R' L U' F L' B
R' L U' F B L'
R' L U' B F L'
D2 L U' F B' L
D2 L U' B' F L
L R' U' F L' B
L R' U' F B L'
L R' U' B F L'
D2 L R U' F B' L
D2 L R U' B' F L
L' R U F' R B' U2
L' R U F' B' R U2
L R U F' R U2 F2
L' R U B' F' R U2
L R U F' U2 F2 L'
B' L R' U' F L' B
B' L R' U' F B L'
B' L R' U' B F L'
R L U F' R U2 F2
R L U F' U2 F2 L'
D2 L R' U' F B' L
D2 L R' U' B' F L
B2 L R' U' F L' B
B2 L R' U' F B L'
B2 L R' U' B F L'
B L R' U' F L' B
B L R' U' F B L'
B L R' U' B F L'
R' L U' F L B L2
R' L U' F L' D B
R' L U' F L' D' B
R' L U' F L' D2 B
R' L U' F L' B D
R' L U' F L' B D'
R' L U' F L' B D2
R' L U' F D L' B
R' L U' F D B L'
R' L U' F D' L' B
R' L U' F D' B L'
R' L U' F D2 L' B
R' L U' F D2 B L'
R' L U' F B L' D
R' L U' F B L' D'
R' L U' F B L' D2
R' L U' F B D L'
R' L U' F B D' L'
R' L U' F B D2 L'
R' L U' F B' L' B2
D L R' B R' U' F
L R U' F L' D2 B2
L R U' F D2 L' B2
L R U' F D2 B2 L'
R' L U' B F L' D
R' L U' B F L' D'
R' L U' B F L' D2
R' L U' B F D L'
R' L U' B F D' L'
R' L U' B F D2 L'
D2 L R2 U' F B' L
D2 L R2 U' B' F L
R' L U' B' F L' B2
R L U' F L' D2 B2
R L U' F D2 L' B2
R L U' F D2 B2 L'
D2 L U' D2 F B' L'
D2 L U' D2 B' F L'
D2 L U' F B' L D
D2 L U' F B' L D'
D2 L U' F B' L D2
D2 L U' F B' D L
D2 L U' F B' D' L
D2 L U' F B' D2 L
D2 L U' F' B' L F2
D2 L U' F2 B' L F'
D2 L U' B' D F L
D2 L U' B' D' F L
D2 L U' B' D2 F L
D2 L U' B' F L D
D2 L U' B' F L D'
D2 L U' B' F L D2
D2 L U' B' F D L
D2 L U' B' F D' L
D2 L U' B' F D2 L
D2 L U' B' F' L F2
D2 L U' B' F2 L F'
D2 L D2 U' F B' L'
D2 L D2 U' B' F L'
R' L B' U' F L' B2
R' L B' U' F B2 L'
R' L B' U' B2 F L'
R' L B2 U' F B' L'
R' L B2 U' B' F L'
D L B R' B U' F
D2 L B U' F B2 L
D2 L B U' B2 F L
R L' U F' R B' U2
R L' U F' B' R U2
R' L' U' L2 F L' B
L' R' U' L2 F L' B
L' R' U' L2 F B L'
R' L' U' L2 F B L'
R' L' U' L2 B F L'
L' R' U' L2 B F L'
R L' U B' F' R U2
L2 R' U' L' F L' B
L2 R' U' L' F B L'
L2 R' U' L' B F L'
L R' U' F L B L2
L R' U' F L' D B
L R' U' F L' D' B
L R' U' F L' D2 B
L R' U' F L' B D
L R' U' F L' B D'
L R' U' F L' B D2
L2 R' U' F L' F B
L2 R' U' F L' B F
L R' U' F D L' B
L R' U' F D B L'
L R' U' F D' L' B
L R' U' F D' B L'
L R' U' F D2 L' B
L R' U' F D2 B L'
L R' U' F B L' D
L R' U' F B L' D'
L R' U' F B L' D2
L R' U' F B D L'
L R' U' F B D' L'
L R' U' F B D2 L'
L R' U' F B' L' B2
L2 R' U' F B L' F
L2 R' U' B L' F L'
L R' U' B F L' D
L R' U' B F L' D'
L R' U' B F L' D2
L R' U' B F D L'
L R' U' B F D' L'
L R' U' B F D2 L'
L2 R' U' B F L' F
L R' U' B' F L' B2
D2 L' U F B' U2 L
D2 L' U B' F U2 L
D2 L' U' L2 F B' L
D2 L' U' L2 B' F L
L R' B' U' F L' B2
L R' B' U' F B2 L'
L R' B' U' B2 F L'
L R' B2 U' F B' L'
L R' B2 U' B' F L'
R' L2 U' L' F L' B
R' L2 U' L' F B L'
R' L2 U' L' B F L'
R' L2 U' F L' F B
R' L2 U' F L' B F
R' L2 U' F B L' F
R' L2 U' B L' F L'
R' L2 U' B F L' F
L' U R F' R B' U2
L' U R F' B' R U2
L' U R B' F' R U2
L U R F' R U2 F2
L U R F' U2 F2 L'
L U R' U2 F L' B
L U R' U2 F B L'
L U R' U2 B F L'
L U R2 U2 F L' B'
D2 R L U' F B' L
D2 R L U' B' F L
L' U D2 B' U2 L B'
L U F L' B2 R' B
L' U F' R F' B' U2
L' U F' R B' F' U2
L' U F' B' R F' U2
L U F' R F' U2 F'
U2 R U' F' B R U2
U2 R U' B F' R U2
L' U B' R F' R U2
L' U B' F' R F' U2
L U' R' B R F L'
D2 R' L U' F B' L
D2 R' L U' B' F L
B' R' L U' F L' B
B' R' L U' F B L'
L' U' D2 L B' L F
B' R' L U' B F L'
B2 R' L U' F L' B
B2 R' L U' F B L'
B2 R' L U' B F L'
B R' L U' F L' B
B R' L U' F B L'
B R' L U' B F L'
D R' L B R' U' F
L U' D2 F L B' L
L U' D2 F B' L B'
L U' D2 B' F L B'
L U' F L' R' B R
L U' F L2 D2 L B'
L U' F R' L' B R
L U' F R' B L' R
L U' F R' B R L'
L U' F D2 L B' L2
U2 R' U F L' F2 B
U2 R' U F L' B F2
U2 R' U F B L' F2
U2 R' U B F L' F2
U2 R' F U L' F2 B
U2 R' F U L' B F2
U2 R' F U B L' F2
D R' B L R' U' F
L U2 R' U F L' B
L U2 R' U F B L'
L U2 R' U B F L'
D R' B R' L U' F
D2 R2 L U' F B' L
D2 R2 L U' B' F L
L D R' B R' U' F
L D B R' B U' F
R' D' L B' U' F B2
R' D' L B' U' B2 F
L' D2 U B' U2 L B'
L' D2 U' L B' L F
L D2 U' F L B' L
L D2 U' F B' L B'
L D2 U' B' F L B'
L D2 B' U' F L B'
L F L' R' D B R'
U2 F R' U L' F' B
U2 F R' U L' B F'
U2 F R' U B L' F'
L F R' L' D B R'
L F R' D L' B R'
L F R' D B L' R'
L F R' D B R' L'
B' D2 L U' F B' L
B' D2 L U' B' F L
B2 D2 L U' F B' L
B2 D2 L U' B' F L
B D2 L U' F B' L
B D2 L U' B' F L
D B L R' B U' F
D B R' L B U' F
D B R' B L U' F
L B R' U' F L' B
L B R' U' F B L'
L B R' U' B F L'
R' B' L U' F L' B2
R' B' L U' F B2 L'
R' B' L U' B2 F L'
D2 B' L' U' L2 F B'
D2 B' L' U' L2 B' F
L B' R' U' F L' B
L B' R' U' F B L'
L B' R' U' B F L'
L B2 R' U' F L' B
L B2 R' U' F B L'
L B2 R' U' B F L'
