U' D' B2 U B' L
D' U' B2 U B' L
D F2 U' F2 B L
D F2 U' B L F2
D F2 U' B F2 L
B2 D2 R2 D B' L
D' B U' B U L
D2 B2 R2 D B' L
D' L U' B2 U B' L
B L U2 L U F U
D L F2 U' F2 B L
D L F2 U' B L F2
D L F2 U' B F2 L
L R B2 R' B D L2
R L B2 R' B D L2
D' L B U' B U L
D2 L B2 R2 D B' L
B' L B2 R' U' F' U
U' L B2 U R' B' L
F2 L' U' F2 B L R
F2 L' U' F2 B R L
D' L' U' B2 U B' L
F2 L' U' B F2 L R
F2 L' U' B F2 R L
B L' U2 L' U' B' U'
D L' F2 U' F2 B L
D L' F2 U' B L F2
D L' F2 U' B F2 L
D' L' B U' B U L
D2 L' B2 R2 D B' L
L2 R2 D' F' R U2 F
R2 L2 D' F' R U2 F
U2 L2 R2 D F' R U2
L2 R2 F' U2 D' F L'
U2 L2 U L' F U B
R2 L2 F' U2 D' F L'
U2 L2 U L2 U B L
L2 R2 F' D' U2 F L'
R2 L2 F' D' U2 F L'
U L2 U' L2 U' B L
D' L2 U' B2 U B' L
U2 L2 U2 L B D L2
U2 L2 U2 D' B' L B2
U L2 U2 D F2 B L
U L2 U2 D B L F2
U L2 U2 D B F2 L
U2 L2 U2 B2 D' B' L
U L2 U2 B D L F2
U L2 U2 B D F2 L
U2 L2 D R2 F' R U2
U2 L2 D F U2 L' B
U2 L2 D F U2 B L'
U2 L2 D F2 U2 B L
U L2 D U2 F2 B L
U L2 D U2 B L F2
U L2 D U2 B F2 L
U2 L2 D' U2 B' L B2
D L2 F2 U' F2 B L
D L2 F2 U' B L F2
D L2 F2 U' B F2 L
D' L2 B U' B U L
D2 L2 B2 R2 D B' L
R U D F2 B R' U'
R U D B R' F2 U'
R U D B F2 R' U'
B R U D F2 B U'
B R U D B F2 U'
B R U D2 B U' R2
B R U B U L2 U2
B R U B U' D2 R2
B R U B D F2 U'
B R U B D2 U' R2
B R U2 L2 U' B U'
B R D U F2 B U'
B R D U B F2 U'
B2 R D B' D L2 R2
B2 R D B' D R2 L2
B R D2 R2 U' F' U
B R D2 U B U' R2
B2 R D2 B' R2 D L2
B2 R B' D L2 D R2
B2 R B' D2 R2 D' L2
B R' U' D' F' B2 U
B R' U' D' B2 F' U
B R' U' D2 F' U R2
B R' U' F' U D2 R2
B R' U' F' U' L2 U2
B R' U' F' D' B2 U
B R' U' F' D2 U R2
B R' U2 L2 U F' U
L U' B2 U R' B' L
B R' D' U' F' B2 U
B R' D' U' B2 F' U
L U2 L U F U B
B2 R' D2 R2 B' D L2
L' U2 L' U' B' U' B2
L' U2 L' U2 B D L2
B R' D2 R2 U B U'
B R' D2 U' F' U R2
L2 U2 L' B D L2 F
R2 U2 L2 D' F' R U2
U2 R2 L2 D F' R U2
D2 R2 U R2 U' B L
L2 U2 B L2 D F L'
D2 R2 U2 D' F' R U2
D R2 D R2 B' L B2
B2 R2 D B' L D R2
B2 R2 D B' D L R2
B2 R2 D B' D R2 L
D2 R2 D' U2 F' R U2
D R2 D B' L R2 B
D R2 D B' R2 L B
D R2 D B2 R2 B L
B2 R2 D2 R2 D' B' L
R D U F2 B R' U'
R D U B R' F2 U'
R D U B F2 R' U'
F2 U L2 U2 F2 B L
F2 U L2 U2 B L F2
F2 U L2 U2 B F2 L
F U L2 U2 F' B L
F U L2 U2 B L F'
F U L2 U2 B F' L
R D F2 B R' U' F2
R D B R' F2 U' F2
R2 D B' L D R2 B
R2 D B' D L R2 B
R2 D B' D R2 L B
R D B F2 R' U' F2
R2 D B2 D R2 B L
D2 U F' U' L' B R2
D2 U F' U' B L' R2
D2 U F' U' B R2 L'
F2 U D2 B R2 F' L'
B U D2 F' U' L' R2
B U D2 F' U' R2 L'
F U D2 F' L' B R2
F U D2 F' B L' R2
F U D2 F' B R2 L'
F U D2 B F' L' R2
F U D2 B F' R2 L'
F' U F' L' F2 B R
F' U F' L' B F2 R
B U F U L2 R U2
B U F U R L2 U2
B U F D F2 U' L'
F' U F' B L' F2 R
B U F' U L2 U2 L
B U F' U' D2 L' R2
B U F' U' D2 R2 L'
B U F' D2 U' L' R2
B U F' D2 U' R2 L'
F U F' D2 L' B R2
F U F' D2 B L' R2
F U F' D2 B R2 L'
F U F' B D2 L' R2
F U F' B D2 R2 L'
F' U B F' L' F2 R
D' U' L B2 U B' L
U' D' L B2 U B' L
F U B D2 F' L' R2
F U B D2 F' R2 L'
F U B F' D2 L' R2
F U B F' D2 R2 L'
D' U' L' B2 U B' L
U' D' L' B2 U B' L
U' D' L2 B2 U B' L
D' U' L2 B2 U B' L
F2 U' L' F2 B L R
F2 U' L' F2 B R L
F2 U' L' B F2 L R
F2 U' L' B F2 R L
F' U' L2 B' R' U2 B2
F' U' L2 B' U2 B2 L
F2 U' L2 B L F2 R
F U' L2 U2 F' L' B
F U' L2 U2 F' B L'
F U' L2 U2 B F' L'
U' D' F B2 U B' L
D' U' F B2 U B' L
U' D' F' B2 U B' L
D' U' F' B2 U B' L
D' U' F2 B2 U B' L
U' D' F2 B2 U B' L
D2 U' B L R2 D' F2
D2 U' B R2 L D' F2
D2 U' B R2 D' L F2
D2 U' B R2 D' F2 L
D2 U' B' U B2 L R2
D2 U' B' U B2 R2 L
R2 D2 L R2 B D L2
F' U' D2 F B L R2
F' U' D2 F B R2 L
F' U' D2 B R2 F L
F' U' D2 B F L R2
F' U' D2 B F R2 L
F2 U' D2 B L R2 F'
F2 U' D2 B R2 L F'
F2 U' D2 B R2 F' L
U' D' B2 U B' L D
U' D' B2 U B' L D'
U' D' B2 U B' L D2
D' U' B2 U B' L D
D' U' B2 U B' L D'
D' U' B2 U B' L D2
U' D' B2 U B' D L
U' D' B2 U B' D' L
U' D' B2 U B' D2 L
D' U' B2 U B' D L
D' U' B2 U B' D' L
D' U' B2 U B' D2 L
D2 U' B2 U R2 B' L
D2 U' B2 U B' L R2
D2 U' B2 U B' R2 L
D' U' B2 F U B' L
U' D' B2 F U B' L
D' U' B2 F' U B' L
U' D' B2 F' U B' L
D' U' B2 F2 U B' L
U' D' B2 F2 U B' L
F' U' F D2 B L R2
F' U' F D2 B R2 L
B U' D2 B U L R2
B U' D2 B U R2 L
F' U' F B D2 L R2
F' U' F B D2 R2 L
R D2 L B' R2 D L2
F U' D2 F' B L R2
F U' D2 F' B R2 L
F U' D2 B L F' R2
F U' D2 B F' L R2
F U' D2 B F' R2 L
F2 U' F2 D2 B L R2
F2 U' F2 D2 B R2 L
F2 U' F2 B D2 L R2
F2 U' F2 B D2 R2 L
F U' F' D2 B L R2
F U' F' D2 B R2 L
F U' F' B D2 L R2
F U' F' B D2 R2 L
F2 U' B L' F2 L2 R
F2 U' B L' F2 R L2
B2 U' B U L B2 R'
F' U' B D2 R2 F L
F' U' B D2 F L R2
F' U' B D2 F R2 L
F' U' B F D2 L R2
F' U' B F D2 R2 L
F2 U' B F2 D2 L R2
F2 U' B F2 D2 R2 L
R2 D2 R2 L B D L2
B U' B U D2 L R2
B U' B U D2 R2 L
B U' B U' L2 U2 L'
R2 D2 R2 D' B' L B2
B U' B D2 U L R2
B U' B D2 U R2 L
F U' B D2 L F' R2
F U' B D2 F' L R2
F U' B D2 F' R2 L
R2 D2 R2 B2 D' B' L
F U' B F' D2 L R2
F U' B F' D2 R2 L
B U' B' U' L2 R' U2
B U' B' U' R' L2 U2
B U' B' D' B2 U L
B2 U2 L2 D F U2 L'
U' D2 B L R2 D' F2
U D2 F' U' L' B R2
U D2 F' U' B L' R2
U D2 F' U' B R2 L'
U' D2 B R2 L D' F2
U' D2 B R2 D' L F2
U' D2 B R2 D' F2 L
U' D2 B' U B2 L R2
U' D2 B' U B2 R2 L
U' D2 B2 U R2 B' L
U' D2 B2 U B' L R2
U' D2 B2 U B' R2 L
D2 F U F' L' B R2
D2 F U F' B L' R2
D2 F U F' B R2 L'
D2 F U B F' L' R2
D2 F U B F' R2 L'
D2 F U' F' B L R2
D2 F U' F' B R2 L
D2 F U' B L F' R2
D2 F U' B F' L R2
D2 F U' B F' R2 L
U' F D' B2 U B' L
U F D F2 U' L' B
U F D F2 U' B L'
B2 D R B' D L2 R2
B2 D R B' D R2 L2
B D R U F2 B U'
B D R U B F2 U'
B2 D R2 D R2 B' L
B2 D R2 D B' L R2
B2 D R2 D B' R2 L
D' F B2 U F' B' L'
D' F B2 U B' F' L'
R2 F' L2 D B' U2 L
F' D F2 U' F' B L
F' D F2 U' B L F'
F' D F2 U' B F' L
F D F2 U' F B L
F D F2 U' B F L
D2 F' U' F B L R2
D2 F' U' F B R2 L
D2 F' U' B R2 F L
D2 F' U' B F L R2
D2 F' U' B F R2 L
U F' U L2 U2 L B
U F' U' D2 L' B R2
U F' U' D2 B L' R2
U F' U' D2 B R2 L'
U F' U' B D2 L' R2
U F' U' B D2 R2 L'
U' F' D' B2 U B' L
D2 F' B R2 D' F L'
B D' R' U' F' B2 U
B D' R' U' B2 F' U
U F' D2 U' L' B R2
U F' D2 U' B L' R2
U F' D2 U' B R2 L'
D F2 L U' F2 B L
D F2 L U' B L F2
D F2 L U' B F2 L
D F2 L' U' F2 B L
D F2 L' U' B L F2
D F2 L' U' B F2 L
D F2 L2 U' F2 B L
D F2 L2 U' B L F2
D F2 L2 U' B F2 L
D2 F2 U' F2 B L R2
D2 F2 U' F2 B R2 L
D2 F2 U' B L R2 F2
D2 F2 U' B L F2 R2
D2 F2 U' B R2 L F2
D2 F2 U' B R2 F2 L
D2 F2 U' B F2 L R2
D2 F2 U' B F2 R2 L
L' F2 U' B L R F2
L' F2 U' B R L F2
L' F2 U' B R F2 L
D F2 U' L F2 B L
D F2 U' L B L F2
D F2 U' L B F2 L
D F2 U' L' F2 B L
D F2 U' L' B L F2
D F2 U' L' B F2 L
D F2 U' L2 F2 B L
D F2 U' L2 B L F2
D F2 U' L2 B F2 L
F D' B2 U F' B' L'
F D' B2 U B' F' L'
D F2 U' F' B L F'
D F2 U' F2 L B L
D F2 U' F2 L' B L
D F2 U' F2 L2 B L
D F2 U' F2 D B L
D F2 U' F2 D' B L
D F2 U' F2 D2 B L
D F2 U' F2 B L D
D F2 U' F2 B L D'
D F2 U' F2 B L D2
D F2 U' F2 B D L
D F2 U' F2 B D' L
D F2 U' F2 B D2 L
D F2 U' B L F2 D
D F2 U' B L F2 D'
D F2 U' B L F2 D2
D F2 U' B L' F2 L2
D F2 U' B F' L F'
D F2 U' B F2 L D
D F2 U' B F2 L D'
D F2 U' B F2 L D2
