B' U L B' U2
B' L' U L2 B' U2
B' L' U' D2 R2 F
B' L' U' D2 F R2
B' L' U' F D2 R2
B' L' D F2 U' F'
B' L' D2 U' R2 F
B' L' D2 U' F R2
L U B' L R' U2
L U B' R' L U2
B' U L D B' U2
B' U L D' B' U2
B' U L D2 B' U2
B' U L B' U2 D
B' U L B' U2 D'
B' U L B' U2 D2
B' U L B' D U2
B' U L B' D' U2
B' U L B' D2 U2
D F B' L' F U'
D2 F' B' U' R F'
B' F U L B' U2
D B' L' F L' U'
D2 B' U' R F' R
D2 B' U' F' R F'
F' B' U L B' U2
B' F' U L B' U2
F2 B' U L B' U2
F B' U L B' U2
D2 B' F' U' R F'
D B' F L' F U'
B' F2 U L B' U2
F' L U B' L R' U2
F' L U B' R' L U2
B' L U B' U B U
F2 L U B' L R' U2
F2 L U B' R' L U2
F L U B' L R' U2
F L U B' R' L U2
D2 L U' R F' L' R
D2 L U' R F' R L'
B L U' R' D L2 F
B L U' D L2 R' F
B L U' D L2 F R'
B L U' D R' L2 F
D2 L U' F' L' R F'
D2 L U' F' R L' F'
B L D U' L2 R' F
B L D U' L2 F R'
B L D U' R' L2 F
D2 L F' U' R F' L'
B2 L B U L B2 U2
B2 L B U B2 U2 R'
U L B' L U F U
B' L B' U' B U' B'
B L B2 U L B U2
B' L' U L2 D B' U2
B' L' U L2 D' B' U2
B' L' U L2 D2 B' U2
B' L' U L2 B' U2 D
B' L' U L2 B' U2 D'
B' L' U L2 B' U2 D2
B' L' U L2 B' D U2
B' L' U L2 B' D' U2
B' L' U L2 B' D2 U2
B' L' U B L2 B' U2
B' L' U B' L2 B' U2
B' L' U B2 L2 B' U2
B' L' U' R D2 R2 F
B' L' U' R D2 F R2
B' L' U' R F D2 R2
B' L' U' R' D2 R2 F
B' L' U' R' D2 F R2
B' L' U' R' F D2 R2
B' L' U' R2 D2 R2 F
B' L' U' R2 D2 F R2
B' L' U' R2 F D2 R2
B' L' U' D' F D' R2
B L' U' R' D F L2
B L' U' R' F D L2
B' L' U' D2 R' F R'
B' L' U' D2 R2 D F
B' L' U' D2 R2 D' F
B' L' U' D2 R2 D2 F
B' L' U' D2 R2 F D
B' L' U' D2 R2 F D'
B' L' U' D2 R2 F D2
B' L' U' D2 F R2 D
B' L' U' D2 F R2 D'
B' L' U' D2 F R2 D2
B' L' U' D2 F' R2 F2
B' L' U' F R D2 R2
B' L' U' F R' D2 R2
B' L' U' F R2 D2 R2
B' L' U' F U2 L2 U2
B' L' U' F D2 R2 D
B' L' U' F D2 R2 D'
B' L' U' F D2 R2 D2
B L' U' D R' F L2
B L' U' D F L2 R'
B L' U' D F R' L2
B' L' U' F2 D2 F' R2
B L' U' F R' D L2
B L' U' F D L2 R'
B L' U' F D R' L2
B' L' U2 D' B2 U F
B L' D U' R' F L2
B L' D U' F L2 R'
B L' D U' F R' L2
B' L' D F2 L U' F'
B' L' D F2 L' U' F'
B' L' D F2 L2 U' F'
B' L' D F2 U' D F'
B' L' D F2 U' D' F'
B' L' D F2 U' D2 F'
B' L' D F2 U' F' D
B' L' D F2 U' F' D'
B' L' D F2 U' F' D2
B' L' D F2 D U' F'
B' L' D F2 D' U' F'
B' L' D F2 D2 U' F'
