B' U' D' B R2
B' U2 B2 U B'
R2 F' B' U' B
B' D' U' B R2
B' D' U' B R2
B' D2 F2 U' B
R2 B' F' U' B
B' R2 U' D' R2 B
B' R2 D' U' R2 B
F' R2 F' B' U' B
F2 R2 F' B' U' B
D2 R2 F' B' U' B
D' R2 F' B' U' B
D R2 F' B' U' B
F R2 F' B' U' B
F' R2 B' F' U' B
D2 R2 B' F' U' B
F2 R2 B' F' U' B
D' R2 B' F' U' B
D R2 B' F' U' B
F R2 B' F' U' B
R2 D F' B' U' B
B' U D L2 U2 B
R2 D B' F' U' B
R2 D' F' B' U' B
B' U' R2 D' R2 B
R2 D' B' F' U' B
B' U' D B D2 R2
B' U' D' B R2 D
B' U' D' B R2 D'
B' U' D' B R2 D2
B' U' D' B' R2 B2
B' U' D' B2 R2 B'
B' U' D2 B D R2
B' U' B U' B U
B' U2 L B2 U B'
B' U2 L' B2 U B'
B' U2 L2 B2 U B'
R2 D2 F' B' U' B
R2 D2 B' F' U' B
B' U2 B2 U D B'
B' U2 B2 U D' B'
B' U2 B2 U D2 B'
B' U2 B2 U B' D
B' U2 B2 U B' D'
B' U2 B2 U B' D2
B' U2 B2 D U B'
B' U2 B2 D' U B'
B' U2 B2 D2 U B'
B' D U L2 U2 B
B' D U' B D2 R2
R2 F' R B' U' B
R2 F' R' B' U' B
R2 F' R2 B' U' B
R2 F' D B' U' B
R2 F' D' B' U' B
R2 F' D2 B' U' B
R2 F' B' U' D B
R2 F' B' U' D' B
R2 F' B' U' D2 B
R2 F' B' U' B D
R2 F' B' U' B D'
R2 F' B' U' B D2
R2 F' B' D U' B
R2 F' B' D' U' B
R2 F' B' D2 U' B
B' D' U' B R2 D
B' D' U' B R2 D'
B' D' U' B R2 D2
B' D' U' B' R2 B2
B' D' U' B2 R2 B'
B' D' F U' B R2
B' D' F' U' B R2
B' D' F2 U' B R2
B' D2 U' B D R2
B' D2 F2 U' D B
B' D2 F2 U' D' B
B' D2 F2 U' D2 B
B' D2 F2 U' B D
B' D2 F2 U' B D'
B' D2 F2 U' B D2
B' D2 F2 D U' B
B' D2 F2 D' U' B
B' D2 F2 D2 U' B
U2 B U2 B2 U' B2
U' B D2 F2 U F2
B' F U' D' B R2
B' F U2 B2 U B'
