B L R F U' L2
B R L F U' L2
R U' L F L2 R
R U' L F R L2
R B L F U' L2
B L R D' F B2 U'
B L R D' B2 F U'
B L R F U' L2 D
B L R F U' L2 D'
B L R F U' L2 D2
B L R F D' B2 U'
B L R F B U' L2
B L R F B' U' L2
B L R F B2 U' L2
B L R B F U' L2
B L R B' F U' L2
B L R B2 F U' L2
B L R' F R2 U' L2
B L R2 F R' U' L2
L R F L U' L F
R L F L U' L F
L R F U' L F L
R L F U' L F L
L R F B L U' L
B L D' R F B2 U'
B L D' R B2 F U'
R L F B L U' L
B L D' B2 R F U'
L R B F L U' L
R L B F L U' L
B L B R F U' L2
B L B' R F U' L2
B L B2 R F U' L2
B L' U L2 R F U'
B L' U R L2 F U'
F2 L' F2 B' R' U L'
F2 L' B' R' U D2 L2
F2 L' B' R' U' R2 U2
F2 L' B' R' D' F2 U
F2 L' B' R' D2 U L2
U L' B' R' D F' B2
U L' B' R' D B2 F'
U L' B' R' F' D B2
F2 L' B' F2 R' U L'
R U L2 U2 L F R
R U R B L U2 L2
B R L D' F B2 U'
B R L D' B2 F U'
B R L F U' L2 D
B R L F U' L2 D'
B R L F U' L2 D2
B R L F D' B2 U'
B R L F B U' L2
B R L F B' U' L2
B R L F B2 U' L2
B R L B F U' L2
B R L B' F U' L2
B R L B2 F U' L2
D2 R U' L F L2 R
D2 R U' L F R L2
D' R U' L F L2 R
D' R U' L F R L2
D R U' L F L2 R
D R U' L F R L2
B2 R U' D L' F R
B R D L F U' L2
B2 R D U' L' F R
B R D' L F U' L2
R U' L R F L2 R
R U' L R F R L2
R U' L R' F L2 R
R U' L R' F R L2
R U' L R2 F L2 R
R U' L R2 F R L2
B R D2 L F U' L2
R U' L F L2 R D
R U' L F L2 R D'
R U' L F L2 R D2
R U' L F L2 D R
R U' L F L2 D' R
R U' L F L2 D2 R
R U' L F R L2 D
R U' L F R L2 D'
R U' L F R L2 D2
R U' L F2 L2 F' R
R U' L' U2 B' U2 R'
B R F' L F U' L'
R U' R L F L2 R
R U' R L F R L2
D2 R B L F U' L2
D' R B L F U' L2
R U' R' L F L2 R
R U' R' L F R L2
D R B L F U' L2
B2 R B' L F U' L2
R U' R2 L F L2 R
R U' R2 L F R L2
R U' D L F L2 R
R U' D L F R L2
R U' D' L F L2 R
R U' D' L F R L2
B R' L F R2 U' L2
R U' D2 L F L2 R
R U' D2 L F R L2
B R2 L F R' U' L2
R D U' L F L2 R
R D U' L F R L2
R D B L F U' L2
F' U F L' B' R' F'
F' U' L F L' R B
F' U' L F R L' B
F' U' L F R B L'
R D' U' L F L2 R
R D' U' L F R L2
R D' B L F U' L2
L2 D2 R F' U' L F
R D2 U' L F L2 R
R D2 U' L F R L2
R D2 B L F U' L2
B D L R F U' L2
B2 D R U' L' F R
B D R L F U' L2
B D' L R F U' L2
R F' U' L F L' R
R F' U' L F R L'
B D' R L F U' L2
R F' B L F U' L'
R F2 U R B L U2
B D2 L R F U' L2
B D2 R L F U' L2
L' F2 B' L' R' U L
L' F2 B' R' L' U L
D2 B L R F U' L2
D' B L R F U' L2
R' B L R2 F U' L2
R' B L F R2 U' L2
D B L R F U' L2
R B L D' F B2 U'
D2 B R L F U' L2
R B L D' B2 F U'
D' B R L F U' L2
R B L F U' L2 D
R B L F U' L2 D'
R B L F U' L2 D2
R B L F D' B2 U'
R B L F B U' L2
R B L F B' U' L2
R B L F B2 U' L2
R B L B F U' L2
R B L B' F U' L2
R B L B2 F U' L2
D B R L F U' L2
R' B R2 L F U' L2
L B R F L U' L
F' B L F R U' L'
R B D L F U' L2
R B D' L F U' L2
R B D2 L F U' L2
R B F' L F U' L'
U B' L' R' D F' B2
U B' L' R' D B2 F'
U B' L' R' F' D B2
L' B' R' D2 L2 U L2
U B' R U' L' R2 F'
U B' R U' R2 L' F'
U B' R' L' D F' B2
U B' R' L' D B2 F'
U B' R' L' F' D B2
U B' R' D L' F' B2
U B' R' D L' B2 F'
U B' R' D B2 L' F'
B F' L F R U' L'
L' B' F2 L' R' U L
L' B' F2 R' L' U L
R B2 U' D L' F R
R B2 D U' L' F R
