F' U R' F2 U
F' U F2 R' U
F' R U R2 F2 U
F' R U F2 R2 U
F' R U2 D' L2 F2
F' R U2 D' F2 L2
F' R D R2 B2 U2
F' R D B2 R2 U2
F' R D' U2 L2 F2
F' R D' U2 F2 L2
F' R' U F2 U F2
U R' D' F L' U
F' R2 U R F2 U
F' U R F2 R2 U
F' U R' U D' L2
F' U R' D' U L2
F' U R' F2 U D
F' U R' F2 U D'
F' U R' F2 U D2
F' U R' F2 D U
F' U R' F2 D' U
F' U R' F2 D2 U
F' U D' R' U L2
F' U F R' F U
F' U F2 R' U D
F' U F2 R' U D'
F' U F2 R' U D2
F' U F2 R' D U
F' U F2 R' D' U
F' U F2 R' D2 U
F' U F2 D R' U
F' U F2 D' R' U
F' U F2 D2 R' U
F' U' D2 B2 L U'
F' U' D2 B2 L U'
U F R' U D2 B2
U F R' U' F2 U2
U F R' D' L2 U
U F R' D2 U B2
U F D' L2 R' U
U F D' L2 R' U
U F D' R' L2 U
F' D R2 U R U
U F D2 R' U B2
D2 F' U R' F2 U
D' F' U R' F2 U
D2 F' U F2 R' U
D' F' U F2 R' U
D F' U R' F2 U
D F' U F2 R' U
F' D' U R' U L2
F' D2 U' B2 L U'
F L R' U' L' F2 U2
F L R' U' F2 U2 R
F' L U R' F2 U R
F' L U F2 R' U R2
F L' R' U D2 B2 R'
F L' R' U' L F2 U2
F L' R' U' F2 L U2
F L' R' D2 U B2 R'
F L' D2 R' U B2 R'
R' L' B2 U R' B L
L' R' B2 U R' B L
F L2 R' U D2 R2 B2
F L2 R' U D2 B2 R2
F L2 R' U' L2 F2 U2
F L2 R' U' F2 L2 U2
F L2 R' D' L2 B2 U
F L2 R' D' B2 L2 U
F L2 R' D2 U R2 B2
F L2 R' D2 U B2 R2
F L2 D' L2 R' B2 U
F L2 D' R' L2 B2 U
F L2 D' R' B2 L2 U
F L2 D2 R' U R' B2
R2 U R D' F L' U
R' U R' F U F' B
R' U R' F U B F'
R U R2 F U2 R U'
R U R2 F' L' F2 U
R' U D' F L' U F'
R U F R2 U2 R' U'
F' R U R' F2 R' U
R U F' L' R2 F2 U
F' R U R2 U D' L2
F' R U R2 D' U L2
R U F' L' F2 R2 U
F' R U R2 F2 U D
F' R U R2 F2 U D'
F' R U R2 F2 U D2
F' R U R2 F2 D U
F' R U R2 F2 D' U
F' R U R2 F2 D2 U
F' R U F R2 F U
R U F' R2 L' F2 U
F' R U F2 R2 U D
F' R U F2 R2 U D'
F' R U F2 R2 U D2
F' R U F2 R2 D U
F' R U F2 R2 D' U
F' R U F2 R2 D2 U
F' R U F2 U D' F2
F' R U F2 D' U F2
F' R U' D2 L2 B2 U'
F' R U' D2 B2 L2 U'
F' R U2 L D' L2 F2
F' R U2 L D' F2 L2
F' R U2 L' D' L2 F2
F' R U2 L' D' F2 L2
F' R U2 L2 D' L2 F2
F' R U2 L2 D' F2 L2
F' R U2 D' L F2 L
F' R U2 D' L2 F2 D
F' R U2 D' L2 F2 D'
F' R U2 D' L2 F2 D2
F' R U2 D' F' L2 F'
F' R U2 D' F2 L2 D
F' R U2 D' F2 L2 D'
F' R U2 D' F2 L2 D2
F' R D R B2 R U2
F' R D R' B2 U2 L
F' R D R2 U2 D2 F2
F' R D R2 D2 U2 F2
F' R D R2 B2 U2 D
F' R D R2 B2 U2 D'
F' R D R2 B2 U2 D2
F' R D R2 B2 D U2
F' R D R2 B2 D' U2
F' R D R2 B2 D2 U2
F' R D B R2 U2 F'
F' R D B' R2 B' U2
F' R D B2 R2 U2 D
F' R D B2 R2 U2 D'
F' R D B2 R2 U2 D2
F' R D B2 R2 D U2
F' R D B2 R2 D' U2
F' R D B2 R2 D2 U2
F' R D B2 U2 D2 L2
F' R D B2 D2 U2 L2
F' R D' R U2 L2 F2
F' R D' R U2 F2 L2
F' R D' R' U2 L2 F2
F' R D' R' U2 F2 L2
F' R D' R2 U2 L2 F2
F' R D' R2 U2 F2 L2
F' R D' U2 L F2 L
F' R D' U2 L2 F2 D
F' R D' U2 L2 F2 D'
F' R D' U2 L2 F2 D2
F' R D' U2 F' L2 F'
F' R D' U2 F2 L2 D
F' R D' U2 F2 L2 D'
F' R D' U2 F2 L2 D2
F' R D' B U2 L2 F2
F' R D' B U2 F2 L2
F' R D' B' U2 L2 F2
F' R D' B' U2 F2 L2
F' R D' B2 U2 L2 F2
F' R D' B2 U2 F2 L2
F' R D2 U' L2 B2 U'
F' R D2 U' B2 L2 U'
F R F2 U R2 F2 U
F R F2 U F2 R2 U
F R F2 U2 D' L2 F2
F R F2 U2 D' F2 L2
F R F2 D R2 B2 U2
F R F2 D B2 R2 U2
F R F2 D' U2 L2 F2
F R F2 D' U2 F2 L2
F' R B U R2 F2 U
F' R B U F2 R2 U
F' R B U2 D' L2 F2
F' R B U2 D' F2 L2
F' R B D R2 B2 U2
F' R B D B2 R2 U2
F' R B D' U2 L2 F2
F' R B D' U2 F2 L2
F' R B' U R2 F2 U
F' R B' U F2 R2 U
F' R B' U2 D' L2 F2
F' R B' U2 D' F2 L2
F' R B' D R2 B2 U2
F' R B' D B2 R2 U2
F' R B' D' U2 L2 F2
F' R B' D' U2 F2 L2
F' R B2 U R2 F2 U
F' R B2 U F2 R2 U
F' R B2 U2 D' L2 F2
F' R B2 U2 D' F2 L2
F' R B2 D R2 B2 U2
F' R B2 D B2 R2 U2
F' R B2 D' U2 L2 F2
F' R B2 D' U2 F2 L2
F R' L U' L' F2 U2
F R' L U' F2 U2 R
R U' D2 L2 B' R' U'
F R' L' U D2 B2 R'
F R' L' U' L F2 U2
F R' L' U' F2 L U2
F R' L' D2 U B2 R'
R U' F R2 B L U
F R' L2 U D2 R2 B2
F R' L2 U D2 B2 R2
F R' L2 U' L2 F2 U2
F R' L2 U' F2 L2 U2
F R' L2 D' L2 B2 U
F' R' U R F2 U F2
F R' L2 D' B2 L2 U
F R' L2 D2 U R2 B2
F R' L2 D2 U B2 R2
F' R' U R' F2 U F2
F' R' U R2 F2 U F2
F' R' U F2 R U F2
F' R' U F2 R' U F2
F' R' U F2 R2 U F2
F' R' U F2 U F2 D
F' R' U F2 U F2 D'
F' R' U F2 U F2 D2
F' R' U F2 D R2 U
F R' U D2 B2 D' R2
F' R' U2 D' L2 D F2
F R' U' F2 U' F2 U'
F R' U' F2 U2 D R2
F R' U' F2 D U2 R2
F R' U' F2 D' L2 U2
F R' U2 D R2 U' R2
F' R' D R2 U R2 U
F' R' D R2 U2 D' F2
F' R' D R2 D B2 U2
F' R' D R2 D' U2 F2
F R' D U2 R2 U' R2
F' R' D' U2 L2 D F2
F R' D' L2 U D2 R2
F R' D' L2 U' L2 U2
F R' D' L2 D' B2 U
F R' D' L2 D2 U R2
U R' D' F L' U D
U R' D' F L' U D'
U R' D' F L' U D2
U R' D' F L' D U
U R' D' F L' D' U
U R' D' F L' D2 U
U R' D' F D L' U
U R' D' F D' L' U
U R' D' F D2 L' U
F R' D2 L' U B2 R'
F R' D2 U B2 D' R2
U R' D2 F L U B'
U R' F U R' B R
U R' F U2 R' U' B
U R' F D2 L U B'
R2 U2 R F U R' B
F R' F2 U F2 U F2
F' R' B U F2 U F2
F' R' B' U F2 U F2
F' R' B2 U F2 U F2
F' R2 U R U D' L2
F' R2 U R D' U L2
F' R2 U R F2 U D
F' R2 U R F2 U D'
F' R2 U R F2 U D2
F' R2 U R F2 D U
F' R2 U R F2 D' U
F' R2 U R F2 D2 U
F' R2 U R' F2 R2 U
F' R2 U R2 F2 R' U
F' R2 U D' R U L2
F' R2 U F2 U2 L' U'
R2 U2 B U' R F U
F' R2 D R2 U R' U
F' R2 D' U R U L2
F' R2 B U R F2 U
F R2 F2 U F2 R U
F' R2 B' U R F2 U
F' R2 B2 U R F2 U
F' U L' R' F2 L U
F' U L' F2 L R' U
F' U L' F2 R' L U
F' U L2 R' F2 L2 U
F' U L2 F2 L2 R' U
F' U L2 F2 R' L2 U
F2 U L2 F' R' U B'
F' U R U D' L2 F2
F' U R U D' F2 L2
F' U R D' U L2 F2
F' U R D' U F2 L2
F' U R F R2 F U
F' U R F2 R2 U D
F' U R F2 R2 U D'
F' U R F2 R2 U D2
F' U R F2 R2 D U
F' U R F2 R2 D' U
F' U R F2 R2 D2 U
F' U R F2 U D' F2
F' U R F2 D' U F2
F' U R' L' F2 L U
F' U R' L2 F2 L2 U
F' U R' U L D' L2
F' U R' U L' D' L2
F' U R' U L2 D' L2
F' U R' U D' L2 D
F' U R' U D' L2 D'
F' U R' U D' L2 D2
F' U R' U' D R2 U2
F' U R' U2 D2 B2 U'
D' U R' D' F L' U
D2 U R' D' F L' U
F' U R' D U' R2 U2
F' U R' D' U L2 D
F' U R' D' U L2 D'
F' U R' D' U L2 D2
F' U R' D' F U L2
F' U R' D' F' U L2
F' U R' D' F2 U L2
