F L' B R F' R2
B R F L' R2 F2
B R F L' F2 R2
B R F R2 L' F2
R2 F' R B U2 R'
R2 F' R B U2 R'
B F L' R F' R2
F B L' R F' R2
F2 B R F' L' R2
F2 B R F' R2 L'
B F R L' F' R2
F B R L' F' R2
B F D2 L' R' F
B F D2 L' F R'
B F D2 R' L' F
F B D2 L' R' F
F B D2 L' F R'
F B D2 R' L' F
B F2 R F' L' R2
B F2 R F' R2 L'
B L R F L' R2 F2
B L R F L' F2 R2
B L R F R2 L' F2
R2 L F' R B U2 R'
B L F L' R F' R2
B L F R L' F' R2
B L F D2 L' R' F
B L F D2 L' F R'
B L F D2 R' L' F
B' L F' R U2 F' B2
B' L F' R U2 B2 F'
B L F2 R F' L' R2
B L F2 R F' R2 L'
F L B L2 R F' R2
F2 L B R F' L' R2
F2 L B R F' R2 L'
F L B R L2 F' R2
F L B R F' L2 R2
F L B R F' R2 L2
B L' R F L' R2 F2
B L' R F L' F2 R2
B L' R F R2 L' F2
F L' R F' R' B R'
F L' R F' B R' B
F L' R B F' R' B
R2 L' F' R B U2 R'
D2 L' D2 F L' B R'
D2 L' D2 F B L' R'
D2 L' D2 F B R' L'
D2 L' D2 B R' F L'
D2 L' D2 B F L' R'
D2 L' D2 B F R' L'
B L' F L' R F' R2
B L' F R L' F' R2
B L' F D2 L' R' F
B L' F D2 L' F R'
B L' F D2 R' L' F
F L' F B R F' R2
F L' F' B R F' R2
B L' F2 R F' L' R2
B L' F2 R F' R2 L'
F L' F2 B R F' R2
F2 L' B R F' L' R2
F2 L' B R F' R2 L'
F L' B R F R2 F2
F L' B R F' R2 D
F L' B R F' R2 D'
F L' B R F' R2 D2
F L' B R F2 R2 F
F L' B R' U2 B U2
F L' B F R F' R2
F L' B F' R F' R2
F L' B F2 R F' R2
F L' B' R F' B2 R'
F L' B' R B2 F' R'
F L' B' R2 B2 R' F'
F L' B2 R F' B' R'
F L' B2 R B' F' R'
F L' B2 R2 B' R' F'
B L2 R F L' R2 F2
B L2 R F L' F2 R2
B L2 R F R2 L' F2
L' R2 F' R B U2 R'
L2 R2 F' R B U2 R'
R2 L2 F' R B U2 R'
L R2 F' R B U2 R'
B L2 F L' R F' R2
B L2 F R L' F' R2
B L2 F D2 L' R' F
B L2 F D2 L' F R'
B L2 F D2 R' L' F
B' L2 F2 R F' L' B2
B' L2 F2 R F' B2 L'
B' L2 F2 R B2 F' L'
B L2 F2 R F' L' R2
B L2 F2 R F' R2 L'
B' L2 F2 B2 R F' L'
F2 L2 B R F' L' R2
F2 L2 B R F' R2 L'
B' L2 B2 F2 R F' L'
B R L F L' R2 F2
B R L F L' F2 R2
B R L F R2 L' F2
B R L' F L' R2 F2
B R L' F L' F2 R2
B R L' F R2 L' F2
F R L' F' R' B R'
F R L' F' B R' B
F R L' B F' R' B
B R L2 F L' R2 F2
B R L2 F L' F2 R2
B R L2 F R2 L' F2
F' R U2 F' R' B R'
F' R U2 F' B R' B
F' R U2 B F' R' B
B2 R D2 F' B' L R'
B2 R D2 F' B' R' L
B2 R D2 B' L F' R'
B2 R D2 B' F' L R'
B2 R D2 B' F' R' L
B R F L R2 F2 L2
B R F L F2 L2 R2
B R F L F2 R2 L2
B R F L' R' F2 R'
B R F L' R2 F2 D
B R F L' R2 F2 D'
B R F L' R2 F2 D2
B R F L' F R2 F
B R F L' F2 R2 D
B R F L' F2 R2 D'
B R F L' F2 R2 D2
B R F L2 R2 F2 L
B R F L2 F2 L R2
B R F L2 F2 R2 L
B R F R' L' F2 R'
B R F R2 L F2 L2
B R F R2 L' F2 D
B R F R2 L' F2 D'
B R F R2 L' F2 D2
B R F R2 L2 F2 L
B' R F B2 L' R' F2
B' R F B2 L' F2 R'
B' R F B2 R' L' F2
B2 R F B' L' R' F2
B2 R F B' L' F2 R'
B2 R F B' R' L' F2
F2 R F' L' R' B R'
B' R F' R2 B2 L R'
B' R F' R2 B2 R' L
F2 R F' L' B R' B
F2 R F' R' L' B R'
F2 R F' R' B L' R'
F2 R F' R' B R' L'
B R F' R' D2 L2 R'
B R F' R' D2 R' L2
B R F' R2 U2 R' U2
B R F' R2 B2 L B2
B' R F' B2 R' D2 L2
B R F' U2 R U2 R
B2 R F' B' R' D2 L2
F2 R F' B L' R' B
F2 R F' B R' L' B
F2 R F' B R' B L'
B R F' B2 R2 B2 L
B R F2 R2 F' L' F2
F' R B U2 F' R' B
F R B L' F' R' B
F2 R B F' L' R' B
F2 R B F' R' L' B
F2 R B F' R' B L'
B2 R B' F L' R' F2
B2 R B' F L' F2 R'
B2 R B' F R' L' F2
B2 R B' F' R' D2 L2
B' R B2 F L' R' F2
B' R B2 F L' F2 R'
B' R B2 F R' L' F2
B' R B2 F' R' D2 L2
B R B2 F' R2 B2 L
B R' U2 D2 B R' U2
B R' D2 U2 B R' U2
B R' F L' R2 F' R2
B R' F L' U2 B U2
B R' F R2 L' F' R2
B R' F U2 B U2 L'
B R' F' U2 B R U2
B R' F2 R2 F' L' R2
B R' F2 R2 F' R2 L'
B R' F2 U2 B U2 L
F R' B U2 L' R' B'
F R' B U2 R' L' B'
B' R' B2 L2 R' F L'
B' R' B2 L2 F L' R'
B' R' B2 L2 F R' L'
B' R' B2 R' L2 F L'
B R' B2 L2 F L' B2
B R' B2 L2 F B2 L'
B R' B2 L2 B2 F L'
B2 R2 D2 B' L R' F'
B2 R2 D2 B' R' L F'
B2 R2 D2 B' R' F' L
B R2 F L' R' F' R
B' R2 F B2 L' R' F'
B' R2 F B2 R' L' F'
B R2 F R' L' F' R
B2 R2 F B' L' R' F'
B2 R2 F B' R' L' F'
U' R2 F' R B U2 R'
U2 R2 F' R B U2 R'
U R2 F' R B U2 R'
B' R2 F2 B2 R' F' L'
B2 R2 F2 B' R' F' L'
B2 R2 B' R' F L' F2
B2 R2 B' F L' R' F'
B2 R2 B' F R' L' F'
B2 R2 B' F2 R' F' L'
B' R2 B2 R' F L' F2
B' R2 B2 F L' R' F'
B' R2 B2 F R' L' F'
B' R2 B2 F2 R' F' L'
F U L' B R F' R2
F U B L' R F' R2
F U B R L' F' R2
F U B D2 L' R' F
F U B D2 L' F R'
F U B D2 R' L' F
F U' L' B R F' R2
R D2 L F' R B' L
R D2 L F' B' L R
R D2 L F' B' R L
R D2 L B' L F' R
R D2 L B' F' L R
R D2 L B' F' R L
F U' B L' R F' R2
F U' B R L' F' R2
F U' B D2 L' R' F
F U' B D2 L' F R'
F U' B D2 R' L' F
F U2 L' B R F' R2
R D2 F' L R B' L
R D2 F' L B' L R
R D2 F' L B' R L
R D2 F' R L B' L
R D2 F' R B' L B'
R' D2 B R' F' U2 R
R D2 F' B' L R B'
R D2 F' B' L B' R
R D2 F' B' R L B'
R D2 B' L F' R B'
R D2 B' L F' B' R
R D2 B' L B' F' R
R D2 B' F' L R B'
R D2 B' F' L B' R
R D2 B' F' R L B'
U' F L' B R F' R2
L' F L' B R F' R2
B2 U2 F R B' L' F'
U2 F L' B R F' R2
L2 F L' B R F' R2
B2 U2 F B' L' R F'
B2 U2 F B' R L' F'
R F L' R' F2 B R'
R F L' R' B R' F2
R F L' R' B F2 R'
U F L' B R F' R2
L F L' B R F' R2
R F L' F2 R' B R'
R F L' F2 B R' B
R F L' B R' F2 B
R F L' B R' B F2
R F L' B F2 R' B
F2 U2 B L R F' R2
F2 U2 B R L F' R2
F2 U2 B R F' L R2
F2 U2 B R F' R2 L
R F R' L' F2 B R'
R F R' L' B R' F2
R F R' L' B F2 R'
F U2 B L' R F' R2
F U2 B R L' F' R2
B2 U2 B' F L' R F'
B2 U2 B' F R L' F'
R F R' B L' R' F2
R F R' B L' F2 R'
R F R' B R' L' F2
F U2 B D2 L' R' F
F U2 B D2 L' F R'
F U2 B D2 R' L' F
U' F B L' R F' R2
U' F B R L' F' R2
L' F B L' R F' R2
L' F B R L' F' R2
R' F B U2 L' R' B'
R' F B U2 R' L' B'
U' F B D2 L' R' F
U' F B D2 L' F R'
U' F B D2 R' L' F
U2 F B L' R F' R2
L2 F B L' R F' R2
U2 F B R L' F' R2
L2 F B R L' F' R2
L' F B D2 L' R' F
L' F B D2 L' F R'
L' F B D2 R' L' F
U2 F B D2 L' R' F
U2 F B D2 L' F R'
L2 F B D2 L' R' F
U2 F B D2 R' L' F
L2 F B D2 L' F R'
L2 F B D2 R' L' F
U F B L' R F' R2
L F B L' R F' R2
U F B R L' F' R2
L F B R L' F' R2
R F B L' R' F2 B
R F B L' R' B F2
R F B L' F2 R' B
R F B R' L' F2 B
R F B R' L' B F2
R F B R' B L' F2
U F B D2 L' R' F
U F B D2 L' F R'
U F B D2 R' L' F
L F B D2 L' R' F
L F B D2 L' F R'
L F B D2 R' L' F
R2 F' L R B U2 R'
R2 F' L' R B U2 R'
R2 F' L2 R B U2 R'
R2 F' R L B U2 R'
R2 F' R L' B U2 R'
R2 F' R L2 B U2 R'
R2 F' R B L U2 R'
R2 F' R B L' U2 R'
R2 F' R B L2 U2 R'
R2 F' R B U2 R' D
R2 F' R B U2 R' D'
R2 F' R B U2 R' D2
R2 F' R B U2 D R'
R2 F' R B U2 D' R'
R2 F' R B U2 D2 R'
R2 F' R B D U2 R'
R2 F' R B D' U2 R'
R2 F' R B D2 U2 R'
R2 F' R B' L B2 U2
R F' R' B D2 L2 R'
R F' R' B D2 R' L2
R' F' B R U2 B R2
R2 F' B R U2 R2 F'
R2 F' B R B U2 R2
R2 F' B' L R B U2
R2 F' B' R L B U2
R F' B R' D2 L2 B
R F' B R' D2 B L2
R F' B R' B D2 L2
R2 F' B2 R B L U2
B' D2 L F2 B' U2 L
B' D2 L B' F2 U2 L
B D2 L' R' D2 F L'
B D2 L' D2 R' F L'
B D2 L' D2 F L' R'
B D2 L' D2 F R' L'
F D2 L' D2 F B R'
F D2 L' D2 B R' F
F D2 L' D2 B F R'
F D2 L' F' B R F2
F D2 L' B F' R F2
U' F2 B R F' L' R2
U' F2 B R F' R2 L'
L' F2 B R F' L' R2
L' F2 B R F' R2 L'
B D2 R' L' D2 F L'
U2 F2 B R F' L' R2
U2 F2 B R F' R2 L'
L2 F2 B R F' L' R2
L2 F2 B R F' R2 L'
U F2 B R F' L' R2
U F2 B R F' R2 L'
L F2 B R F' L' R2
L F2 B R F' R2 L'
F2 D2 F' L' B R F
U' B R F L' R2 F2
U' B R F L' F2 R2
U' B R F R2 L' F2
B' D2 F2 L B' U2 L
L' B R F L' R2 F2
L' B R F L' F2 R2
L' B R F R2 L' F2
F' D2 F2 L' F B R
F' D2 F2 L' B F R
F2 D2 F' B L' R F
F2 D2 F' B R L' F
U2 B R F L' R2 F2
U2 B R F L' F2 R2
U2 B R F R2 L' F2
L2 B R F L' R2 F2
L2 B R F L' F2 R2
L2 B R F R2 L' F2
F' D2 F2 B L' F R
R' B R' F' R U2 R'
F' D2 B F2 L' F R
L B R F L' R2 F2
L B R F L' F2 R2
L B R F R2 L' F2
U B R F L' R2 F2
U B R F L' F2 R2
D2 B R2 F2 L' F R
U B R F R2 L' F2
F2 D2 B F' L' R F
F2 D2 B F' R L' F
B2 D2 B' L' R' F L2
B2 D2 B' L' F L2 R'
B2 D2 B' L' F R' L2
B2 D2 B' R' L' F L2
F D2 B L' F' R F2
F2 B L R F' L' R2
F2 B L R F' R2 L'
B F L R F' L2 R2
B F L R F' R2 L2
F2 B L' R F' L' R2
F2 B L' R F' R2 L'
F B L R F' L2 R2
F B L R F' R2 L2
B F L' R F R2 F2
B F L' R F' R2 D
B F L' R F' R2 D'
B F L' R F' R2 D2
B F L' R F2 R2 F
B F L' R' U2 B U2
F2 B L2 R F' L' R2
F2 B L2 R F' R2 L'
F B L' R F R2 F2
F B L' R F' R2 D
F B L' R F' R2 D'
F B L' R F' R2 D2
F B L' R F2 R2 F
F B L' R' U2 B U2
B F L' F R F' R2
B F L' F' R F' R2
B F L' F2 R F' R2
B F L2 R F' L R2
B F L2 R F' R2 L
F B L' F R F' R2
F B L' F' R F' R2
F2 B R L F' L' R2
F2 B R L F' R2 L'
F B L' F2 R F' R2
F2 B R L' F' L' R2
F2 B R L' F' R2 L'
F2 B R L2 F' L' R2
F2 B R L2 F' R2 L'
B' F R B2 L' F' R'
F' B R F' R2 D2 L2
F B L2 R F' L R2
F B L2 R F' R2 L
F2 B R F' L' R2 D
F2 B R F' L' R2 D'
F2 B R F' L' R2 D2
F2 B R F' R2 L' D
F2 B R F' R2 L' D'
F2 B R F' R2 L' D2
F2 B R F' R2 D L'
F2 B R F' R2 D' L'
F2 B R F' R2 D2 L'
U' B F L' R F' R2
B2 F R B' L' F' R'
F2 B R F2 R2 F L'
U' B F R L' F' R2
B F R L F' L2 R2
B F R L F' R2 L2
B F R L' F R2 F2
B F R L' F' R2 D
B F R L' F' R2 D'
B F R L' F' R2 D2
B F R L' F2 R2 F
B F R L2 F' L R2
B F R L2 F' R2 L
F' B R' U2 R2 U2 F'
F' B R' U2 B R2 U2
L' B F L' R F' R2
