L' F2 R U F R
L' F2 R2 B U F
L' F2 U F D R2
L' F2 U2 F' U' F2
L B' L2 F2 U F
U' L B' L2 F2 U F
B' L B' L2 F2 U F
U2 L B' L2 F2 U F
B2 L B' L2 F2 U F
B L B' L2 F2 U F
U L B' L2 F2 U F
D' L' U L' D2 F' R
D' L' U D2 L' F' R
D L' U F' D2 L2 R
D L' U F' D2 R L2
R2 L' F2 R2 B U F'
D' L' D2 U L' F' R
B' L' F2 R U F R
U' L' F2 R U F R
U2 L' F2 R U F R
B2 L' F2 R U F R
B' L' F2 R2 B U F
U' L' F2 R2 B U F
B' L' F2 U F D R2
B L' F2 R U F R
U' L' F2 U F D R2
U2 L' F2 R2 B U F
B2 L' F2 R2 B U F
B' L' F2 U2 F' U' F2
U2 L' F2 U F D R2
B2 L' F2 U F D R2
U' L' F2 U2 F' U' F2
B L' F2 R2 B U F
U L' F2 R U F R
B L' F2 U F D R2
U2 L' F2 U2 F' U' F2
B2 L' F2 U2 F' U' F2
B L' F2 U2 F' U' F2
U L' F2 R2 B U F
U L' F2 U F D R2
U L' F2 U2 F' U' F2
D' L' B U L' F' R'
L' R2 F2 R2 B U F'
D' L2 F' B D' R' B
D' L2 B D' F' R' B
D' L2 B F' D' R' B
L' U D' F' L2 D R2
L' U D2 F' D L2 R2
L' U D2 F' D R2 L2
L U B' L2 F2 U F
L U' B' L2 F2 U F
L2 U2 L F2 U F R
L' U2 D' F U' L2 F2
L' U2 D' F U' F2 L2
L' U2 D2 F B2 U' F2
L' U2 D2 B2 F U' F2
L' U2 F L2 B' U' F2
L' U2 F U2 F U F
L' U2 F D' L2 B' U'
L U2 B' L2 F2 U F
L D' L2 F' B2 D R2
L D' L2 B2 F' D R2
L' D' U F' L2 D R2
L' D' U2 F U' L2 F2
L' D' U2 F U' F2 L2
L D' B' U F' B' L2
L D' B' U B' L2 F'
L D' B' U B' F' L2
L' D2 U F' D L2 R2
L' D2 U F' D R2 L2
L' D2 U2 F B2 U' F2
L' D2 U2 B2 F U' F2
F2 U2 D2 R F' U' F2
L' F D F R2 B U
D' F' L2 B D R' B
D2 F' D L2 R' B R'
D2 F' D L2 B R' B
D2 F' D R' L2 B R'
D2 F' D R' B L2 R'
D2 F' D R' B R' L2
L F' U' F' B' L2 U
D2 F' D B L2 R' B
D2 F' D B R' L2 B
D2 F' D B R' B L2
L F' U' B' L2 F' U
