D R U F' L2 B'
U2 D R U' L2 F'
U2 D R U' F' L2
D U2 R U' L2 F'
D U2 R U' F' L2
D2 F2 D L' U F
U2 B2 D R U' F'
D L U2 R U' L F'
D L U2 R U' F' L
U2 L D R U' L2 F'
U2 L D R U' F' L2
D2 L F2 D L' U F
U2 L B2 D R U' F'
F2 L' U L D F L2
F2 L' U L F D L2
F2 L' U L' D L2 F
F2 L' U D L F L
D L' U2 R U' L' F'
F2 L' U2 B L B U'
U2 L' D R U' L2 F'
U2 L' D R U' F' L2
F2 L' D U L F L
F2 L' D F R U L2
D' L' D' F2 L' U F'
F2 L' D2 F R F U
F2 L' F R U D L2
F2 L' F R U2 B2 U'
F2 L' F R D U L2
F2 L' F R D2 F2 U
F2 L' F D R U L2
F2 L' F D2 R F2 U
F2 L' F' U2 L' B2 U'
F2 L' F' U2 B2 L' U'
F2 L' F' D2 F2 R U
D2 L' F2 D L' U F
U2 L' B2 D R U' F'
D L2 U R U' F' R'
F2 L2 D L U L F
U2 L2 D R U' L2 F'
U2 L2 D R U' F' L2
D2 L2 F2 D L' U F
B L2 B R F L' U'
U2 L2 B2 D R U' F'
F' R U L D L2 B'
F' R U L' D B' L2
F' R U D L' B' L'
D R U F' L2 D B'
D R U F' L2 D' B'
D R U F' L2 D2 B'
D R U F' L2 B' D
D R U F' L2 B' D'
D R U F' L2 B' D2
D R U F' B L2 B'
D R U F' B' L2 B'
D R U F' B2 L2 B'
D R U B F' L2 B'
D R U B' F' L2 B'
D R U B2 F' L2 B'
D R U' L2 D2 F' R2
D R U' L2 F' D2 R2
D R U' F' L2 D2 R2
F' R U2 B' R' B' U'
F' R D L' U L' B'
F' R D U L' B' L'
F' R D F' L' U L'
B2 R D' L' U' R2 F
B2 R D' L' U' F R2
F' R D2 F' L' F' U
U' R F L' B2 U' R'
B2 R F L' U' D' R2
B2 R F L' U2 B2 U
B2 R F L' D' U' R2
B2 R F L' D2 F2 U'
U2 R F L' F' B2 U'
U2 R F L' B2 F' U'
F' R F U2 R B2 U'
F' R F U2 B2 R U'
F' R F D2 F2 L' U
B2 R F D' L' U' R2
B2 R F D2 L' F2 U'
F' R F' L' U D L2
F' R F' L' U2 B2 U'
F' R F' L' D U L2
F' R F' L' D2 F2 U
U2 R F B2 L' F' U'
F' R F' D L' U L'
B2 R F' U2 R B2 U
B2 R F' U2 B2 R U
F' R F' D2 L' F2 U
B2 R F' D2 F2 L' U'
U2 R B' D2 B' L U'
U2 R B2 D' L' U' F
U2 R B2 F L' F' U'
D R' U2 R2 U' L2 F'
D R' U2 R2 U' F' L2
U R' D L2 R F' B2
U R' D L2 R B2 F'
U R' D L2 B2 R F'
U R' D R L2 F' B2
U R' D R L2 B2 F'
U R' D R F' L2 B2
U R' D R F' B2 L2
U R' D R B2 L2 F'
U R' D R B2 F' L2
U R' D B2 L2 R F'
U R' D B2 R L2 F'
U R' D B2 R F' L2
L' U2 D R U' L2 F'
L' U2 D R U' F' L2
L2 U2 D R U' L2 F'
L2 U2 D R U' F' L2
L U2 D R U' L2 F'
L U2 D R U' F' L2
L' U2 B2 D R U' F'
L2 U2 B2 D R U' F'
L U2 B2 D R U' F'
R' D R U L2 F' B2
R' D R U L2 B2 F'
R' D R U F' L2 B2
R' D R U F' B2 L2
R' D R U B2 L2 F'
R' D R U B2 F' L2
L' D R U F' L2 B'
L2 D R U F' L2 B'
R' D R' U B2 L2 F
L D R U F' L2 B'
L' D U2 R U' L2 F'
L' D U2 R U' F' L2
U2 D L R U' L F'
U2 D L R U' F' L
F2 U L D F L2 B'
L2 D U2 R U' L2 F'
L2 D U2 R U' F' L2
U2 D L' R U' L' F'
L D U2 R U' L2 F'
L D U2 R U' F' L2
D U L2 U R U' F'
U2 D R L U' L F'
U2 D R L U' F' L
U D L2 U R U' F'
U2 D R L' U' L' F'
U2 D R U' L F' L
U2 D R U' L2 D F'
U2 D R U' L2 D' F'
U2 D R U' L2 D2 F'
U2 D R U' L2 F' D
U2 D R U' L2 F' D'
U2 D R U' L2 F' D2
U2 D R U' F L2 F2
U2 D R U' F' L2 D
U2 D R U' F' L2 D'
U2 D R U' F' L2 D2
U2 D R D' B2 U' F'
D U R U' L2 F' R'
D U R U' F' L2 R'
D U R U' F' R' L2
U2 D R B U' L2 F'
U2 D R B U' F' L2
U2 D R B' U' L2 F'
U2 D R B' U' F' L2
U2 D R B2 U' L2 F'
U2 D R B2 U' F' L2
U D R U' L2 F' R'
U D R U' F' L2 R'
U D R U' F' R' L2
U2 D B R U' L2 F'
U2 D B R U' F' L2
U2 D B' R U' L2 F'
U2 D B' R U' F' L2
U2 D B2 R U' L2 F'
U2 D B2 R U' F' L2
U2 D' R U' F2 L' F
D U2 L R U' L F'
D U2 L R U' F' L
D U2 L' R U' L' F'
D' U2 R U' F2 L' F
D U2 R L U' L F'
D U2 R L U' F' L
D U2 R L' U' L' F'
D U2 R U' L F' L
D U2 R U' L2 D F'
D U2 R U' L2 D' F'
D U2 R U' L2 D2 F'
D U2 R U' L2 F' D
D U2 R U' L2 F' D'
D U2 R U' L2 F' D2
D U2 R U' F L2 F2
D U2 R U' F' L2 D
D U2 R U' F' L2 D'
D U2 R U' F' L2 D2
D U2 R D' B2 U' F'
D U2 R B U' L2 F'
D U2 R B U' F' L2
D U2 R B' U' L2 F'
D U2 R B' U' F' L2
D U2 R B2 U' L2 F'
D U2 R B2 U' F' L2
L' D2 F2 D L' U F
L2 D2 F2 D L' U F
L D2 F2 D L' U F
D U2 B R U' L2 F'
D U2 B R U' F' L2
D U2 B' R U' L2 F'
D U2 B' R U' F' L2
D U2 B2 R U' L2 F'
D U2 B2 R U' F' L2
U2 F L' F' R B2 U'
U2 F L' F' B2 R U'
U2 F L' B2 F' R U'
R F L' B2 U' D' R2
R F L' B2 U2 B2 U
R F L' B2 D' U' R2
R F L' B2 D2 F2 U'
R' F U2 L' R2 B2 U'
R' F U2 L' B2 R2 U'
R' F U2 R2 L' B2 U'
R' F U2 R2 B2 L' U'
F' D L' R U L' B'
R' F U2 B2 L' R2 U'
R' F U2 B2 R2 L' U'
R2 F U2 L' R' B2 U'
F2 D L' U L F L2
R2 F U2 R' L' B2 U'
R2 F U2 R' B2 L' U'
R F U2 L' B2 R' U'
F' D R L' U L' B'
F' D R U L' B' L'
B2 D R U L2 U2 F'
B2 D R U' D2 F' R2
B2 D R U' F' D2 R2
B2 D R D F2 U' F
F' D R F' L' U L'
B2 D R D2 U' F' R2
R' F D2 F2 L2 R U
R' F D2 F2 R L2 U
U2 F B2 L' F' R U'
R F B2 L' U' D' R2
R F B2 L' U2 B2 U
R F B2 L' D' U' R2
R F B2 L' D2 F2 U'
R F B2 D' L' U' R2
R F B2 D2 L' F2 U'
R' F' R U2 R B2 U'
R' F' R U2 B2 R U'
R' F' R D2 F2 L' U
R2 F' R U D L2 B2
R2 F' R U D B2 L2
R2 F' R U2 R2 B2 U'
R2 F' R U2 B2 R2 U'
R2 F' R D U L2 B2
R2 F' R D U B2 L2
R2 F' R D2 L2 F2 U
R2 F' R D2 F2 L2 U
R F' R U2 R' B2 U'
R' F' U2 R2 B2 L U'
B2 D' L' R U' R F
R' F' D R U L2 B2
R' F' D R U B2 L2
D2 F' D F' L' U F
F' D' R U' R U2 B
B2 D' R L' U' R F
R' F' D2 L2 R F2 U
R' F' D2 R L2 F2 U
R' F' D2 R F2 L2 U
B2 D' R U' D2 R F'
B2 D' R D2 U' R F'
D2 F' D2 F' L' R U
D2 F' D2 F' R L' U
D' F2 L' U D2 F L2
D' F2 L' U F D2 L2
D' F2 L' U' R2 U2 F
D2 F2 L' D' R U F'
D' F2 L' D' F2 U F'
D' F2 L' D2 U F L2
D2 F2 L' B R' B' U
R F' B2 U2 R B2 U
R F' B2 U2 B2 R U
R F' B2 D2 F2 L' U'
D F2 L' R U L' F'
D F2 L' U D2 L' F
D F2 L' D2 U L' F
D2 F2 R D L' U F
D2 F2 R' D L' U F
D F2 R L' U L' F'
D2 F2 R2 D L' U F
D2 F2 D L' R U F
D2 F2 D L' R' U F
D2 F2 D L' R2 U F
D2 F2 D L' U D F
D2 F2 D L' U D' F
D2 F2 D L' U D2 F
D2 F2 D L' U F D
D2 F2 D L' U F D'
D2 F2 D L' U F D2
D2 F2 D L' D U F
D2 F2 D L' D' U F
D2 F2 D L' D2 U F
D2 F2 D R L' U F
D2 F2 D R' L' U F
D2 F2 D R2 L' U F
F2 D2 L' F R F U
D2 F2 D' L' R U F'
D2 F2 D' R L' U F'
F' D2 R F' L' F' U
D2 F2 B R' B' L' U
R B L2 F L' B U'
R B L2 F B L' U'
R B L2 B F L' U'
U2 B D B R U' F'
D2 B F2 R' B' L' U
U2 B' R D2 B' L U'
U2 B' D R B' U' F'
U2 B' D B' R U' F'
U2 B' D2 R B' L U'
U2 B' D2 B' L R U'
U2 B' D2 B' R L U'
U2 B2 L D R U' F'
U2 B2 L' D R U' F'
U2 B2 L2 D R U' F'
U2 B2 R D' L' U' F
U2 B2 R F L' F' U'
U B2 R F L' U' R'
U B2 R F2 U' R' F'
U2 B2 D L R U' F'
U2 B2 D L' R U' F'
U2 B2 D L2 R U' F'
U2 B2 D R L U' F'
U2 B2 D R L' U' F'
U2 B2 D R L2 U' F'
U2 B2 D R U' D F'
U2 B2 D R U' D' F'
U2 B2 D R U' D2 F'
U2 B2 D R U' F' D
U2 B2 D R U' F' D'
U2 B2 D R U' F' D2
U2 B2 D R D U' F'
U2 B2 D R D' U' F'
U2 B2 D R D2 U' F'
U2 B2 D' L' R U' F
U2 B2 D' R L' U' F
U B2 D R U' F' R'
R B2 D' L' U' R2 F
R B2 D' L' U' F R2
U2 B2 F L' F' R U'
R B2 F L' U' D' R2
R B2 F L' U2 B2 U
R B2 F L' D' U' R2
R B2 F L' D2 F2 U'
R B2 F D' L' U' R2
R B2 F D2 L' F2 U'
R B2 F' U2 R B2 U
R B2 F' U2 B2 R U
R B2 F' D2 F2 L' U'
