F2 L U2 R F L'
L D2 F R2 B2 L
L' F R F B' U2
L' F R B' F U2
L' F B' R F U2
L' F2 U2 L2 F L'
L' F2 D2 B' U2 L
L' B' F R F U2
F2 L R' U2 R2 F L'
F2 L R' U2 F L' R2
F2 L R' U2 F R2 L'
F2 L R' F L' R2 B
F2 L R' F R2 L' B
F2 L R' F R2 B L'
F2 L R2 U2 R' F L'
F2 L R2 U2 F L' R'
F2 L R2 U2 F R' L'
F2 L U2 R F L' D
F2 L U2 R F L' D'
F2 L U2 R F L' D2
F2 L U2 R F D L'
F2 L U2 R F D' L'
F2 L U2 R F D2 L'
F2 L U2 R' F L' R2
F2 L U2 R' F R2 L'
F2 L U2 R2 F L' R'
F2 L U2 R2 F R' L'
R' L D2 F R2 B2 L
R2 L D2 F R2 B2 L
L R D2 F R2 B2 L
R L D2 F R2 B2 L
L' R F R F B' U2
L' R F R B' F U2
L' R F B' R F U2
B' L D2 F R2 B2 L
B2 L D2 F R2 B2 L
B L D2 F R2 B2 L
L' R F2 U2 L2 F L'
F' L F L2 D2 B2 R'
L' R F2 D2 B' U2 L
D2 L F' L' F2 R B2
D2 L F' L' F2 B2 R
D2 L F' L' B2 F2 R
F' L F' U2 L2 R F2
F' L F' U2 R L2 F2
F' L F' U2 R F2 L2
D2 L F' B2 L' F2 R
L' R B' F R F U2
F2 L B U2 R F L'
F2 L B' U2 R F L'
F2 L B2 U2 R F L'
D2 L B2 F' L' F2 R
U2 L' R F2 B U2 L
U2 L' R B F2 U2 L
L R' D2 F R2 B2 L
R' L' F R F B' U2
R' L' F R B' F U2
L' R' F R F B' U2
L' R' F R B' F U2
R2 L' F R F B' U2
R2 L' F R B' F U2
R L' F R F B' U2
R L' F R B' F U2
R' L' F B' R F U2
L' R' F B' R F U2
R2 L' F B' R F U2
R L' F B' R F U2
F2 L' U2 L2 R F L'
F2 L' U2 R L2 F L'
F' L' U2 F' B' U2 R
F' L' U2 B' F' U2 R
R' L' F2 U2 L2 F L'
L' R' F2 U2 L2 F L'
R' L' F2 D2 B' U2 L
L' R' F2 D2 B' U2 L
R2 L' F2 U2 L2 F L'
R L' F2 U2 L2 F L'
R2 L' F2 D2 B' U2 L
R L' F2 D2 B' U2 L
R' L' B' F R F U2
L' R' B' F R F U2
R2 L' B' F R F U2
F2 L' D2 B' U2 L R
F2 L' D2 B' U2 R L
R L' B' F R F U2
D2 L' F R B' U2 B'
B' L' F R F B' U2
B' L' F R B' F U2
B2 L' F R F B' U2
B2 L' F R B' F U2
B L' F R F B' U2
B L' F R B' F U2
D2 L' F B' R U2 B'
B' L' F B' R F U2
B2 L' F B' R F U2
B L' F B' R F U2
D2 L' F' B' U2 B' L'
U2 L' F2 R B U2 L
U2 L' F2 R' U2 F' L'
B' L' F2 U2 L2 F L'
B2 L' F2 U2 L2 F L'
B' L' F2 D2 B' U2 L
B L' F2 U2 L2 F L'
B2 L' F2 D2 B' U2 L
U2 L' F2 B U2 L F
U2 L' F2 B' R' U2 F'
B L' F2 D2 B' U2 L
U2 L' B F2 U2 L F
U2 L' B' R' F2 U2 F
D2 L' B' U2 B L B2
D2 L' B' F R U2 B'
B' L' B' F R F U2
D2 L' B' F' U2 B' L'
B2 L' B' F R F U2
U2 L' B' F2 R' U2 F'
B L' B' F R F U2
F' L' B2 R2 F' B R
F' L' B2 R2 B F' R
L R2 D2 F R2 B2 L
L' R2 F R F B' U2
L' R2 F R B' F U2
L' R2 F B' R F U2
L' R2 F2 U2 L2 F L'
L' R2 F2 D2 B' U2 L
F2 L2 U2 L' R F L'
F2 L2 U2 R L' F L'
F2 L2 U2 R F L' F
L' R2 B' F R F U2
D2 L2 F' B2 L' R' F
D2 L2 F' B2 L' F R'
D2 L2 F' B2 R' L' F
D2 L2 B2 R' F' L' F
D2 L2 B2 F' L' R' F
D2 L2 B2 F' L' F R'
D2 L2 B2 F' R' L' F
U2 R L' F2 B U2 L
U2 R L' B F2 U2 L
F R F L U2 R F
F R F L' B' U2 R
F R F U2 R' F' R2
F R F' L' F2 B' U2
F R F' L' B' F2 U2
U2 R F2 B U2 L R
U2 R F2 B U2 R L
U2 R B L' F2 U2 L2
U2 R B F2 U2 L R
U2 R B F2 U2 R L
F2 R' L U2 R2 F L'
F2 R' L U2 F L' R2
F2 R' L U2 F R2 L'
F2 R' L F L' R2 B
F2 R' L F R2 L' B
F2 R' L F R2 B L'
L2 U2 L F2 B' R' U2
L2 U2 L B' R' F2 U2
L2 U2 L B' F2 R' U2
F R' F R2 U2 R' F'
L U2 L2 F2 B' R' U2
L U2 L2 B' R' F2 U2
L U2 L2 B' F2 R' U2
F2 R2 L U2 R' F L'
F2 R2 L U2 F L' R'
F2 R2 L U2 F R' L'
L2 U2 F2 L B' R' U2
L' U2 F2 B' R' U2 R
L' U2 B L D2 F2 B2
L' U2 B L D2 B2 F2
L U2 F2 L2 U2 F' L'
L' U2 B D2 L F2 B2
L' U2 B D2 L B2 F2
L' U2 B D2 F2 L B2
F2 R2 U2 R' F L' F2
L' U2 B' R' F2 L' U2
F2 R2 U2 F L' R' F'
F2 R2 U2 F R' L' F'
F2 R2 U2 F2 R' F' L'
L' U2 B' F2 R' U2 R
U2 R2 F2 U2 R F' L'
F2 R2 B2 L U2 F L'
L D' F D' R2 B2 L
L2 D2 R F' B2 L' R'
L2 D2 R F' B2 R' L'
L D2 L2 B2 R2 F' L'
L2 D2 R B2 F' L' R'
L2 D2 R B2 F' R' L'
L2 D2 R2 B2 R' F' L'
L D2 R2 F' L' F2 B2
L D2 R2 F' L' B2 F2
L D2 R2 F' B2 L' F2
L D2 R2 B2 F' L' F2
L' D2 F R B' U2 B'
L' D2 F B' R U2 B'
L D2 F L R2 B2 L
L D2 F L' R2 B2 L
L D2 F L2 R2 B2 L
L' D2 F' B' U2 B' L'
L D2 F R2 L B2 L
L D2 F R2 L' B2 L
L D2 F R2 L2 B2 L
L D2 F R2 B2 L D
L D2 F R2 B2 L D'
L D2 F R2 B2 L D2
L D2 F R2 B2 D L
L D2 F R2 B2 D' L
L D2 F R2 B2 D2 L
L D2 F' L' R2 F2 B2
L D2 F' L' R2 B2 F2
L D2 F' L' F2 R2 B2
L D2 F' L' F2 B2 R2
L D2 F' L' B2 R2 F2
L D2 F' L' B2 F2 R2
L D2 F' R2 L' F2 B2
L D2 F' R2 L' B2 F2
L D2 F' R2 B2 L' F2
L D2 F' B2 L' R2 F2
L D2 F' B2 L' F2 R2
L D2 F' B2 R2 L' F2
F2 U2 R' F L' R2 F2
F2 U2 R' F L' F2 R2
F2 U2 R' F R2 L' F2
F U2 R F B L U2
F U2 R B F L U2
L' D2 B' U2 B L B2
L' D2 B' F R U2 B'
L' D2 B' F' U2 B' L'
L2 D2 B2 R F' L' R2
L2 D2 B2 R F' R2 L'
L D2 B2 R2 F' L' F2
L D2 B2 F' L' R2 F2
L D2 B2 F' L' F2 R2
L D2 B2 F' R2 L' F2
F2 U2 F L' R' F' R
F2 U2 F R' L' F' R
L' F R D F B' U2
L' F R D B' F U2
L' F R D' F B' U2
L' F R D' B' F U2
L' F R D2 F B' U2
L' F R D2 B' F U2
L' F R F D B' U2
L' F R F D' B' U2
L' F R F D2 B' U2
L' F R F B' U2 D
L' F R F B' U2 D'
L' F R F B' U2 D2
L' F R F B' D U2
L' F R F B' D' U2
L' F R F B' D2 U2
L' F R B' D F U2
L' F R B' D' F U2
L' F R B' D2 F U2
L' F R B' F U2 D
L' F R B' F U2 D'
L' F R B' F U2 D2
L' F R B' F D U2
L' F R B' F D' U2
L' F R B' F D2 U2
L2 F R F L B' U2
L' F R' F R2 B' U2
L' F R' F B' R2 U2
L' F R' B' R2 F U2
L' F R' B' F R2 U2
L F R F L2 U2 F'
L' F R2 F R' B' U2
D2 F R2 B2 L F R
L F R' D2 L2 R2 B'
L F R' D2 L2 B' R2
L F R' D2 R2 L2 B'
L' F D R F B' U2
L' F D R B' F U2
L F U2 L2 R U2 B'
L' F D B' R F U2
L F U2 R L2 U2 B'
L F U2 R F L2 U2
L' F D' R F B' U2
L' F D' R B' F U2
L' F D' B' R F U2
L' F D2 R F B' U2
L' F D2 R B' F U2
L' F D2 B' R F U2
L' F B R F B2 U2
L' F B R B2 F U2
L' F B' R D F U2
L' F B' R D' F U2
L' F B' R D2 F U2
L' F B' R F U2 D
L' F B' R F U2 D'
L' F B' R F U2 D2
L' F B' R F D U2
L' F B' R F D' U2
L' F B' R F D2 U2
L' F B' R' F R2 U2
L' F B' R2 F R' U2
L' F B' D R F U2
L' F B' D' R F U2
L' F B' D2 R F U2
D2 F' L F L2 B2 R'
L2 F' L F' U2 L2 F
L2 F' L F' B' U2 L2
L2 F' L B' F' U2 L2
D2 F' L' B2 R2 F' R
L2 F' L' D2 R2 F B
L2 F' L' D2 R2 B F
L2 F' L' F D2 R2 B2
L2 F' L' F D2 B2 R2
L F' L' R F2 R B
L F' L' R2 F2 B R
L F' L' R2 B F2 R
L' F' R B' U2 L' B'
L F' L2 F' U2 L F'
L F' L2 F' U2 F' L
L F' R L' F2 R B
L' F' R2 B' U2 L' B2
L' F' R2 B' U2 B2 L'
L F' R2 L' F2 B R
L F' R2 L' B F2 R
L F' R2 B L' F2 R
L' F' B' R U2 L' B'
L' F' B' R2 U2 L' B
L' F' B' R2 U2 B L'
D2 F2 L R F L' B2
D2 F2 L R F B2 L'
D2 F2 L R B2 F L'
R' F2 L U2 R F L'
D2 F2 L B2 R F L'
L2 F2 L U2 L2 F L'
L2 F2 L D2 B' U2 L
R2 F2 L U2 R F L'
R F2 L U2 R F L'
D2 F2 R L F L' B2
D2 F2 R L F B2 L'
D2 F2 R L B2 F L'
L' F2 R U2 L2 F L'
L' F2 R D2 B' U2 L
D2 F2 R B2 L F L'
L F2 L2 U2 F L' F2
L' F2 R' U2 L2 F L'
L' F2 R' D2 B' U2 L
U2 F2 R' U2 F' L' R2
U2 F2 R' U2 F' R2 L'
L' F2 R2 U2 L2 F L'
L' F2 R2 D2 B' U2 L
L' F2 U' L2 U' F L'
L' F2 U2 L' F L' F
L' F2 U2 L2 F L' D
L' F2 U2 L2 F L' D'
L' F2 U2 L2 F L' D2
L' F2 U2 L2 F D L'
L' F2 U2 L2 F D' L'
L' F2 U2 L2 F D2 L'
L' F2 U2 F L2 F L
F2 D2 L' B' U2 L R
F2 D2 L' B' U2 R L
L F2 U2 F L' F2 R
L' F2 D2 R B' U2 L
L' F2 D2 R' B' U2 L
L' F2 D2 R2 B' U2 L
L' F2 D2 B R' B2 U2
L' F2 D2 B' R U2 L
L' F2 D2 B' R' U2 L
L' F2 D2 B' R2 U2 L
L' F2 D2 B' U2 L D
L' F2 D2 B' U2 L D'
L' F2 D2 B' U2 L D2
L' F2 D2 B' U2 D L
L' F2 D2 B' U2 D' L
L' F2 D2 B' U2 D2 L
L' F2 D2 B' D U2 L
L' F2 D2 B' D' U2 L
L' F2 D2 B' D2 U2 L
U2 F2 B U2 L R F
U2 F2 B U2 R L F
L' F2 B' U F U L'
L' F2 B' U2 F L' F'
D2 F2 B2 L R F L'
D2 F2 B2 R L F L'
U2 F2 B' R' U2 F' R2
L' F2 B2 D2 B R' U2
F2 B L U2 R F L'
L' B F R F B2 U2
L' B F R B2 F U2
L B D2 F R2 B2 L
U2 B F2 U2 L R F
U2 B F2 U2 R L F
U2 B' L' R' F2 U2 F
U2 B' L' F2 R' U2 F'
L' B' R F R F U2
L' B' R' F R F U2
U2 B' R' L' F2 U2 F
U2 B' R' F2 U2 R F
L' B' R2 F R F U2
F2 B' L U2 R F L'
L' B' U2 D2 B L B
L' B' U2 B L D2 B2
L' B' U2 B D2 L B2
L' B' U2 B' D2 B2 L
L' B' D2 U2 B L B
L' B' D2 F R U2 B2
L' B' D2 F' U2 L' B2
L' B' D2 F' U2 B2 L'
L' B' F R D F U2
L' B' F R D' F U2
L' B' F R D2 F U2
L' B' F R F U2 D
L' B' F R F U2 D'
L' B' F R F U2 D2
L' B' F R F D U2
L' B' F R F D' U2
L' B' F R F D2 U2
L' B' F R' F R2 U2
L' B' F R2 F R' U2
L' B' F D R F U2
L' B' F D' R F U2
L' B' F D2 R F U2
L' B' F' R U2 L' B'
L' B' F' R2 U2 L' B
L' B' F' R2 U2 B L'
L B' D2 F R2 B2 L
L' B' F2 U F U L'
L' B' F2 U2 F L' F'
U2 B' F2 R' U2 F' R2
D2 B2 L F' L' F2 R
D2 B2 L' B' U2 B L
B' F2 L U2 R F L'
B2 F2 L U2 R F L'
F2 B2 L U2 R F L'
B F2 L U2 R F L'
L' B2 R2 F2 U2 F L'
L' B2 D2 B U2 B L
D2 B2 F2 L R F L'
D2 B2 F2 R L F L'
L B2 D2 F R2 B2 L
L' B2 F2 D2 B R' U2
