L' R U R U B
R L' U R U B
R2 U' L' R' U2 B'
R2 U' R' L' U2 B'
D' U F2 L' R B
D' U F2 R L' B
D' U F2 R B L'
U' D' F2 L' R B'
U' D' F2 L' B' R
U' D' F2 R L' B'
D' U' F2 L' R B'
D' U' F2 L' B' R
D' U' F2 R L' B'
U D' F2 L' R B
U D' F2 R L' B
U D' F2 R B L'
L' R U L R U B
L' R U L' R U B
L' R U L2 R U B
L' R U R L U B
L' R U R L' U B
L' R U R L2 U B
L' R U R U D B
L' R U R U D' B
L' R U R U D2 B
L' R U R U B D
L' R U R U B D'
L' R U R U B D2
L' R U R D U B
L' R U R D' U B
L' R U R D2 U B
L' R U D R U B
L' R U D' R U B
L' R U D2 R U B
B L R2 U' L2 R' U2
B L R2 U' R' L2 U2
B L R2 D' B2 U L
L' R D U R U B
L' R D' U R U B
L' R D2 U R U B
B L D' B2 U F2 L'
L' R F2 U' L' U' B'
L' R B U L R U
L' R B U R L U
R L' U L R U B
R L' U L' R U B
R L' U L2 R U B
R L' U R L U B
R L' U R L' U B
R L' U R L2 U B
R L' U R U D B
R L' U R U D' B
R L' U R U D2 B
R L' U R U B D
R L' U R U B D'
R L' U R U B D2
R L' U R D U B
R L' U R D' U B
R L' U R D2 U B
R L' U D R U B
R L' U D' R U B
R L' U D2 R U B
D2 L' R U' L' U' B'
U' L' R U R U B'
B L' R U L2 R U
B L' R U R L2 U
R L' D U R U B
R L' D' U R U B
R L' D2 U R U B
U' L' U2 D' F2 B' L'
U' L' U2 D' B' F2 L'
B L' U2 D' F2 L' B2
B L' U2 D' F2 B2 L'
B L' U2 D' B2 F2 L'
U L' U2 D' F2 L' B'
U' L' U2 B' D' F2 L'
U' L' D R B2 U2 B
B L' D R F2 B2 U2
B L' D R B2 F2 U2
U L' D R B2 U2 B'
R L' F2 U' L' U' B'
B L' D F2 B2 U2 L'
B L' D B2 R F2 U2
B L' D B2 F2 U2 L'
U' L' D' R U2 F2 B'
U' L' D' R U2 B' F2
U L' D B2 R U2 B
B2 L' D' R F' U2 F'
B L' D' R U2 F2 B2
B L' D' R U2 B2 F2
U' L' D' U2 F2 B' L'
U' L' D' U2 B' F2 L'
U L' D' R U2 F2 B
U L' D' R U2 B F2
R L' B U L R U
R L' B U R L U
B L' D' U2 F2 L' B2
B L' D' U2 F2 B2 L'
B L' D' U2 B2 F2 L'
U L' D' U2 F2 L' B'
B L' D' F2 L' B2 R'
L2 R2 U' L R' F U2
R2 L2 U' L R' F U2
L2 R2 U' L F R' U2
R2 L2 U' L F R' U2
L2 R2 U' R' L F U2
R2 L2 U' R' L F U2
D L' B2 D' R F' U2
D2 L2 U L R U2 B
D2 L2 U R L U2 B
R2 U L' R' F' U2 F
R U R U' L' U2 B
R2 U R' L' F' U2 F
L' U R2 U' R' U2 B
D2 R L' U' L' U' B'
U' R L' U R U B'
B R L' U L2 R U
B R L' U R L2 U
R2 U' L R' F L2 U2
R2 U' L F L2 R' U2
R2 U' L F R' L2 U2
R2 U' L' R' U2 D B'
R2 U' L' R' U2 D' B'
R2 U' L' R' U2 D2 B'
R2 U' L' R' U2 B' D
R2 U' L' R' U2 B' D'
R2 U' L' R' U2 B' D2
R2 U' L' R' D U2 B'
R2 U' L' R' D' U2 B'
R2 U' L' R' D2 U2 B'
R2 U' L' R' F U2 B'
R2 U' L' R' F' U2 B'
R2 U' L' R' F2 U2 B'
R2 U' L' U2 B2 L B
R2 U' L' D R' U2 B'
R2 U' L' D' R' U2 B'
R2 U' L' D2 R' U2 B'
R2 U' L' F R' U2 B'
R2 U' L' F' R' U2 B'
R2 U' L' F2 R' U2 B'
R2 U' R' L F L2 U2
R2 U' R' L' U2 D B'
R2 U' R' L' U2 D' B'
R2 U' R' L' U2 D2 B'
R2 U' R' L' U2 B' D
R2 U' R' L' U2 B' D'
R2 U' R' L' U2 B' D2
R2 U' R' L' D U2 B'
R2 U' R' L' D' U2 B'
R2 U' R' L' D2 U2 B'
R2 U' R' L' F U2 B'
R2 U' R' L' F' U2 B'
R2 U' R' L' F2 U2 B'
R2 U' R' D L' U2 B'
R2 U' R' D' L' U2 B'
R2 U' R' D2 L' U2 B'
R2 U' R' F2 U2 R B
R2 U' D L' R' U2 B'
R2 U' D R' L' U2 B'
R2 U' D' L' R' U2 B'
R2 U' D' R' L' U2 B'
D R B2 D L' F U2
R2 U' D2 L' R' U2 B'
R2 U' D2 R' L' U2 B'
R U' F2 L' U' R B'
R U' F2 L' U' B' R
B R2 L U' L2 R' U2
B R2 L U' R' L2 U2
B R2 L D' B2 U L
F2 R2 U L' R B R2
F2 R2 U R L' B R2
F2 R2 U R B L' R2
F2 R2 U R B R2 L'
U2 R2 U' L' R' F' U2
U2 R2 U' R' L' F' U2
U R2 U' L' R' U2 B
U R2 U' R' L' U2 B
R D L' U R U B
F' R2 F' U L' R B
F R2 F U L' R B
F' R2 F' U R L' B
F' R2 F' U R B L'
F R2 F U R L' B
F R2 F U R B L'
R2 D U' L' R' U2 B'
R2 D U' R' L' U2 B'
D' U L' R U2 F2 B
D' U L' R U2 B F2
U' D L' R B2 U2 B
D' U L' U2 F2 L' B'
F2 U L' D' R F2 B
F2 U L' D' R B F2
D U L' R B2 U2 B'
U D L' R B2 U2 B'
D U L' B2 R U2 B
D' U R L' U2 F2 B
D' U R L' U2 B F2
U' D R L' B2 U2 B
U D L' B2 R U2 B
D' U R U2 F2 B R
D' U R U2 B F2 R
U' D R B2 L' U2 B'
D U R L' B2 U2 B'
U D R L' B2 U2 B'
F2 U R2 U L' R' B
F2 U R2 U R' L' B
F2 U R2 U R' B L'
L' D B2 D' R F' U2
F2 U D' L' R F2 B
F2 U D' L' R B F2
F2 U D' R L' F2 B
F2 U D' R L' B F2
F2 U D' R B L' F2
D' U F2 L R B L2
D' U F2 L' R D B
D' U F2 L' R D' B
D' U F2 L' R D2 B
D' U F2 L' R B D
D' U F2 L' R B D'
D' U F2 L' R B D2
D' U F2 L' D R B
D' U F2 L' D' R B
D' U F2 L' D2 R B
D' U F2 L' B R B
D' U F2 L' B' R B
D' U F2 L' B2 R B
D' U F2 R L B L2
D' U F2 R L' D B
D' U F2 R L' D' B
D' U F2 R L' D2 B
D' U F2 R L' B D
D' U F2 R L' B D'
D' U F2 R L' B D2
D' U F2 R D L' B
D' U F2 R D B L'
D' U F2 R D' L' B
D' U F2 R D' B L'
D' U F2 R D2 L' B
D' U F2 R D2 B L'
D' U F2 R B L' D
D' U F2 R B L' D'
D' U F2 R B L' D2
D' U F2 R B D L'
D' U F2 R B D' L'
D' U F2 R B D2 L'
D' U F2 R B' L' B2
D' U F2 D L' R B
D' U F2 D R L' B
D' U F2 D R B L'
D' U F2 D' L' R B
D' U F2 D' R L' B
D' U F2 D' R B L'
D' U F2 D2 L' R B
D' U F2 D2 R L' B
D' U F2 D2 R B L'
D' U F2 B L' R B
D' U F2 B R L' B
D' U F2 B R B L'
D' U F2 B' L' R B
D' U F2 B' R L' B
D' U F2 B' R B L'
D' U F2 B2 L' R B
D' U F2 B2 R L' B
D' U F2 B2 R B L'
R D' L' U R U B
D' U B F2 L' R B
D' U B F2 R L' B
D' U B F2 R B L'
D' U B' F2 L' R B
D' U B' F2 R L' B
D' U B' F2 R B L'
U' D B2 L' R U2 B'
U' D B2 R L' U2 B'
R' D' R' F2 U R B
D' U B2 F2 L' R B
D' U B2 F2 R L' B
D' U B2 F2 R B L'
D U B2 L' R U2 B
D U B2 R L' U2 B
U D B2 L' R U2 B
U D B2 R L' U2 B
D' U' L' R U2 F2 B'
D' U' L' R U2 B' F2
U' D' L' R U2 F2 B'
U' D' L' R U2 B' F2
U' D' L' U2 F2 B' L'
D' U' L' U2 F2 B' L'
U' D' L' U2 B' F2 L'
D' U' L' U2 B' F2 L'
D U' L' R B2 U2 B
U D' L' R U2 F2 B
U D' L' R U2 B F2
R2 D' U' L' R' U2 B'
U D' L' U2 F2 L' B'
R2 D' U' R' L' U2 B'
U' D' R L' U2 F2 B'
U' D' R L' U2 B' F2
D' U' R L' U2 F2 B'
D' U' R L' U2 B' F2
U' D' R U2 F2 R B
D' U' R U2 F2 R B
D U' R L' B2 U2 B
F2 U' L' D' R F2 B'
F2 U' L' D' R B' F2
F2 U' L' D' B' R F2
U D' R L' U2 F2 B
U D' R L' U2 B F2
U D' R U2 F2 B R
U D' R U2 B F2 R
F2 U' L' B' D' R F2
D U' R B2 L' U2 B'
U' D' F2 L' R D B'
U' D' F2 L' R D' B'
U' D' F2 L' R D2 B'
U' D' F2 L' R B' D
U' D' F2 L' R B' D'
U' D' F2 L' R B' D2
U' D' F2 L' R' B' R2
D' U' F2 L' R D B'
D' U' F2 L' R D' B'
D' U' F2 L' R D2 B'
D' U' F2 L' R B' D
D' U' F2 L' R B' D'
D' U' F2 L' R B' D2
D' U' F2 L' R' B' R2
U' D' F2 L' D R B'
