D2 L F2 B' U R'
D2 L B' F2 U R'
L U2 F B2 U' R
L U2 B2 F U' R
L D B' U L2 R'
L D B' U R' L2
L D2 F2 B' U R'
L D2 B' F2 U R'
U2 F B2 R' U' R2
D2 F2 L B' U R'
L' B' L2 F U R'
U2 B2 R' F U' R
U B2 R' F' U' F
U2 B2 F R' U' R2
B' L U R B L R2
B' L U R B R2 L
F' L U2 F B2 U' R
U' L U2 F B2 U' F'
F2 L U2 F B2 U' R
D L U2 F U' L R
D L U2 F U' R L
F L U2 F B2 U' R
F' L U2 B2 F U' R
B L U2 B R' U' R
U' L U2 B2 F U' F'
F2 L U2 B2 F U' R
F L U2 B2 F U' R
F' L D B' U L2 R'
F' L D B' U R' L2
F2 L D B' U L2 R'
F2 L D B' U R' L2
F L D B' U L2 R'
F L D B' U R' L2
D' L D' F2 B' U R'
D2 L D' B' U L2 R'
D2 L D' B' U R' L2
D' L D' B' F2 U R'
F' L D2 F2 B' U R'
D' L D2 B' U L2 R'
D' L D2 B' U R' L2
F2 L D2 F2 B' U R'
F' L D2 B' F2 U R'
F L D2 F2 B' U R'
F2 L D2 B' F2 U R'
F L D2 B' F2 U R'
D2 L F2 U2 F U' R
D2 L F2 D B' U R'
D2 L F2 D' B' U R'
D2 L F2 D2 B' U R'
D2 L F2 B U' L U2
D2 L F2 B' U R' D
D2 L F2 B' U R' D'
D2 L F2 B' U R' D2
D2 L F2 B' U D R'
D2 L F2 B' U D' R'
D2 L F2 B' U D2 R'
D2 L F2 B' D U R'
D2 L F2 B' D' U R'
D2 L F2 B' D2 U R'
D' L B U' L R2 U2
D' L B U' R2 L U2
D2 L B F2 U' L U2
D2 L B' U R' D' L2
D2 L B' U D' L2 R'
D2 L B' U D' R' L2
D' L B' U D2 L2 R'
D' L B' U D2 R' L2
D' L B' U' R2 U2 R
D2 L B' D' U L2 R'
D2 L B' D' U R' L2
D' L B' D' F2 U R'
D' L B' D2 U L2 R'
D' L B' D2 U R' L2
D2 L B' F2 U R' D
D2 L B' F2 U R' D'
D2 L B' F2 U R' D2
D2 L B' F2 U D R'
D2 L B' F2 U D' R'
D2 L B' F2 U D2 R'
D2 L B' F2 D U R'
D2 L B' F2 D' U R'
D2 L B' F2 D2 U R'
U' L' U B' L2 F U
D2 L' F2 L2 B' U R'
D2 L' F2 B' L2 U R'
D2 L' B L2 F2 U R
D2 L' B' L2 F2 U R'
F' L' B' L2 F U R'
F2 L' B' L2 F U R'
D L' B' L2 U L R'
D L' B' L2 U R' L
F L' B' L2 F U R'
