U2 F L U' L2
F L U2 L' U L'
F' L F2 R U' L'
B2 R' U2 F U' L'
R' U2 F L U' L2
R2 U2 F L U' L2
R U2 F L U' L2
U2 D' F L B' U'
F' U2 L F2 U' L'
D' U2 F L B' U'
U2 F L U' L2 D
U2 F L U' L2 D'
U2 F L U' L2 D2
U2 F L D' B2 U'
U2 F L B U' L2
U2 F L B' U' L2
U2 F L B2 U' L2
F' U2 F2 L U' L2
U2 F U' L' D F2
U2 F D L U' L2
U2 F D' L U' L2
U2 F D2 L U' L2
U2 F' L F2 U' L'
U2 F2 L F' U' L'
F L R U2 L' U L'
F L R' U2 L' U L'
F L R2 U2 L' U L'
F L U' L D' L B2
F L U' L2 U' L U
F L U2 L' U L' D
F L U2 L' U L' D'
F L U2 L' U L' D2
F L U2 L' U D L'
F L U2 L' U D' L'
F L U2 L' U D2 L'
F L U2 L' D U L'
F L U2 L' D' U L'
F L U2 L' D2 U L'
F L U2 D L' F2 U
F L D U2 L' F2 U
F L D' B2 U2 L' U
F' L F2 R U' L' D
F' L F2 R U' L' D'
F' L F2 R U' L' D2
F' L F2 R U' D L'
F' L F2 R U' D' L'
F' L F2 R U' D2 L'
F' L F2 R D U' L'
F' L F2 R D' U' L'
F' L F2 R D2 U' L'
F' L F2 R B U' L'
F' L F2 R B' U' L'
F' L F2 R B2 U' L'
F2 L F2 R F U' L'
F L F2 R F2 U' L2
F' L F2 D R U' L'
F' L F2 D' R U' L'
F' L F2 D2 R U' L'
F' L F2 B R U' L'
F' L F2 B' R U' L'
F' L F2 B2 R U' L'
F L B U2 L' U L'
F' L B F2 R U' L'
F L B' U2 L' U L'
F' L B' F2 R U' L'
F L B2 U2 L' U L'
F' L B2 F2 R U' L'
F L' B2 L2 R' U' L2
F L' B2 R' L2 U' L2
F L2 D' L' U' L2 B2
F L2 D' L' U' B2 L2
F L2 D2 L' R2 U' L2
F L2 D2 R2 L' U' L2
F R L U2 L' U L'
U R U F L U' L2
U' R U' F L U' L2
D' R U2 F L B' U'
F' R U2 F2 L U' L'
U2 R F L R' U' L2
U2 R F R' L U' L2
D R F' U2 L F2 U'
D R F' U2 F2 L U'
D R F' D2 B2 R' U
F R' L U2 L' U L'
U R' U F L U' L2
U' R' U' F L U' L2
D' R' U2 F L B' U'
B2 R' U2 F U' L' D
B2 R' U2 F U' L' D'
B2 R' U2 F U' L' D2
B2 R' U2 F U' D L'
B2 R' U2 F U' D' L'
B2 R' U2 F U' D2 L'
B2 R' U2 F D U' L'
B2 R' U2 F D' U' L'
B2 R' U2 F D2 U' L'
B2 R' U2 F B U' L'
B2 R' U2 F B' U' L'
B2 R' U2 F B2 U' L'
B2 R' U2 B F U' L'
D R' U2 F L B U'
B2 R' U2 B' F U' L'
B2 R' U2 B2 F U' L'
F' R' D2 B2 R' U L2
L U2 L' U2 F U' L'
B2 R' F' U2 F2 U' L'
B2 R' B U2 F U' L'
B2 R' B' U2 F U' L'
R' U2 D' F L B' U'
B2 R' B2 U2 F U' L'
R2 U2 D' F L B' U'
R' U2 F L U' L2 D
R' U2 F L U' L2 D'
R' U2 F L U' L2 D2
R' U2 F L D' B2 U'
R' U2 F L B U' L2
R' U2 F L B' U' L2
R' U2 F L B2 U' L2
R U2 D' F L B' U'
F R2 L U2 L' U L'
R' U2 F U' L' D F2
R' U2 F D L U' L2
R' U2 F D' L U' L2
R' U2 F D2 L U' L2
R2 U2 F L U' L2 D
R2 U2 F L U' L2 D'
R2 U2 F L U' L2 D2
R2 U2 F L D' B2 U'
R2 U2 F L B U' L2
R2 U2 F L B' U' L2
R2 U2 F L B2 U' L2
R' U2 F' L F2 U' L'
R U2 F L U' L2 D
R U2 F L U' L2 D'
R U2 F L U' L2 D2
R U2 F L D' B2 U'
R2 U2 F U' L' D F2
R U2 F L B U' L2
R U2 F L B' U' L2
R U2 F L B2 U' L2
R2 U2 F D L U' L2
R2 U2 F D' L U' L2
R2 U2 F D2 L U' L2
R U2 F U' L' D F2
R2 U2 F' L F2 U' L'
R U2 F D L U' L2
