R2 L' B' U' L2 R'
R2 L' B' U' R' L2
L' R2 B' U' L2 R'
L' R2 B' U' R' L2
L D F2 B' R' B'
L D B' R' F2 B'
L D B' R' B' F2
L D B' F2 R' B'
L B D F2 B2 R'
L B D B2 R' F2
L B D B2 F2 R'
L' B' R2 U' L2 R
L' B' R2 U' R L2
L B' D R' F2 B2
L B' D R' B2 F2
L B' D F2 R' B2
R' L U L2 R' F' U'
R' L U R' L2 F' U'
R' L U R' F' L2 U'
U' L R2 F L2 U' L2
U' L U R2 F L2 U'
U' L U F L2 R2 U'
U' L U F R2 L2 U'
U2 L D F R F B2
U2 L D F R B2 F
U2 L D F B2 R F
U2 L D B2 F R F
U' L F L2 R2 U' L2
U' L F R2 L2 U' L2
U2 L F D R F2 B2
U2 L F D R B2 F2
U2 L F D B2 R F2
L' R B' R U' L2 R2
L' R B' R U' R2 L2
R2 L B' L2 U' L2 R'
R2 L B' L2 U' R' L2
U' L F' D R2 F2 B2
U' L F' D R2 B2 F2
U2 L F' D F2 R B2
U2 L F' D F2 B2 R
U' L F' D F2 R2 B2
U' L F' D F2 B2 R2
U2 L F' D B2 F2 R
U' L F' D B2 R2 F2
U' L F' D B2 F2 R2
L R B' R' D F2 B2
L R B' R' D B2 F2
R L B' R' D F2 B2
R L B' R' D B2 F2
L R' U L2 R' F' U'
L R' U R' L2 F' U'
L R' U R' F' L2 U'
D L B' R' D F2 B'
D L B' R' D B' F2
D L B' R' B' D F2
D L B' D R' F2 B'
D L B' D R' B' F2
D L B' D F2 R' B'
R2 L' U2 F U L2 R
R2 L' U2 F U R L2
U L' R' F' R' U' L2
U' L' R2 U2 B' U L2
U2 L' R2 F U' L2 R
U2 L' R2 F U' R L2
B' L' R2 B U' L R
B' L' R2 B U' R L
R2 L' F B' U' L2 R'
R2 L' F B' U' R' L2
R2 L' F' B' U' L2 R'
R2 L' F' B' U' R' L2
R2 L' F2 B' U' L2 R'
R2 L' F2 B' U' R' L2
R2 L' B U L U2 L
R2 L' B D' B2 U' R'
R L' B' R U' L2 R2
R L' B' R U' R2 L2
R2 L' B' U' L2 R' D
R2 L' B' U' L2 R' D'
R2 L' B' U' L2 R' D2
R2 L' B' U' L2 D R'
R2 L' B' U' L2 D' R'
R2 L' B' U' L2 D2 R'
R2 L' B' U' R' L2 D
R2 L' B' U' R' L2 D'
R2 L' B' U' R' L2 D2
R2 L' B' F U' L2 R'
R2 L' B' F U' R' L2
R2 L' B' F' U' L2 R'
R2 L' B' F' U' R' L2
R2 L' B' F2 U' L2 R'
R2 L' B' F2 U' R' L2
U2 L' F R2 U' L2 R'
U2 L' F R2 U' R' L2
L' R2 U2 F U L2 R
L' R2 U2 F U R L2
D L' B' U' R' B' L2
U' L' B2 R2 F' U' L2
L' R2 F B' U' L2 R'
L' R2 F B' U' R' L2
L' R2 F' B' U' L2 R'
L' R2 F' B' U' R' L2
L' R2 F2 B' U' L2 R'
L' R2 F2 B' U' R' L2
L' R2 B U L U2 L
L' R2 B D' B2 U' R'
L' R2 B' U' L2 R' D
L' R2 B' U' L2 R' D'
L' R2 B' U' L2 R' D2
L' R2 B' U' L2 D R'
L' R2 B' U' L2 D' R'
L' R2 B' U' L2 D2 R'
L' R2 B' U' R' L2 D
L' R2 B' U' R' L2 D'
L' R2 B' U' R' L2 D2
L R2 B' L2 U' L2 R'
L R2 B' L2 U' R' L2
L' R2 B' F U' L2 R'
L' R2 B' F U' R' L2
L' R2 B' F' U' L2 R'
L' R2 B' F' U' R' L2
L' R2 B' F2 U' L2 R'
L' R2 B' F2 U' R' L2
R' U L' R' F' U' L2
L U L2 R' F' R' U'
R' U R' L' F' U' L2
L U R' L2 F' R' U'
L U R' F' L2 R' U'
L U R' F' R' L2 U'
D2 L2 B' U L' R' F'
D2 L2 B' U R' L' F'
L2 U' L R2 F U' L2
R2 U' L U F L2 U'
L2 U' L F R2 U' L2
R2 U' L F' D R2 F2
R2 U' L F' D F2 R2
L2 U' R2 L F U' L2
U R' L' F' R' U' L2
U' R2 L F L2 U' L2
U' R2 L' U2 B' U L2
B' R2 L' B U' L R
B' R2 L' B U' R L
U2 R2 L' F U' L2 R
U2 R2 L' F U' R L2
R2 U2 F U L R F
R2 U2 F U R L F
U R2 D2 L' F U' L2
R2 D L' B' U' L2 R'
R2 D L' B' U' R' L2
B' R2 B L' U' L2 R
B' R2 B L' U' R L2
L D R F2 B' R' B'
L D R B' R' F2 B'
L D R B' R' B' F2
L D R B' F2 R' B'
L D R' F2 B' R' B'
L D R' B' R' F2 B'
L D R' B' R' B' F2
L D R' B' F2 R' B'
L D R2 F2 B' R' B'
L D R2 B' R' F2 B'
L D R2 B' R' B' F2
L D R2 B' F2 R' B'
L D F B' R' F B'
L D F B' R' B' F
L D F' B2 D2 F' R
L D F2 R B' R' B'
L D F2 R' B' R' B'
L D F2 R2 B' R' B'
L D F2 B' R B' R2
L D F2 B' R' D B'
L D F2 B' R' D' B'
L D F2 B' R' D2 B'
L D F2 B' R' B' D
L D F2 B' R' B' D'
L D F2 B' R' B' D2
L D F2 B' R2 B' R
L D F2 B' D R' B'
L D F2 B' D' R' B'
L D F2 B' D2 R' B'
L D B' R F2 R2 B'
L D B' R F2 B' R2
L D B' R B' R2 F2
L D B' R B' F2 R2
L D B' R' F2 D B'
L D B' R' F2 D' B'
L D B' R' F2 D2 B'
L D B' R' F2 B' D
L D B' R' F2 B' D'
L D B' R' F2 B' D2
L D B' R' B' F2 D
L D B' R' B' F2 D'
L D B' R' B' F2 D2
L D B' R2 B' R F2
L D B' F R' F B'
L D B' F R' B' F
L D B' F2 R B' R2
L D B' F2 R' D B'
L D B' F2 R' D' B'
L D B' F2 R' D2 B'
L D B' F2 R' B' D
L D B' F2 R' B' D'
L D B' F2 R' B' D2
L D B' F2 R2 B' R
L D B' F2 D R' B'
L D B' F2 D' R' B'
L D B' F2 D2 R' B'
L D B2 F' D2 F' R
R2 D' L' B' U' L2 R'
R2 D' L' B' U' R' L2
B' U' L' R2 B' U' R
B' U' R2 L' B' U' R
R2 D2 L' B' U' L2 R'
R2 D2 L' B' U' R' L2
L D2 B D' F2 B2 R'
