R' U F' L' B2 R'
R' U' F' B L B
R' U' B L F' B
R' U' B L B F'
R' U' B F' L B
B2 R' B' U' F' B
B2 R' B' U' B F'
B' R' B2 U' F' B
B' R' B2 U' B F'
B U' B U L U'
B U2 L U F B
B U2 L U B F
R' B U' F' B L
R' B U' B L F'
R' B U' B F' L
U' B2 U B' L U'
R' L U F' L' B2 R'
R' L U' F' B L B
R' L U' B L F' B
R' L U' B L B F'
R' L U' B F' L B
U2 L R2 F' U F2 B2
U2 L R2 F' U B2 F2
B L U' B U L U'
B L U2 L U F B
B L U2 L U B F
U2 L U2 B U' F B
U2 L U2 B U' B F
R' L B U' F' B L
R' L B U' B L F'
R' L B U' B F' L
R' L' U F' L' B2 R'
L' R' U F' L' B2 R'
L R' U F' L' B2 R'
L2 R' U F' L' B2 R'
R' L' U' F' B L B
L' R' U' F' B L B
R' L' U' B L F' B
R' L' U' B L B F'
L' R' U' B L F' B
L' R' U' B L B F'
R' L' U' B F' L B
L' R' U' B F' L B
L R' U' F' B L B
L2 R' U' F' B L B
L R' U' B L F' B
L R' U' B L B F'
L2 R' U' B L F' B
L2 R' U' B L B F'
L R' U' B F' L B
L2 R' U' B F' L B
D L B2 R' B' U' F'
U' L B2 U B' L U'
B L' U' B U L U'
B L' U2 L U F B
B L' U2 L U B F
R' L' B U' F' B L
R' L' B U' B L F'
R' L' B U' B F' L
L' R' B U' F' B L
L' R' B U' B L F'
L' R' B U' B F' L
L2 R' B U' F' B L
L2 R' B U' B L F'
L2 R' B U' B F' L
L R' B U' F' B L
L R' B U' B L F'
L R' B U' B F' L
R' L2 U F' L' B2 R'
R' L2 U' F' B L B
R' L2 U' B L F' B
R' L2 U' B L B F'
R' L2 U' B F' L B
U L' B U' B R' F'
U' L' B2 U B' L U'
R' L2 B U' F' B L
R' L2 B U' B L F'
R' L2 B U' B F' L
B L2 U' B U L U'
B L2 U2 L U F B
B L2 U2 L U B F
R' U L' F' B2 L' R'
R' U L' F' B2 R' L'
R' U L' B2 F' L' R'
R' U L' B2 F' R' L'
R' U R2 B U2 B L
U' L2 B2 U B' L U'
R' U D2 F2 U2 F L'
R' U F R U2 F2 B2
R' U F R U2 B2 F2
R' U F U2 F2 L' B2
R' U F U2 F2 B2 L'
R' U F U2 B2 F2 L'
R' U F' L' R B2 R'
R' U F' L' R' B2 R'
R' U F' L' R2 B2 R'
R' U F' L' B2 R' D
R' U F' L' B2 R' D'
R' U F' L' B2 R' D2
R' U F' L' B2 D R'
R' U F' L' B2 D' R'
R' U F' L' B2 D2 R'
R' U F' R L' B2 R'
R' U F' R' L' B2 R'
R' U F' R2 L' B2 R'
R' U F2 U2 F L' B2
R' U F2 U2 F B2 L'
R' U F2 U2 B2 F L'
R' U B U2 F' B L
R' U B U2 B L F'
R' U B U2 B F' L
R' U' L F' B L B
R' U' L B L F' B
R' U' L B L B F'
R' U' L B F' L B
R' U' L' F' B L B
R' U' L' B L F' B
R' U' L' B L B F'
R' U' L' B F' L B
R' U' L2 F' B L B
R' U' L2 B L F' B
R' U' L2 B L B F'
R' U' L2 B F' L B
B2 R B' U B2 U2 B'
B2 R B' U' D2 F2 B
B2 R B' U' D2 B F2
B2 R B' D L2 U' B
B2 R B' D2 U' F2 B
B2 R B' D2 U' B F2
B' R B2 L2 U' F B
B' R B2 L2 U' B F
B' R B2 U B' U2 B2
