L' U' B' R' U' F
L' R U' B' U' F B2
L' R U' B' U' B2 F
L' R U2 F B D L2
L' R U2 B D F L2
L' R U2 B F D L2
R L' U' B' U' F B2
R L' U' B' U' B2 F
R L' U2 F B D L2
R L' U2 B D F L2
R L' U2 B F D L2
F2 L' R F B D L2
F2 L' R B D F L2
F2 L' R B F D L2
D' L' U' B' L R' U'
D' L' U' B' R' L U'
B' L' U' B' R' U' F
B2 L' U' B' R' U' F
B L' U' B' R' U' F
R' L' F' U' B' U' F2
L' R' F' U' B' U' F2
F L' F R B D L2
F2 R L' F B D L2
F2 R L' B D F L2
F2 R L' B F D L2
R' U' L' F' U2 L' F2
R U' L' U2 F B L
R U' L' U2 B F L
L' U' R B' R' U' F
L' U' R' B' R' U' F
L' U' R2 B' R' U' F
L' U' D B' R' U' F
L' U' D' B' R' U' F
L' U' D2 B' R' U' F
L' U' B' R' U' D F
L' U' B' R' U' D' F
L' U' B' R' U' D2 F
L' U' B' R' U' F D
L' U' B' R' U' F D'
L' U' B' R' U' F D2
L' U' B' R' D U' F
L' U' B' R' D' U' F
L' U' B' R' D2 U' F
L' U' B' D R' U' F
L' U' B' D' R' U' F
L' U' B' D2 R' U' F
L' U2 L' D' B' L F
L' U2 F L' D' B' L
L' U2 F U B' R' U'
L2 D L U2 F L' B'
L' D U' B' R' U' F
L' D' U' B' R' U' F
L' D2 U' B' R' U' F
L' F' U' B' R' U' F2
L B' L2 U' B' R' U'
