U' B L' U' B' R'
U' L B L2 U' B' R'
B' L' R' F B2 U' R
B' L' R' B2 F U' R
U' L' U' B' R' D L2
U' L' U' B' D L2 R'
U' L' U' B' D R' L2
B L' U2 L2 B' U R'
B L' U2 B' L2 U R'
B L' D' F U' R B2
B L' D' F U' B2 R
B L' D2 R2 F U' R
B L' D2 F R2 U' R'
B' L' F R' B2 U' R2
B L' F U' R D' B2
B L' F U' D' R B2
B L' F U' D' B2 R
B L' F U2 L2 U R
B L' F D' U' R B2
B L' F D' U' B2 R
B L' F D2 R2 U' R'
U' L' B R' F' U' B2
U2 L' B U L F U2
U' L' B U' B' R' B'
B L2 F L U' R B
B' R' L' F B2 U' R
B' R' L' B2 F U' R
B' R' B2 L' F U' R
U' D B L' U' B' R'
B' U' L' R' F' B2 U'
B' U' L' R' B2 F' U'
B' U' R' L' F' B2 U'
B' U' R' L' B2 F' U'
B' U' R' B2 L' F' U'
D' U' B L' U' B' R'
U' D' B L' U' B' R'
D2 U' B L' U' B' R'
D U' B L' U' B' R'
U' D2 B L' U' B' R'
F U2 B L U' R B
L' F B U2 L U R
L' F B' R' B2 U' R2
R F2 R F' U R B
U' B L' R' F' U' B'
U' B L' U' R B' R'
U' B L' U' R' B' R'
U' B L' U' R2 B' R'
U' B L' U' D B' R'
U' B L' U' D' B' R'
U' B L' U' D2 B' R'
U' B L' U' B' R' D
U' B L' U' B' R' D'
U' B L' U' B' R' D2
U' B L' U' B' D R'
U' B L' U' B' D' R'
U' B L' U' B' D2 R'
U' B L' D U' B' R'
U' B L' D' U' B' R'
U' B L' D2 U' B' R'
U' B L' F U' B' R'
U' B L' F' U' B' R'
U' B L' F2 U' B' R'
U' B R' L' F' U' B'
L B L2 F U' R B
L' B U2 L B' U R'
U' B D L' U' B' R'
U' B D' L' U' B' R'
U' B D2 L' U' B' R'
L' B F U2 L U R
L' B' R' F B2 U' R
L' B' R' B2 F U' R
L' B' F R' B2 U' R2
