F' L2 R D F2 B
F' L2 R D B F2
F' L2 R B D F2
F' L2 D R F2 B
F' L2 D R B F2
F' R L2 D F2 B
F' R L2 D B F2
F' R L2 B D F2
R' U F' U2 L2 R
R' U F' U2 R L2
R U' L2 D2 B R'
F' R B L2 D F2
F' R' U' L2 R2 B
F' R' U' R2 L2 B
F' R' U' R2 B L2
F' R2 U' L2 R' B
F' R2 U' R' L2 B
F' R2 U' R' B L2
L2 F D F2 R B
L2 F' R D F2 B
L2 F' R D B F2
L2 F' R B D F2
L2 F' D R F2 B
L2 F' D R B F2
R F' U' L2 B R
R F' U' B L2 R
R F' U' B R L2
L2 R D F2 D B R'
U2 L U' F L' U2 L2
L2 R D2 B D' R' F2
L2 R D2 B D' F2 R'
L2 R F D F2 B R
L2 R F D B F2 R
L2 R F B D F2 R
L2 R F' D B R F2
L2 R F' B R D F2
L2 R F' B D R F2
L2 R B F D F2 R
L2 R B F' R D F2
L2 R B F' D R F2
F' L' R B D L' F
F L' U2 L' D F2 B'
F L' U2 L' D B' F2
F L' U2 L' B' D F2
R L2 D F2 D B R'
F' L2 R U L2 U' B
F' L2 R D F2 D B
F' L2 R D F2 D' B
F' L2 R D F2 D2 B
F' L2 R D F2 B D
F' L2 R D F2 B D'
F' L2 R D F2 B D2
F' L2 R D B F2 D
F' L2 R D B F2 D'
F' L2 R D B F2 D2
F' L2 R D2 B D' F2
F' L2 R F D F2 B
F' L2 R F D B F2
F' L2 R F B D F2
F' L2 R F' D F2 B
F' L2 R F' D B F2
F' L2 R F' B D F2
F' L2 R F2 D F2 B
F' L2 R F2 D B F2
F' L2 R F2 B D F2
F' L2 R B U L2 U'
F' L2 R B D F2 D
F' L2 R B D F2 D'
F' L2 R B D F2 D2
F' L2 R B F D F2
F' L2 R B F' D F2
F' L2 R B F2 D F2
F' L2 R B2 D F2 B'
F' L2 R B2 D B' F2
R L2 D2 B D' R' F2
R L2 D2 B D' F2 R'
R L2 F D F2 B R
R L2 F D B F2 R
R L2 F B D F2 R
F' L2 U L2 U' R B
R L2 F' D B R F2
R L2 F' B R D F2
R L2 F' B D R F2
R L2 B F D F2 R
R L2 B F' R D F2
R L2 B F' D R F2
F' L2 D R F2 D B
F' L2 D R F2 D' B
F' L2 D R F2 D2 B
F' L2 D R F2 B D
F' L2 D R F2 B D'
F' L2 D R F2 B D2
F' L2 D R B F2 D
F' L2 D R B F2 D'
F' L2 D R B F2 D2
F' L2 D R2 F2 R' B
F2 L2 D F R F B
F2 L2 D F R B F
F' L2 D B R F2 B
F' L2 D B R B F2
F' L2 D B' R F2 B
F' L2 D B' R B F2
F' L2 D B2 R F2 B
F' L2 D B2 R B F2
F' L2 D' R D2 F2 B
F' L2 D' R D2 B F2
R' U L F' U2 L R
R' U L F' U2 R L
F2 L2 F R D F2 B
F2 L2 F R D B F2
F2 L2 F R B D F2
B' L2 F D F2 R B
F2 L2 F D R F2 B
F2 L2 F D R B F2
B2 L2 F D F2 R B
B L2 F D F2 R B
B' L2 F' R D F2 B
B' L2 F' R D B F2
B' L2 F' R B D F2
B2 L2 F' R D F2 B
B2 L2 F' R D B F2
B2 L2 F' R B D F2
B L2 F' R D F2 B
B L2 F' R D B F2
B' L2 F' D R F2 B
B' L2 F' D R B F2
B L2 F' R B D F2
B2 L2 F' D R F2 B
B2 L2 F' D R B F2
F2 L2 F' D F2 R B
B L2 F' D R F2 B
B L2 F' D R B F2
R2 U R F' U2 L2 R
R2 U R F' U2 R L2
F' L2 F2 D F2 R B
F' L2 B R D F2 B
F' L2 B R D B F2
F' L2 B R B D F2
F' L2 B D R F2 B
F' L2 B D R B F2
F' L2 B' R D F2 B
F' L2 B' R D B F2
F' L2 B' R B D F2
F' L2 B' D R F2 B
F' L2 B' D R B F2
R U R2 F' U2 L2 R
R U R2 F' U2 R L2
F' L2 B2 R D F2 B
F' L2 B2 R D B F2
F' L2 B2 R B D F2
F' L2 B2 D R F2 B
F' L2 B2 D R B F2
R' U D2 R2 U2 B R'
R' U F L' F2 R U2
F' R L' B D L' F
F' R L2 U L2 U' B
R U F L' U2 L' B
R U F L' U2 B L'
R' U F' L U2 L R
R' U F' L U2 R L
F' R L2 D F2 D B
F' R L2 D F2 D' B
F' R L2 D F2 D2 B
F' R L2 D F2 B D
F' R L2 D F2 B D'
F' R L2 D F2 B D2
F' R L2 D B F2 D
F' R L2 D B F2 D'
F' R L2 D B F2 D2
R' U F' L' U2 L' R
R' U F' L' U2 R L'
F' R L2 D2 B D' F2
F' R L2 F D F2 B
F' R L2 F D B F2
F' R L2 F B D F2
