B L U R2 F
B L U F R2
L R U R F B
L R U R B F
B L R U R F
R L U R F B
R L U R B F
B L R' U R' F
B L R' U F R'
B L U R' F R'
B L U R2 D F
B L U R2 D' F
B L U R2 D2 F
B L U R2 D2 F
B L U R2 F D
B L U R2 F D'
B L U R2 F D2
B L U F R2 D
B L U F R2 D'
B L U F R2 D2
B L U F' R2 F2
B L D B2 U F
B L B U R2 F
B L B U F R2
B L B' U R2 F
B L B' U R2 F
B L B' U F R2
B L B2 U R2 F
B L B2 U F R2
L U R B R F
B R L U R F
L U F R B R
B R' L U R' F
B R' L U F R'
B' U2 R' U' F' R'
B D L B2 U F
B' D B2 L U F
D B L B U F
R B L U R F
L' R U R B D2 F2
B L R U R D F
B L R U R D' F
B L R U R D2 F
B L R U R F D
B L R U R F D'
B L R U R F D2
B L R U R' F R2
B L R U R2 F R'
B L R U D R F
B L R U D' R F
B L R U D2 R F
R' L U R F B R2
R' L U R B R2 F
R' L U R B F R2
R' L U R' F D2 B2
L R U R D F B
L R U R D B F
L R U R D' F B
L R U R D' B F
L R U R D2 F B
L R U R D2 B F
L R U R F D B
L R U R F D' B
L R U R F D2 B
L R U R F B D
L R U R F B D'
L R U R F B D2
L R U R B D F
L R U R B D' F
L R U R B D2 F
L R U R B F D
L R U R B F D'
L R U R B F D2
B L R D U R F
B L R D' U R F
L R U R2 F R' B
L R U D R F B
R L U R D F B
L R U D R B F
R L U R D B F
R L U R D' F B
R L U R D' B F
R L U R D2 F B
R L U R D2 B F
R L U R F D B
R L U R F D' B
R L U R F D2 B
R L U R F B D
R L U R F B D'
R L U R F B D2
B L R D2 U R F
R L U R B D F
R L U R B D' F
R L U R B D2 F
R L U R B F D
R L U R B F D'
R L U R B F D2
R' L U F R B R2
L R U D' R F B
L R U D' R B F
L2 R U D2 R F' B
L2 R U D2 R B F'
L R U D2 R F B
L R U D2 R B F
R L U R2 F R' B
R L U D R F B
R L U D R B F
R L U D' R F B
R L U D' R B F
B L R B U R F
R L U D2 R F B
R L U D2 R B F
B L R B' U R F
L R U B R F B
L R U B R B F
B L R B2 U R F
L R U B' R F B
L R U B' R B F
B L R' U R F R2
B L R' U R' D F
B L R' U R' D' F
B L R' U R' D2 F
B L R' U R' F D
B L R' U R' F D'
B L R' U R' F D2
B L R' U D R' F
B L R' U D F R'
B L R' U D' R' F
B L R' U D' F R'
B L R' U D2 R' F
B L R' U D2 F R'
B L R' U F R' D
B L R' U F R' D'
B L R' U F R' D2
B L R' U F D R'
B L R' U F D' R'
B L R' U F D2 R'
L R U B2 R F B
L R U B2 R B F
B L R' U F' R' F2
R L U B R F B
R L U B R B F
R L U B' R F B
R L U B' R B F
R L U B2 R F B
R L U B2 R B F
B L R' D U R' F
B L R' D U F R'
B L R' D' U R' F
B L R' D' U F R'
B L R' D2 U R' F
B L R' D2 U F R'
L' R U' B' U2 R B
B L U R D R F
B L U R D' R F
B L U R D2 R F
B L U R' D R' F
B L U R' D F R'
B L U R' D' R' F
B L U R' D' F R'
B L U R' D2 R' F
B L U R' D2 F R'
B L U R' F R' D
B L U R' F R' D'
B L U R' F R' D2
B L U R' F D R'
B L U R' F D' R'
B L U R' F D2 R'
B L U R' F' R' F2
B L U R2 D F D
B L U R2 D F D'
B L U R2 D F D2
B L U R2 D' F D
B L U R2 D' F D'
B L U R2 D' F D2
B L U R2 D2 F D
B L U R2 D2 F D'
B L U R2 D2 F D2
B L U R2 F2 D F'
B L U R2 F2 D' F'
B L U R2 F2 D2 F'
B L U D F D' R2
B L U D2 F D2 R2
B L U F R D R
B L U F R D' R
B L U F R D2 R
B L U F R' D R'
B L U F R' D' R'
B L U F R' D2 R'
B L U F B R2 B'
B L U F B2 R2 B2
B L U F' R' F2 R'
B L U F' R2 F2 D
B L U F' R2 F2 D'
B L U F' R2 F2 D2
B L U B R2 F B'
B L U B R2 B' F
B L U B F R2 B'
L R D U R F B
L R D U R B F
B L U B2 R2 F B2
B L U B2 R2 B2 F
B L U B2 F R2 B2
R L D U R F B
R L D U R B F
B L U' L2 B' U2 R2
B L U' D2 L2 B' U2
B L U' B U2 R2 F
B L U' B U2 F R2
L R D' U R F B
L R D' U R B F
B L U' B' U2 R2 F
B L U' B' U2 F R2
B L U' B2 U2 R2 F
B L U' B2 U2 F R2
R L D' U R F B
R L D' U R B F
B' L U2 R' U' R' F
B' L U2 R' U' F R'
B L U2 D' F2 U' F'
B L U2 F' U' R2 F2
B L U2 F' U' F2 R2
B L U2 F2 U' F' R2
L R D2 U R F B
L2 R D2 U R F' B
L2 R D2 U R B F'
L R D2 U R B F
R L D2 U R F B
R L D2 U R B F
B L D R B2 U F
B L D R' B2 U F
B L D R2 B2 U F
B L D U F D' R2
B L D B2 R U F
B L D B2 R' U F
B L D B2 R2 U F
B L D B2 U D F
B L D B2 U D' F
B L D B2 U D2 F
B L D B2 U F D
B L D B2 U F D'
B L D B2 U F D2
B L D B2 D U F
B L D B2 D' U F
B L D B2 D2 U F
B L D' U2 F2 U' F'
B L D2 U F D2 R2
B L D2 U' L2 B' U2
U' L F U R U R
B L B R U R F
B L B R' U R' F
B L B R' U F R'
B L B U R' F R'
B L B U R2 D F
B L B U R2 D' F
B L B U R2 D2 F
B L B U R2 F D
B L B U R2 F D'
B L B U R2 F D2
B L B U F R2 D
B L B U F R2 D'
B L B U F R2 D2
B L B U F' R2 F2
L R' U R F B R2
L R' U R B R2 F
L R' U R B F R2
L R' U R' F D2 B2
R L' U R B D2 F2
B L B D B2 U F
L R' U F R B R2
B L B' R U R F
B L B' R' U R' F
B L B' R' U F R'
B L B' U R' F R'
B L B' U R2 D F
B L B' U R2 D' F
B L B' U R2 D2 F
B L B' U R2 F D
B L B' U R2 F D'
B L B' U R2 F D2
B L B' U F R2 D
B L B' U F R2 D'
B L B' U F R2 D2
B L B' U F' R2 F2
B L B' D B2 U F
B L B2 R U R F
B L B2 R' U R' F
B L B2 R' U F R'
R L' U' B' U2 R B
B L B2 U R' F R'
B L B2 U R2 D F
B L B2 U R2 D' F
B L B2 U R2 D2 F
B L B2 U R2 F D
B L B2 U R2 F D'
B L B2 U R2 F D2
B L B2 U F R2 D
B L B2 U F R2 D'
B L B2 U F R2 D2
B L B2 U F' R2 F2
B L B2 D B2 U F
D2 L' U' B' L' U2 B'
R L2 U D2 R F' B
R L2 U D2 R B F'
B' L' B2 L U R2 F'
B L' B2 L2 U R2 F'
R L2 D2 U R F' B
R L2 D2 U R B F'
L' U R B R D2 F2
L' U R B D2 R F2
L2 U R D2 B R F'
L U R D B R F
L U R D' B R F
L U R D2 B R F
L2 U R B D2 R F'
L U R F D2 B R'
L U R B R D F
L U R B R D' F
L U R B R D2 F
L U R B R F D
L U R B R F D'
L U R B R F D2
L U R B R' F R2
L U R B R2 F R'
