B' L2 D R' F' B
B' L2 D R' B F'
L2 D B' R' F' B
L2 D B' R' B F'
L D' L B' R' F'
L2 B' D R' F' B
L2 B' D R' B F'
B' L R' D' L F' B'
B' L R' D' L B' F'
B' L R' D' F' L B'
R' L D' L F' B' R'
R' L D' L B' F' R'
R' L D' F' L B' R'
B L U2 D' L F B'
B L U2 D' L B' F
B' L D L R' F' B
B' L D L R' B F'
B' L D R' L F' B
B' L D R' L B F'
B' L D R' F' L B
D' L D B' L2 R' F'
D' L D B' R' L2 F'
D' L D B' R' F' L2
B' L D' L R' F' B'
B' L D' L R' B' F'
B' L D' R' L F' B'
B' L D' R' L B' F'
B' L D' R' F' L B'
U2 L D' F L R B'
U2 L D' F L B' R
U2 L D' F R L B'
B L D' U2 L F B'
B L D' U2 L B' F
U2 L F L R D' B2
U2 L F L D' R B2
U2 L F L D' B2 R
U2 L F R L D' B2
L2 R' D F' B' R' B
L2 R' D B' F' R' B
L R' D' L F' B' R'
L R' D' L B' F' R'
L R' D' F' L B' R'
L2 R' F' B' R' D B2
B' L' D L' R' F' B
B' L' D L' R' B F'
D' L' D L2 B' R' F'
B' L' D R' L' F' B
B' L' D R' L' B F'
B' L' D R' B L' F'
L2 R' B' D F' R' B
L2 R' B' F' R' D B2
R' L2 D F' B' R' B
R' L2 D B' F' R' B
B' L2 R' F' U R U'
R' L2 F' B' R' D B2
R' L2 B' D F' R' B
R' L2 B' F' R' D B2
B' L2 D R' D F' B
B' L2 D R' D B F'
B' L2 D R' D' F' B
B' L2 D R' D' B F'
B' L2 D R' D2 F' B
B' L2 D R' D2 B F'
B' L2 D R' F' D B
B' L2 D R' F' D' B
B' L2 D R' F' D2 B
B' L2 D R' F' B D
B' L2 D R' F' B D'
B' L2 D R' F' B D2
B' L2 D R' B D F'
B' L2 D R' B D' F'
B' L2 D R' B D2 F'
B' L2 D R' B F' D
B' L2 D R' B F' D'
B' L2 D R' B F' D2
B' L2 D F R' F' B
B' L2 D F R' B F'
B' L2 D F' R' F' B
B' L2 D F' R' B F'
B' L2 D F2 R' F' B
B' L2 D F2 R' B F'
B' L2 F' R' D F' B2
B' L2 F' R' D B2 F'
B' L2 F' R' F' D B2
L2 U R' F' L' R U'
L2 U R' F' R L' U'
B2 L2 B D R' F' B
B2 L2 B D R' B F'
F' L2 B' R' D F' B2
F' L2 B' R' D B2 F'
F' L2 B' R' F' D B2
B' R' L D' L F' B'
B' R' L D' L B' F'
B' R' L D' F' L B'
B' R' L2 F' U R U'
B' R' F' L2 U R U'
B' R' F' U R U' L2
U R' F' L' R U' L'
U R' F' R L' U' L'
L U2 D' L F R B'
L U2 D' L F B' R
L U2 D' L B' F R
L' D L' B' R' F' B
L' D L' B' R' B F'
L D L B' R' F' B
L D L B' R' B F'
L2 D R' F' B' R' B2
L2 D R' B' F' R' B2
L2 D F B' R' F' B
L2 D F B' R' B F'
L2 D F' B' R' F' B
L2 D F' B' R' B F'
L2 D F2 B' R' F' B
L2 D F2 B' R' B F'
L' D B' L' R' F' B
L' D B' L' R' B F'
L' D B' R' L' F' B
L' D B' R' L' B F'
L' D B' R' B L' F'
L2 D B' R' D F' B
L2 D B' R' D B F'
L2 D B' R' D' F' B
L2 D B' R' D' B F'
L2 D B' R' D2 F' B
L2 D B' R' D2 B F'
L2 D B' R' F' D B
L2 D B' R' F' D' B
L2 D B' R' F' D2 B
L2 D B' R' F' B D
L2 D B' R' F' B D'
L2 D B' R' F' B D2
L2 D B' R' B D F'
L2 D B' R' B D' F'
L2 D B' R' B D2 F'
L2 D B' R' B F' D
L2 D B' R' B F' D'
L2 D B' R' B F' D2
L2 D B' F R' F' B
L2 D B' F R' B F'
L2 D B' F' R' F' B
L2 D B' F' R' B F'
L2 D B' F2 R' F' B
L2 D B' F2 R' B F'
L D B' R' F' B L
L D B' R' B L F'
L D B' R' B F' L
L2 D B2 R' F' B R'
L2 D B2 R' B F' R'
