F' L2 F2 R U' L
F' L U2 L F2 U' L
F' L U2 F2 L U' L
F' L' U L' F2 R U'
F' L2 R F2 R U' L
F L2 R U2 L' U L
F' L2 R' F2 R U' L
F' L2 R2 F2 R U' L
F L2 U R U L' U
F L2 U2 L' U' R U2
F L2 U2 L' F2 U L'
U L2 U2 B' L' F U
F' L2 F2 R U' L D
F' L2 F2 R U' L D'
F' L2 F2 R U' L D2
F' L2 F2 R U' D L
F' L2 F2 R U' D' L
F' L2 F2 R U' D2 L
F' L2 F2 R D U' L
F' L2 F2 R D' U' L
F' L2 F2 R D2 U' L
F' L2 F2 D R U' L
F' L2 F2 D' R U' L
F' L2 F2 D2 R U' L
F' R L2 F2 R U' L
F R L2 U2 L' U L
F' R' L2 F2 R U' L
F R' D B2 R' U' F2
B2 R' F L2 U R U2
B2 R' F U' D F2 L'
B2 R' F D U' F2 L'
B2 R' F' L2 F2 U' L
F' R2 L2 F2 R U' L
L2 U2 B L' B2 U L2
L2 U2 B' L' U' R' U2
F R2 B2 L2 R' U' L'
F R2 B2 R' L2 U' L'
F' U L2 F2 R U' L
F' U' L2 F2 R U' L
F U' D F2 L' D' B2
F' U2 L2 F2 R U' L
F U2 D L U F2 L'
U F L2 U2 L' F U
F' D L U L2 R2 F2
F' D L U L2 F2 R2
F' D L U R2 L2 F2
F' D L U R2 F2 L2
F' D L U F2 L2 R2
F' D L U F2 R2 L2
F' D L' R2 F2 D' B2
F' D L' F2 R2 D' B2
F' D R2 L' F2 D' B2
F D U' F2 L' D' B2
F D U2 L U F2 L'
U' F' L2 F2 R B U'
R' F' L2 F2 R U' L
D F' L' D F' R2 B
R2 F' L2 F2 R U' L
R F' L2 F2 R U' L
F D B' U' F2 L' B'
F' D2 L R2 B2 U L2
F' D2 L B2 R2 U L2
F' D2 L' D' R2 F2 B2
F' D2 L' D' R2 B2 F2
F' D2 L' D' F2 R2 B2
F' D2 L' D' F2 B2 R2
F' D2 L' D' B2 R2 F2
F' D2 L' D' B2 F2 R2
F' D2 R2 L B2 U L2
B' F L2 U R U2 B
B2 F L2 R' U R2 U2
B2 F L2 R' U' D2 L2
B2 F L2 R' D B2 U'
B2 F L2 R' D2 U' L2
B2 F R' L2 U R2 U2
B2 F R' L2 U' D2 L2
B2 F R' L2 D B2 U'
B2 F R' L2 D2 U' L2
B2 F R' D B2 U' F2
B' F U' D F2 L' B'
F' B D L' F2 R2 B
B' F D U' F2 L' B'
B2 F' L2 R' F2 U' L
B2 F' L2 F2 R' U' L
F B' L2 U R U2 B
B2 F' R' L2 F2 U' L
F B' U' D F2 L' B'
B F' D L' F2 R2 B
F B' D U' F2 L' B'
F' B2 L2 R' F2 U' L
F' B2 L2 F2 R' U' L
F B2 L2 R' U R2 U2
F B2 L2 R' U' D2 L2
F B2 L2 R' D B2 U'
F B2 L2 R' D2 U' L2
F' B2 R' L2 F2 U' L
F B2 R' L2 U R2 U2
F B2 R' L2 U' D2 L2
F B2 R' L2 D B2 U'
F B2 R' L2 D2 U' L2
L2 B2 U2 L' B U L
F B2 R' D B2 U' F2
L2 B2 U2 B L' U L2
