U' F2 R U' L
U2 L D R2 D2 B2
U2 L D' B2 D2 R2
U L' U L2 D R2
U L' U2 F2 U' L2
U L' D F2 U R2
D' L2 U L U L2
D' L2 U2 L' D' B2
U' R F2 R U' L
R' U' F2 R U' L
R2 U' F2 R U' L
R U' F2 R U' L
U' R' F2 R U' L
L' U2 F2 U' L2 F2
L' U2 F2 U' F2 L2
U' R2 F2 R U' L
U2 D L R2 D' B2
D2 U L' B2 U L2
U D L' U L2 R2
U D L' U R2 L2
D U L' U L2 R2
D U L' U R2 L2
U2 D R2 L D' B2
L D' L2 U2 L2 B2
L D' L2 U2 B2 L2
U2 D' L D' B2 R'
F2 U' R U' L R'
F2 U' R U' R' L
L D' B2 D2 R2 F2
L D' B2 D2 F2 R2
F' U' F' R U' L
U2 D2 L D' R2 B2
U2 D2 L D' B2 R2
D2 U2 L D' R2 B2
D2 U2 L D' B2 R2
D' U2 L D' B2 R'
D U2 L R2 D' B2
U D2 L' B2 U L2
D U2 R2 L D' B2
U' F2 R U' L D
U' F2 R U' L D'
U' F2 R U' L D2
U' F2 R U' D L
U' F2 R U' D' L
U' F2 R U' D2 L
U' F2 R D U' L
U' F2 R D' U' L
U' F2 R D2 U' L
U2 F2 R U' L F2
U2 F2 R U' F2 L
U' F2 D R U' L
U' F2 D' R U' L
U' F2 D2 R U' L
U2 L R D R2 D2 B2
U2 L R D' B2 D2 R2
U2 L R' D R2 D2 B2
U2 L R' D' B2 D2 R2
U2 L R2 D R2 D2 B2
U2 L R2 D' B2 D2 R2
D L R2 D' B2 D2 F2
L' R U2 F2 U' L2 F2
L' R U2 F2 U' F2 L2
U' L U L' F2 R U'
U2 L U F2 U' D' B2
U2 L U F2 U2 L2 U
U2 L U F2 D' U' B2
U2 L U F2 D2 R2 U'
U2 L U' L2 U D R2
U2 L U' L2 U2 F2 U'
U2 L U' L2 D U R2
U2 L U' L2 D2 B2 U
R' L D' L2 U2 L2 B2
R' L D' L2 U2 B2 L2
R2 L D' L2 U2 L2 B2
R2 L D' L2 U2 B2 L2
L R D' L2 U2 L2 B2
L R D' L2 U2 B2 L2
R L D' L2 U2 L2 B2
R L D' L2 U2 B2 L2
R' L D' B2 D2 R2 F2
R' L D' B2 D2 F2 R2
U2 L U2 D F2 U2 R2
U2 L U2 D' L2 U2 B2
R2 L D' B2 D2 R2 F2
R2 L D' B2 D2 F2 R2
L R D' B2 D2 R2 F2
L R D' B2 D2 F2 R2
R L D' B2 D2 R2 F2
R L D' B2 D2 F2 R2
D' L D L F2 R U2
D2 L D L2 F2 U2 L2
U2 L D R D2 R B2
U2 L D R D2 B2 R
U2 L D R' D2 R' B2
U2 L D R2 U2 F2 U2
U2 L D R2 D2 B2 D
U2 L D R2 D2 B2 D'
U2 L D R2 D2 B2 D2
U2 L D R2 B D2 B2
U2 L D R2 B' D2 B2
U2 L D R2 B2 D2 B2
U2 L D U2 F2 U2 R2
D2 L D F2 L2 U2 L2
D' L D F2 L U2 L'
U2 L D F' R2 F B
U2 L D F' R2 B F
U2 L D B R2 D2 B2
U2 L D B' R2 D2 B2
D' L D' L U2 L' B2
D' L D' L U2 B2 L'
U2 L D B2 R2 D2 B2
U2 L D' L B2 L' R'
U2 L D' L B2 R' L'
U2 L D' R B2 D2 R2
D2 L D' R2 B2 D2 F2
U2 L D' R' B2 D2 R2
U2 L D' R2 B2 D2 R2
U2 L D' U2 L2 U2 B2
D2 L D' B' R2 F' B'
D2 L D' B' R2 B' F'
U2 L D' B D2 B R2
D' L D' B2 R' D2 F2
D2 L D' B2 R2 D2 F2
D' L D' B2 D2 R' F2
D' L D' B2 D2 F2 R'
U2 L D' B' D2 R2 B'
U2 L D' B' D2 B' R2
U2 L D' B2 R D2 R2
U2 L D' B2 R' D2 R2
U2 L D' B2 R2 D2 R2
U2 L D' B2 U2 L2 U2
U2 L D' B2 D2 R2 D
U2 L D' B2 D2 R2 D'
U2 L D' B2 D2 R2 D2
U L F L2 B' U L2
U2 L B D R2 D2 B2
U2 L B D' B2 D2 R2
D L B' R2 D' F' B2
D L B' R2 D' B2 F'
D L B' R2 F' D' B2
U2 L B' D R2 D2 B2
U2 L B' D' B2 D2 R2
U2 L B2 D R2 D2 B2
U2 L B2 D' B2 D2 R2
R' L' U2 F2 U' L2 F2
L' R' U2 F2 U' L2 F2
R' L' U2 F2 U' F2 L2
L' R' U2 F2 U' F2 L2
F2 L' R U' L2 D F2
R2 L' U2 F2 U' L2 F2
R2 L' U2 F2 U' F2 L2
R L' U2 F2 U' L2 F2
R L' U2 F2 U' F2 L2
F2 L' R B U' L2 F
L R' D' L2 U2 L2 B2
L R' D' L2 U2 B2 L2
L R' D' B2 D2 R2 F2
L R' D' B2 D2 F2 R2
U2 L' U L2 D R2 F2
U2 L' U L2 D F2 R2
D L' U L2 R2 D' F2
U L' U L D L R2
U L' U L D R2 L
U L' U L' D L' R2
U L' U L' D R2 L'
U L' U L2 R D R2
D L' U R2 L2 D' F2
U L' U L2 R' D R2
U L' U L2 R2 D R2
U L' U L2 U F2 U'
U L' U L2 D R2 D
U L' U L2 D R2 D'
U L' U L2 D R2 D2
U L' U R L2 D R2
U L' U R' L2 D R2
U L' U R2 L2 D R2
U L' U D R2 D' L2
D2 L' U B2 U L2 B2
D2 L' U B2 U B2 L2
F2 L' U' R U' L2 R'
F2 L' U' R U' R' L2
F' L' U' F' R U' L2
U' L' U2 L F2 U' L
D L' U2 L2 R2 D B2
D L' U2 R2 L2 D B2
U' L' U2 F2 L U' L
U L' U2 F2 U' L2 D
U L' U2 F2 U' L2 D'
U L' U2 F2 U' L2 D2
U L' U2 F2 D' B2 U'
U L' U2 F2 B U' L2
U L' U2 F2 B' U' L2
U L' U2 F2 B2 U' L2
U L' U2 B F2 U' L2
U L' U2 B' F2 U' L2
U L' U2 B2 F2 U' L2
U L' D U R2 D' L2
U2 L' D F2 U R2 F2
U2 L' D F2 U F2 R2
U L' D F2 U R2 D
U L' D F2 U R2 D'
U L' D F2 U R2 D2
U L' D F2 D B2 U
U L' D F2 B U R2
U L' D F2 B' U R2
U L' D F2 B2 U R2
U L' D B F2 U R2
U L' D B' F2 U R2
U L' D B2 F2 U R2
B2 L' D2 B2 U L F2
