U' L F2 B U L'
F2 L B U L2 F2
F2 L B U F2 L2
U' L B U' R U2
U' L B F2 U L'
U' F2 L B U L2
L F2 B U L' F2
L B F2 U L' F2
L' B' D' R2 B2 L
U' L D F2 B U L'
F2 L D F2 B R2 U
U' L D B U' R U2
F2 L D B R2 F2 U
U' L D B F2 U L'
F2 L D B F2 R2 U
U' L D' F2 B U L'
U' L D' B U' R U2
U' L D' B F2 U L'
U' L D2 F2 B U L'
U' L D2 B U' R U2
U' L D2 B F2 U L'
F2 L F B U F L2
F L F B U L' F2
F' L F' B U L' F
F2 L F' B U L2 F'
F2 L F' B U F' L2
U' L F2 D B U L'
D2 L F2 B U L' F2
D' L F2 B U L' F2
U' L F2 D' B U L'
U' L F2 D2 B U L'
U' L F2 B U L' D
U' L F2 B U L' D'
U' L F2 B U L' D2
U' L F2 B U D L'
U' L F2 B U D' L'
U' L F2 B U D2 L'
U' L F2 B D U L'
U' L F2 B D' U L'
U' L F2 B D2 U L'
D L F2 B U L' F2
U L F2 B R U L'
F2 L B R U L2 F2
F2 L B R U F2 L2
F2 L B R' U L2 F2
F2 L B R' U F2 L2
F2 L B R2 U L2 F2
F2 L B R2 U F2 L2
F2 L B U L F2 L
F2 L B U L2 F2 D
F2 L B U L2 F2 D'
F2 L B U L2 F2 D2
F2 L B U F' L2 F'
F2 L B U F2 L2 D
F2 L B U F2 L2 D'
F2 L B U F2 L2 D2
U' L B U F2 L' F2
U' L B U' R U2 D
U' L B U' R U2 D'
U' L B U' R U2 D2
U' L B U' R D U2
U' L B U' R D' U2
U' L B U' R D2 U2
U' L B U' D R U2
U' L B U' D' R U2
U2 L B U' R B' U2
U' L B U' D2 R U2
F L B U F L' F2
U2 L B U' B' R U2
F2 L B D R2 F2 U
U' L B D U' R U2
F2 L B D F2 R2 U
U' L B D F2 U L'
U' L B D' U' R U2
U' L B D' F2 U L'
U' L B D2 U' R U2
U' L B D2 F2 U L'
F' L B F' U L' F
D2 L B F2 U L' F2
D' L B F2 U L' F2
F2 L B F U F L2
F2 L B F' U L2 F'
F2 L B F' U F' L2
F L B F U L' F2
U' L B F2 U L' D
U' L B F2 U L' D'
U' L B F2 U L' D2
U' L B F2 U D L'
U' L B F2 U D' L'
U' L B F2 U D2 L'
U' L B F2 D U L'
U' L B F2 D' U L'
U' L B F2 D2 U L'
D L B F2 U L' F2
U L B F2 R U L'
F2 L' U' L2 B U F2
F2 L' U' B L2 U F2
F2 L' F2 U' L2 B U
F2 L' F2 U' B L2 U
U' L' F2 B L2 U L
F2 L' F2 B' D' R2 B2
F2 L' F2 B' D' B2 R2
U' L' B L2 U' R U2
U' L' B L2 F2 U L'
F2 L' B L2 U L2 F2
F2 L' B L2 U F2 L2
U' L' B F2 L2 U L
D2 L' B' D' R2 B2 L
D' L' B' D' R2 B2 L
D L' B' D' R2 B2 L
F2 L' B' F2 D' R2 B2
F2 L' B' F2 D' B2 R2
U' L2 B L' U' R U2
U' L2 B L' F2 U L'
U' R U L R' B U
U' R U R' L B U
U2 R U D2 L B' U
R2 U F' B2 R' U' L
R2 U B2 F' R' U' L
U2 R D2 U L B' U
L2 U' L' F2 B U L'
L2 U' L' B U' R U2
L2 U' L' B F2 U L'
L' U' L2 F2 B U L'
L' U' L2 B U' R U2
L' U' L2 B F2 U L'
L U' R U R' B U
L' U' F2 B L2 U L
L' U' B L2 U' R U2
L' U' B L2 F2 U L'
L2 U' B L' U' R U2
L2 U' B L' F2 U L'
L' U' B F2 L2 U L
U R' D B2 R' F' U'
