L U' R2 D' L2 B
L U' R2 D' B L2
L U' R2 B D' L2
B2 R' F2 U R' B
L D' F2 U' L2 B'
D' F2 L U' L B'
R' L U' R' D' L2 B
R' L U' R' D' B L2
R' L U' R' B D' L2
B2 L R' F2 U R' B
D2 L R' B2 U' R' B
R2 L U' F2 U F2 B
R2 L U' F2 U B F2
D' L R2 F2 U' L B
D2 L R2 B2 U' R' B'
R' L U2 F2 U R' B
L' R D R F2 L' B
L' R D R F2 B L'
L' R D R B F2 L'
D' L U' L D R2 B
U' L U' R2 D' L2 B
U' L U' R2 D' B L2
U' L U' R2 B D' L2
D' L U' D L R2 B
U2 L U' R2 D' L2 B
U2 L U' R2 D' B L2
D' L U' D R2 L B
U2 L U' R2 B D' L2
U L U' R2 D' L2 B
U L U' R2 D' B L2
U L U' R2 B D' L2
R2 L D' L2 D F2 B
R2 L D' L2 D B F2
R2 L D' L2 B D F2
R2 L D' B L2 D F2
D' L D U' L R2 B
D' L D U' R2 L B
U' L D' F2 U' L2 B'
U2 L D' F2 U' L2 B'
U L D' F2 U' L2 B'
D L D2 F2 U' L2 B'
R2 L B U' F2 U F2
R2 L B D' L2 D F2
D' L F2 U F U2 L
D' L F2 U' L2 B' L'
L R' U' R' D' L2 B
L R' U' R' D' B L2
L R' U' R' B D' L2
D2 L B2 R2 U' B R
D2 L B2 U F' U2 R'
D2 L B2 U' R2 B R
L R' U2 F2 U R' B
R L' D R F2 L' B
R L' D R F2 B L'
R L' D R B F2 L'
R2 L' D F2 D2 L2 B
R2 L' D F2 D2 B L2
R2 L' D F2 B D2 L2
R2 L' D B F2 D2 L2
B2 L' R' F2 U R' B
R2 L' D' L2 D2 F2 B
R2 L' D' L2 D2 B F2
R2 L' D' B' L2 F B2
R2 L' D' B' L2 B2 F
D' L' D L' R2 F2 B
D' L' D L' R2 B F2
D' L' D R2 L' F2 B
D' L' D R2 L' B F2
L2 R' F2 R U R2 B
D' L' D R2 B L' F2
D2 L' D F2 L2 R B'
D2 L' D F2 L2 B' R
D2 L' D F2 R L2 B'
R2 L' B D F2 D2 L2
R2 L' B D' L2 D2 F2
R2 L' B2 D' B' L2 F
L R2 U' F2 U F2 B
L R2 U' F2 U B F2
L' R2 D F2 D2 L2 B
L' R2 D F2 D2 B L2
L' R2 D F2 B D2 L2
L' R2 D B F2 D2 L2
L' R2 D' L2 D2 F2 B
L' R2 D' L2 D2 B F2
L R2 D' L2 D F2 B
L R2 D' L2 D B F2
L R2 D' L2 B D F2
L' R2 D' B' L2 F B2
L' R2 D' B' L2 B2 F
L R2 D' B L2 D F2
B2 L2 R' F2 U R' B
R' L2 F2 R U R2 B
L2 R2 F2 R U R' B
R2 L2 F2 R U R' B
L' R2 B D F2 D2 L2
L' R2 B D' L2 D2 F2
L2 R2 B U' F2 R U
R2 L2 B U' F2 R U
L R2 B U' F2 U F2
L R2 B D' L2 D F2
L' R2 B2 D' B' L2 F
R2 U L U' D' L2 B
R2 U L U' D' B L2
R2 U L U' B D' L2
R2 U L U2 F2 U B
R2 U L D' U' L2 B
R2 U L D' U' B L2
R2 U L D2 B2 U' B'
L U R2 D' B L2 F
L U R2 B D' L2 F
R2 U D' L U' L B
R2 U D2 L B2 U' B'
L U F' U F' U R2
B2 R D' L2 R F2 B
B2 R D' L2 R B F2
B2 R D' R L2 F2 B
B2 R D' R L2 B F2
B2 R D' R F2 L2 B
B2 R D' R F2 B L2
B2 R D' R B L2 F2
B2 R D' R B F2 L2
B R D' L2 R F' B
B R D' L2 R B F'
B R D' R L2 F' B
B R D' R L2 B F'
B R D' R F' L2 B
B R D' R F' B L2
B R D' R B L2 F'
B R D' R B F' L2
L U' L R2 D' L2 B
L U' L R2 D' B L2
L U' L R2 B D' L2
L U' L' R2 D' L2 B
L U' L' R2 D' B L2
L U' L' R2 B D' L2
L U' L2 R2 D' L2 B
L U' L2 R2 D' B L2
L U' L2 R2 B D' L2
L U' R D' L2 R B
L U' R D' R L2 B
L U' R D' R B L2
L U' R2 L D' L2 B
L U' R2 L D' B L2
L U' R2 L B D' L2
L U' R2 L' D' L2 B
L U' R2 L' D' B L2
L U' R2 L' B D' L2
L U' R2 L2 D' L2 B
L U' R2 L2 D' B L2
L U' R2 L2 B D' L2
L U' R2 U' F2 U B
L U' R2 D B D2 L2
L U' R2 D' L' B L'
L U' R2 D' L2 D B
L U' R2 D' L2 D' B
L U' R2 D' L2 D2 B
L U' R2 D' L2 B D
L U' R2 D' L2 B D'
L U' R2 D' L2 B D2
L U' R2 D' B L2 D
L U' R2 D' B L2 D'
L U' R2 D' B L2 D2
L U' R2 D' B' L2 B2
L U' R2 B L D' L2
L U' R2 B L' D' L2
L U' R2 B L2 D' L2
L U' R2 B U' F2 U
L U' R2 B D' L2 D
L U' R2 B D' L2 D'
L U' R2 B D' L2 D2
L U' R2 B2 D' B' L2
L U' D' L2 D R2 B
D2 R' L B2 U' R' B
B2 R' L F2 U R' B
B2 R' L' F2 U R' B
B2 R' L2 F2 U R' B
B2 R' U R' D' L2 B
B2 R' U R' D' B L2
B2 R' U R' B D' L2
R2 U' F2 U2 L U' B
L U' F2 U F2 R2 B
L U' B R2 D' L2 B
L U' B R2 D' B L2
L U' B R2 B D' L2
L U' B' R2 D' L2 B
L U' B' R2 D' B L2
L U' B' R2 B D' L2
L U' B2 R2 D' L2 B
L U' B2 R2 D' B L2
L U' B2 R2 B D' L2
B2 R' F2 L U R' B
B2 R' F2 L' U R' B
B2 R' F2 L2 U R' B
B' R' F2 U R' F' B
B' R' F2 U R' B F'
B2 R' F2 U R' D B
B2 R' F2 U R' D' B
B2 R' F2 U R' D2 B
B2 R' F2 U R' B D
B2 R' F2 U R' B D'
B2 R' F2 U R' B D2
L U2 R2 D' L2 F2 B
L U2 R2 D' L2 B F2
L U2 R2 D' F2 L2 B
L U2 R2 D' F2 B L2
L U2 R2 D' B L2 F2
L U2 R2 D' B F2 L2
L U2 R2 B D' L2 F2
L U2 R2 B D' F2 L2
D R' B2 R' U L B
D' R2 L F2 U' L B
D2 R2 L B2 U' R' B'
D R2 U B2 R' U B'
L U2 F2 L2 U R2 B'
L U2 F2 L2 U B' R2
L U2 F2 U' F U2 R2
