U2 L B R F U'
B R U2 B R' U
L B R U2 B U
L B R' F' R2 U'
B L R U2 B R' U
U2 L R D' F U' L'
F L R' F' R B U'
U2 L D B R F U'
R' L F' R B R U'
U2 L D' B R F U'
U2 L D2 B R F U'
F L D2 B R' F' U'
U2 L F D2 B R' U'
D2 L B R U2 B U
D' L B R U2 B U
D2 L B R' F' R2 U'
D' L B R' F' R2 U'
U' L B R U L U2
U2 L B R D F U'
U2 L B R D' F U'
D L B R U2 B U
U2 L B R D2 F U'
U2 L B R F U' D
U2 L B R F U' D'
U2 L B R F U' D2
U2 L B R F D U'
U2 L B R F D' U'
U2 L B R F D2 U'
U2 L B R' F R2 U'
D L B R' F' R2 U'
U2 L B R2 F R' U'
F L B R' F' R U'
U L B R F U' R
U2 L B D R F U'
U2 L B D' R F U'
U2 L B D2 R F U'
U' L B' R B2 U' R2
U2 L B' R F B2 U'
U2 L B' R B2 F U'
U2 L B2 R F B' U'
U2 L B2 R B' F U'
B L' R U2 B R' U
L R' F' R B R U'
B L2 R U2 B R' U
R' U L F' R2 U' L'
U2 L2 B L' R F U'
U2 L2 B R L' F U'
U2 R L D' F U' L'
B R L U2 B R' U
B R L' U2 B R' U
R' U F' L R2 U' L2
R' U F' R2 L U' L2
B R L2 U2 B R' U
B R U2 B R' U D
B R U2 B R' U D'
B R U2 B R' U D2
B R U2 B R' D U
B R U2 B R' D' U
B R U2 B R' D2 U
B R U2 B D R' U
B R U2 B D' R' U
B R U2 B D2 R' U
U2 R D' L F U' L'
U' R D2 L B' U' R'
U2 R D2 L F B' U'
U2 R D2 L B' F U'
B R F U2 B R' U
B R F' U2 B R' U
B R F2 U2 B R' U
B2 R B' U' D' R2 F2
B2 R B' U' D' F2 R2
B2 R B' U2 R2 B2 U
B2 R B' U2 B2 R2 U
B2 R B' D' U' R2 F2
B2 R B' D' U' F2 R2
B2 R B' D2 L2 F2 U'
B2 R B' D2 F2 L2 U'
F R' L F' R B U'
B2 R' U2 F' R2 B' U'
B2 R' U2 F' B' R2 U'
B2 R' U2 B' F' R2 U'
L U' B' R' D L2 B2
L U' B' R' D B2 L2
F R' F' L R B U'
F R' F' R L B U'
U2 D L B R F U'
L D B R U2 B U
L D B R' F' R2 U'
U2 D' L B R F U'
L D' B R U2 B U
L D' B R' F' R2 U'
R D2 L B' U' D' R2
R D2 L B' U2 B2 U
R D2 L B' D' U' R2
R D2 L B' D2 F2 U'
D' U2 L B R F U'
D2 U2 L B R F U'
U2 D2 L B R F U'
D U2 L B R F U'
L D2 B R U2 B U
L D2 B R' F' R2 U'
L F R' F' R B U'
L F D2 B R' F' U'
L F B R' F' R U'
R' F' L R B R U'
U2 F' L F B R U'
U2 F' L B F R U'
R' F' R L B R U'
R' F' R2 D2 L B' U'
B D' R U2 B U F'
B D' R' F' R2 U' F'
R2 F' B2 L R' B U
R2 F' B2 R' L B U
F D2 L B R' F' U'
L F2 B U2 L' B' U
L2 B L' R U2 B U
L2 B L' R' F' R2 U'
L' B L2 R U2 B U
L' B L2 R' F' R2 U'
L' B R L2 U2 B U
D2 B R U2 B R' U
D' B R U2 B R' U
L2 B R L' U2 B U
L' B R' L2 F' R2 U'
L' B R' F' L2 R2 U'
L' B R' F' R2 L2 U'
D B R U2 B R' U
L2 B R' L' F' R2 U'
L B R U2 D B U
L B R U2 D' B U
L B R U2 D2 B U
L B R U2 B U D
L B R U2 B U D'
L B R U2 B U D2
L B R U2 B D U
L B R U2 B D' U
L B R U2 B D2 U
L B R D U2 B U
L B R D' U2 B U
L B R D2 U2 B U
L B R F U2 B U
L B R F' U2 B U
L B R F2 U2 B U
L B R' D F' U' B2
L B R' F R2 F2 U'
L B R' F' R2 U' D
L B R' F' R2 U' D'
L B R' F' R2 U' D2
L B R' F' R2 D U'
L B R' F' R2 D' U'
L B R' F' R2 D2 U'
L B R' F' U' D B2
L B R' F' D U' B2
L B R' F2 R2 F U'
L B U' B' R' D B2
L B D R U2 B U
L B D R' F' R2 U'
L B D' R U2 B U
L B D' R' F' R2 U'
L B D2 R U2 B U
L B D2 R' F' R2 U'
L B F R' F' R U'
L B F2 U2 L' B' U
L' B' R B2 L2 F U'
L B' R B2 U2 B' U
L B' R' F' R2 B2 U'
L B' R' F' B2 R2 U'
L B' R' B2 F' R2 U'
R2 B2 L F' R' B U
L B2 R B' U' D' R2
L B2 R B' U2 B2 U
L B2 R B' D' U' R2
L B2 R B' D2 F2 U'
L B2 R' F' R2 B' U'
L B2 R' F' B' R2 U'
L B2 R' B' F' R2 U'
R2 B2 F' L R' B U
R2 B2 F' R' L B U
