B L U F U' L'
F L' F' B D' R2
F L' B D' F' R2
F L' B F' D' R2
L U F U' L' B
L U F U' B L'
B U' F U L' R
B U' F U R L'
U' F U L' B R
U' F U B L' R
U' F U B R L'
L F U' L' F' B
L F U' L' B F'
L F U' B L' F'
L B U F U' L'
B L R U F U' L'
R' L U F R U' L'
B L R' U F U' L'
B L R2 U F U' L'
B' L U F U' L' B2
B' L U F U' B2 L'
D' L U F B' U' B2
B2 L U F U' L' B'
B L U F U' L' D
B L U F U' L' D'
B L U F U' L' D2
B L U F U' D L'
B L U F U' D' L'
B L U F U' D2 L'
B L U F D U' L'
B L U F D' U' L'
B L U F D2 U' L'
B L U F B U' L'
B L U F B' U' L'
B L U F B2 U' L'
D' L U B' F U' B2
B L U B F U' L'
B L U B' F U' L'
B L U B2 F U' L'
U' L F U L' B R
B' L F U' L' F' B2
B' L F U' L' B2 F'
U' L F U B L' R
U' L F U B R L'
B' L F U' B2 L' F'
F L F U' L2 F2 B
F L F U' L2 B F2
F L F U' F2 L2 B
F L F U' F2 B L2
F L F U' B L2 F2
F L F U' B F2 L2
D' L F B' U' F' B2
D' L F B' U' B2 F'
F L F' L2 D B R2
F L F' L2 B D R2
F L F' B L2 D R2
D' L B U F B2 U'
D' L B U B2 F U'
F L B F' L2 D R2
L R' U F R U' L'
D' L B' F U' F' B2
D' L B' F U' B2 F'
B' L B2 U F U' L'
D' L' U' F B' U B2
D2 L' U' B' U L B2
B L' U' D2 B' U L
D' L' U' B' F U B2
B L' U' F B' U L'
F L' U' B' U F' B2
F L' U' B' U B2 F'
B L' U' B' F U L'
F L' D F' B D' R2
F L' D B D' F' R2
F L' D B F' D' R2
F L' D' F' B D' R2
F L' D' B D' F' R2
F L' D' B F' D' R2
B L' D2 U' B' U L
F L' D2 F' B D' R2
F L' D2 B D' F' R2
F L' D2 B F' D' R2
B L' F L' D F' R
U' L' F U L' B R
U' L' F U B L' R
U' L' F U B R L'
D' L' F B' U F' B2
D' L' F B' U B2 F'
F L' F' U' B' U B2
F L' F' D B D' R2
F L' F' D' B D' R2
F L' F' D2 B D' R2
F L' F' B R D' R2
F L' F' B R' D' R2
F L' F' B R2 D' R2
F L' F' B U' B2 U
F L' F' B D' R2 D
F L' F' B D' R2 D'
F L' F' B D' R2 D2
F L' F2 B D' R2 F
F L' F2 B D' F R2
D' L' B U' F B2 U
D' L' B U' B2 F U
D2 L' B U' B2 U L
F L' B R2 D' R2 F'
F L' B U' B2 U F'
D2 L' B' L B2 D' R2
F L' B D F' D2 R2
F L' B D' F R2 F2
F L' B D' F' R2 D
F L' B D' F' R2 D'
F L' B D' F' R2 D2
F L' B D' F2 R2 F
F L' B F' R D' R2
F L' B F' R' D' R2
F L' B F' R2 D' R2
F L' B F' U' B2 U
F L' B F' D' R2 D
F L' B F' D' R2 D'
F L' B F' D' R2 D2
F L' B F2 D' R2 F
F L' B F2 D' F R2
D' L' B' F U F' B2
D' L' B' F U B2 F'
F L2 D L F' B R
F L2 D L B F' R
F L2 D F' L B R
F L2 D' L F' B R'
F L2 D' L B F' R'
F L2 D' F' L B R'
U' L2 F U L' B R
U' L2 F U B L' R
U' L2 F U B R L'
B L2 F L' F' D R2
B L2 F D L' F' R
F L2 F' L B D' R2
F L2 F' D' L B R'
B R L U F U' L'
L U F U' L B L2
L U F U' L' D B
L U F U' L' D' B
L U F U' L' D2 B
L U F U' L' B D
L U F U' L' B D'
L U F U' L' B D2
L U F U' D L' B
L U F U' D B L'
L U F U' D' L' B
L U F U' D' B L'
L U F U' D2 L' B
L U F U' D2 B L'
L U F U' B L' D
L U F U' B L' D'
L U F U' B L' D2
L U F U' B D L'
L U F U' B D' L'
L U F U' B D2 L'
L U F U' B' L' B2
L U F D U' L' B
L U F D U' B L'
L U F D' U' L' B
L U F D' U' B L'
L U F D2 U' L' B
L U F D2 U' B L'
L U F B' U' L' B2
L U F B' U' B2 L'
L U F B2 U' B' L'
B R U' F U L' R
B R U' F U R L'
L U B' F U' L' B2
L U B' F U' B2 L'
L U B2 F U' B' L'
B R' L U F U' L'
L' U' D2 B' U L B2
R' U' F U L' R B
