U' F L' R B' L2
U' F L' B' L2 R
U' F L' B' R L2
U' F R L' B' L2
F L U R F U' B
F L U F R U' B
F L U' L' U B' R'
F L B' U R' F U'
F L B' U F R' U'
U' L' U2 B' L2 R' F'
U' L' U2 B' R' L2 F'
U' L' U2 B' R' F' L2
U' L' B' L F L R
U' L' B' L F R L
B L' B' L2 U L' F
U L2 B' U2 L' R' B'
U L2 B' U2 R' L' B'
U R U2 F L B R
U' R F L' R B' L2
U' R F L' B' L2 R
U' R F L' B' R L2
U' R F R L' B' L2
L U' L' U F B' R'
L U' L' U B' R' F
L U' L' U B' F R'
U R F L B' R' B2
R' U' F L' R B' L2
R' U' F L' B' L2 R
R' U' F L' B' R L2
R' U' F R L' B' L2
R2 U' F L' R B' L2
R2 U' F L' B' L2 R
R2 U' F L' B' R L2
R2 U' F R L' B' L2
R U' F L' R B' L2
R U' F L' B' L2 R
R U' F L' B' R L2
R U' F R L' B' L2
U' R' F L' R B' L2
U' R' F L' B' L2 R
U' R' F L' B' R L2
U' R' F R L' B' L2
B' R' B U' F L R
B' R' B U' F R L
U' R2 F L' R B' L2
U' R2 F L' B' L2 R
U' R2 F L' B' R L2
U' R2 F R L' B' L2
U R2 D2 F L B' R'
U R2 F L B' R' B
U R2 F D2 L B' R'
U R2 F B' R' B L
U R2 B' R' F B L
U R2 B' R' B F L
U R2 B' F R' B L
U' D F L' R B' L2
U' D F L' B' L2 R
U' D F L' B' R L2
U' D F R L' B' L2
D' U' F L' R B' L2
U' D' F L' R B' L2
D' U' F L' B' L2 R
D' U' F L' B' R L2
U' D' F L' B' L2 R
U' D' F L' B' R L2
D' U' F R L' B' L2
U' D' F R L' B' L2
D2 U' F L' R B' L2
D2 U' F L' B' L2 R
D2 U' F L' B' R L2
D2 U' F R L' B' L2
D U' F L' R B' L2
D U' F L' B' L2 R
D U' F L' B' R L2
D U' F R L' B' L2
U' D2 F L' R B' L2
U' D2 F L' B' L2 R
U' D2 F L' B' R L2
U' D2 F R L' B' L2
B' U2 R' F' U' L' F2
U' F L R U2 F U2
U' F L' R B L2 B2
U' F L' R B' L2 D
U' F L' R B' L2 D'
U' F L' R B' L2 D2
U' F L' R B2 L2 B
U' F L' R' B' L2 R2
U' F L' R' B' R2 L2
U' F L' B L2 R B2
U' F L' B L2 B2 R
U' F L' B R L2 B2
U' F L' B R B2 L2
U' F L' B' L2 R D
U' F L' B' L2 R D'
U' F L' B' L2 R D2
U' F L' B' L2 D R
U' F L' B' L2 D' R
U' F L' B' L2 D2 R
U' F L' B' R L2 D
U' F L' B' R L2 D'
U' F L' B' R L2 D2
U F L R B' R' B2
U' F L' B2 L2 B R
U F L R2 B' R' B
U F L B' R B R2
U F L B2 R B R'
U' F R L U2 F U2
U' F R L' B L2 B2
U' F R L' B' L2 D
U' F R L' B' L2 D'
U' F R L' B' L2 D2
U' F R L' B2 L2 B
U' F R D L' B' L2
U' F R D' L' B' L2
U' F R D2 L' B' L2
U' F R B L' B' L
U' F R' L' B' L2 R2
U' F R' L' B' R2 L2
U F R L B' R' B2
U F R2 L B' R' B
U F R2 D2 L B' R'
U F R2 B' R' B L
U' F D L' R B' L2
U' F D L' B' L2 R
U' F D L' B' R L2
U' F D R L' B' L2
U' F D' L' R B' L2
U' F D' L' B' L2 R
U' F D' L' B' R L2
U' F D' R L' B' L2
U' F D2 L' R B' L2
U' F D2 L' B' L2 R
U' F D2 L' B' R L2
U' F D2 R L' B' L2
U' F B L' R B' L
U' F B L' B' L R
U' F B L' B' R L
U' F B R L' B' L
U F B' R B L R2
U F B' R B R2 L
U' F' L F2 D2 R2 B
U' F' L' U2 F2 B' L2
U' F' L' U2 B' L2 F2
U' F' L' U2 B' F2 L2
U' F' U2 F2 L R B
U' F' U2 F2 R L B
U' F2 L F' R D2 B2
U' F2 L F' D2 R B2
U' F2 L F' D2 B2 R
U' F2 L' F' R B' L2
U' F2 L' F' B' L2 R
U' F2 L' F' B' R L2
U' F2 L' B' L2 F' R
U' F2 L' B' F' L2 R
U' F2 L' B' F' R L2
U' F2 U2 L F' R B
U' F2 U2 F' L R B
U' F2 U2 F' R L B
U' B L' B' L F R
L2 B L B' U L2 F
U' B D2 F L' R B'
U' B D2 F L' B' R
U' B D2 F R L' B'
U' B F L' R B' L
U' B F L' B' L R
U' B F L' B' R L
U' B F R L' B' L
U B' R F B L R2
U B' R F B R2 L
U B' R B R2 F L
U B' R B F L R2
U B' R B F R2 L
L' B' U2 R' U' L2 F'
L' B' U2 R' U' F' L2
U B' F R B L R2
U B' F R B R2 L
