D U F2 R U' F'
U D F2 R U' F'
U' D' L' B2 U F
D' U' L' B2 U F
L D' B2 L' R' F
L D' B2 L' F R'
L D' B2 R' L' F
U' D' B2 L' U F
D' U' B2 L' U F
L' F2 U L R F
L' F2 U R L F
D' B2 L' U F L
R' L D' B2 L' R' F
R' L D' B2 L' F R'
R' L D' B2 R' L' F
R2 L D' B2 L' R' F
R2 L D' B2 L' F R'
L R D' B2 L' R' F
R2 L D' B2 R' L' F
L R D' B2 L' F R'
L R D' B2 R' L' F
R L D' B2 L' R' F
R L D' B2 L' F R'
R L D' B2 R' L' F
U2 L D' L B' U2 B'
D' L D' B2 L' R2 F'
D' L D' B2 R2 L' F'
B' L D' B2 L' R' F
B' L D' B2 L' F R'
B' L D' B2 R' L' F
B2 L D' B2 L' R' F
B2 L D' B2 L' F R'
B2 L D' B2 R' L' F
B L D' B2 L' R' F
B L D' B2 L' F R'
B L D' B2 R' L' F
L' R F2 U L R F
L' R F2 U R L F
L R' D' B2 L' R' F
L R' D' B2 L' F R'
L R' D' B2 R' L' F
F L' U L' U2 B' L2
D' L' U D' R2 F L
D' L' U D' F L R2
D' L' U D' F R2 L
U' L' U D F2 R F'
D' L' U F L D' R2
D' L' U F D' L R2
D' L' U F D' R2 L
U' L' U' D' L' U2 F
R' L' F2 U L R F
R' L' F2 U R L F
L' R' F2 U L R F
L' R' F2 U R L F
U' L' D U F2 R F'
R2 L' F2 U L R F
R2 L' F2 U R L F
R L' F2 U L R F
R L' F2 U R L F
D' L' D' U R2 F L
D' L' D' U F L R2
D' L' D' U F R2 L
U' L' D' U' L' U2 F
B' L' F2 U L R F
B' L' F2 U R L F
B2 L' F2 U L R F
B2 L' F2 U R L F
B L' F2 U L R F
B L' F2 U R L F
D' L' B2 U' R' U2 F
L R2 D' B2 L' R' F
L R2 D' B2 L' F R'
L R2 D' B2 R' L' F
L' R2 F2 U L R F
L' R2 F2 U R L F
L2 U L F' R U L
L2 U L F2 U L F
U2 L2 F' U L R U
U2 L2 F' U R L U
U2 L2 F2 U L U F
R' U D F2 R U' F'
L' U D F2 L R F'
L' U D F2 R L F'
L' U D F2 R F' L
R2 U D F2 R U' F'
R U D F2 R U' F'
L U D' B2 L' R' F
L U D' B2 L' F R'
L U D' B2 R' L' F
L2 U F' L R U L
L2 U F' R L U L
L2 U F2 L U L F
D' R U' L' B2 U F
D R U F2 R U' F
D' R U' B2 L' U F
U' R D' L' B2 U F
