U R2 B L F U2
U' F R F2 L' B
U' F R F2 B L'
U' F R B F2 L'
L F R U' F2 L'
F L R F U' F L'
U L R2 F B L U2
U L R2 B F L U2
U L D2 L2 F' B' R'
U L D2 L2 B' F' R'
D2 L F R U' L F2
D2 L F R U' F2 L
B' L F R U' F2 L'
B2 L F R U' F2 L'
U' L F R F2 L' B
U' L F R F2 B L'
U' L F R B F2 L'
D L F R B2 U' F2
B L F R U' F2 L'
D L F B2 R U' F2
D L B2 F R U' F2
U L' R2 B L U2 B2
U L' R2 B U2 B2 R'
F' L' D' F2 B' U F2
F' L' D' B' F2 U F2
U L' D2 F' B' L2 R'
U L' D2 F' B' R' L2
U' L' F R F2 L' B
U' L' F R F2 B L'
U' L' F R B F2 L'
U L' D2 B' L2 F' R'
U L' D2 B' F' L2 R'
U L' D2 B' F' R' L2
U L' F' D2 B' L2 R'
U L' F' D2 B' R' L2
U L' F' B' D2 L2 R'
U L' F' B' D2 R' L2
D2 L' B' U L' F' B'
D2 L' B' U L' B' F'
F' L' B' D' F2 U F2
U L' B' D2 L2 F' R'
U L' B' D2 F' L2 R'
U L' B' D2 F' R' L2
U L' B' F' D2 L2 R'
U L' B' F' D2 R' L2
U L2 R2 B L U2 B'
U' L2 F R F2 L' B
U' L2 F R F2 B L'
U' L2 F R B F2 L'
R' U R' B L F U2
F R L F U' F L'
F R U' F R F L'
F R F U' F L' R
F R F U' F R L'
U R F2 L' B' R' F'
R' U' R' F' L' B U2
R' U' R' F' B L' U2
R' U' R' B F' L' U2
U' R' F' L' R' B U2
U' R' F' R' L' B U2
U' R' F' R' B L' U2
U R2 L F B L U2
U R2 L B F L U2
U R2 L' B L U2 B2
U R2 L' B U2 B2 R'
U R2 L2 B L U2 B'
U R2 D B L F U2
U R2 D' B L F U2
U R2 D2 B L F U2
U R2 F B L F U2
U R2 F' B L F U2
U' R2 B U2 B' R' B
U R2 F2 B L F U2
U R2 B L D F U2
U R2 B L D' F U2
U R2 B L D2 F U2
U R2 B L F U2 D
