D2 U B U F L'
U D2 B U F L'
B' U2 D' R2 F L
B' U2 D' F L R2
B' U2 D' F R2 L
B' U2 F L D' R2
B' U2 F D' L R2
B' U2 F D' R2 L
B' D L2 B' U2 L'
B' D' U2 R2 F L
B' D' U2 F L R2
B' D' U2 F R2 L
B' D' F L R2 B
B' D' F R2 L B
B' F L D' R2 B
U B U' R' U2 F
B' F D' L R2 B
B' F D' R2 L B
F B' L D' R2 B
L2 B' U2 L D' R2
L2 B' U2 D' L R2
L2 B' U2 D' R2 L
L2 B' D L2 U2 L'
L2 B' D' U2 L R2
L2 B' D' U2 R2 L
F B' D' L R2 B
F B' D' R2 L B
F L B' L D' R2 B
F L B' D' L R2 B
F L B' D' R2 L B
F L' B' L D' R2 B
F L' B' D' L R2 B
F L' B' D' R2 L B
B L2 R' B' U B U
B' L2 D L2 U2 F L
L2 R2 B' U' F' U' L
R2 L2 B' U' F' U' L
B' L2 D B' L2 U2 L
B' L2 D' B' U2 L' R2
B' L2 D' B' U2 R2 L'
F' L2 F2 B' L D' R2
F' L2 F2 B' D' L R2
F' L2 F2 B' D' R2 L
F' L2 B U F2 B2 L
F' L2 B U B2 L F2
F' L2 B U B2 F2 L
F' L2 B' L F2 D' R2
B' L2 B' U B' U L'
B2 L2 B' R' U' F U'
F L2 B' L D' R2 B
F' L2 B' F2 L D' R2
F' L2 B' F2 D' L R2
F' L2 B' F2 D' R2 L
F L2 B' D' L R2 B
F L2 B' D' R2 L B
L2 U B U' R' B2 U2
L2 U B U' B2 U2 L
B' R U2 D' R2 F L
B' R U2 D' F L R2
B' R U2 D' F R2 L
B' R U2 F L D' R2
B' R U2 F D' L R2
B' R U2 F D' R2 L
B' R D L2 B' U2 L'
B' R D' U2 R2 F L
B' R D' U2 F L R2
B' R D' U2 F R2 L
B' R D' F L R2 B
B' R D' F R2 L B
B' R F L D' R2 B
B' R F D' L R2 B
B' R F D' R2 L B
R2 U' D2 F' U' F2 L'
B R' L2 B' U B U
B R' U R U R' F
B R' U R U F R'
