U' L2 F2 U2 L2
U L2 F2 U2 F2
U F2 L2 U2 F2
U' F2 L2 U2 L2
U' L F2 L R U2
U L F2 L U2 F2
U' L F2 R L U2
U' L' F2 U2 L R
U' L' F2 U2 R L
U L' F2 U2 R F2
U L' F2 U2 R F2
U' L2 R F2 U2 L2
U' L2 R' F2 U2 L2
U' L2 R2 F2 U2 L2
U' L2 U2 L2 D2 B2
L' U L' F2 U2 F2
U' L2 D2 R2 U2 B2
L U L F2 U2 F2
U' L2 F U2 L2 B'
U' L2 F2 R U2 L2
U' L2 F2 R' U2 L2
U' L2 F2 R2 U2 L2
U' L2 F2 U2 L2 D
U' L2 F2 U2 L2 D'
U' L2 F2 U2 L2 D2
U' L2 F2 D2 R2 U2
U L2 F2 U2 F2 D
U L2 F2 U2 F2 D'
U L2 F2 U2 F2 D2
U L2 F2 D2 B2 U2
U L2 F2 B U2 F2
U L2 F2 B' U2 F2
U L2 F2 B2 U2 F2
U L2 B F2 U2 F2
D' L2 B2 U D L2
U L2 B' F2 U2 F2
D' L2 B2 U2 B2 U'
D' L2 B2 D U L2
D' L2 B2 D2 F2 U
U L2 B2 F2 U2 F2
U' R L2 F2 U2 L2
L' U F2 U2 R F2
L U F2 L U2 F2
L' U' L' F2 U2 L
L U' L F2 R U2
U R D2 B2 L R2
U R D2 B2 R2 L
U' R F2 L2 U2 L2
U' R' L2 F2 U2 L2
L U' F2 L U2 L'
U R' D2 R2 B2 L
U' R' F2 L2 U2 L2
D R' F2 L' R' U'
D R' F2 R' L' U'
U' R2 L2 F2 U2 L2
U R2 D2 L2 R2 B2
U R2 D2 L2 B2 R2
U R2 D2 R2 L2 B2
U R2 D2 R2 B2 L2
U R2 D2 B2 L2 R2
U R2 D2 B2 R2 L2
U' R2 F2 L2 U2 L2
D R2 F2 U' D' F2
D R2 F2 U2 R2 U
D R2 F2 D' U' F2
D R2 F2 D2 L2 U'
R D R2 F2 L' U'
R' D F2 L' R2 U'
R' D F2 R2 L' U'
F' U L2 F' U2 F
D2 U R B2 L R
D2 U R B2 R L
D2 U R2 B2 D2 L2
F' U F' L2 B' U2
F U F L2 U2 F'
D2 U B2 R2 D2 L2
F' U' L2 F' U2 L2
D2 U' R2 B2 D2 F2
F U' L2 U2 B' L2
D2 U' B' R2 F' B'
D2 U' B' R2 B' F'
D2 U' B2 R2 D2 F2
F' U' F' L2 U2 L2
R2 D2 L2 U' R2 B2
R2 D2 L2 U' B2 R2
F U' F L2 U2 L2
U D2 R B2 L R
U D2 R B2 R L
U' D2 R2 B2 D2 F2
U D2 R2 B2 D2 L2
U' D2 B' R2 F' B'
U' D2 B' R2 B' F'
U' D2 B2 R2 D2 F2
U D2 B2 R2 D2 L2
U' F L2 U2 B' L2
U F L2 U2 F' B'
U F L2 U2 B' F'
U' F' L2 F' U2 L2
U F' L2 F' B' U2
U F' L2 B' F' U2
