F' U F2 B R U2
F' U B F2 R U2
F' D R2 U' L' F'
F D R U2 R F'
F D B R U2 R
F D' L2 B R U2
F D' B L2 R U2
F D' B R L2 U2
B F R U' F2 U'
B F R U2 D R2
B F R D U2 R2
B F R D' L2 U2
F B R U' F2 U'
F B R U2 D R2
F B R D U2 R2
F B R D' L2 U2
B F U' F2 U' L'
F B U' F2 U' L'
B F D R U2 R
F B D R U2 R
B F D' L2 R U2
B F D' R L2 U2
F B D' L2 R U2
F B D' R L2 U2
F' L U F2 B U2 L2
F' L U B F2 U2 L2
F L D R U2 R F'
F L D B R U2 R
F L D' L2 B R U2
F L D' B L2 R U2
F L D' B R L2 U2
F L B R U' F2 U'
F L B R U2 D R2
F L B R D U2 R2
F L B R D' L2 U2
F L B U' F2 U' L'
F L B D R U2 R
F L B D' L2 R U2
F L B D' R L2 U2
R2 L' F' L' B' D' R2
F L' D R U2 R F'
F L' D B R U2 R
F L' D' L2 B R U2
F L' D' B L2 R U2
F L' D' B R L2 U2
F L' B R U' F2 U'
F L' B R U2 D R2
F L' B R D U2 R2
F L' B R D' L2 U2
F L' B U' F2 U' L'
F L' B D R U2 R
F L' B D' L2 R U2
F L' B D' R L2 U2
L' R2 F' L' B' D' R2
L2 R2 F' B' L' D' R2
L2 R2 F' B' D' L' R2
L2 R2 F' B' D' R2 L'
R2 L2 F' B' L' D' R2
R2 L2 F' B' D' L' R2
R2 L2 F' B' D' R2 L'
F' L2 D R2 U' L F'
F' L2 D R2 U' F' L
L2 R2 B' D' F' L' R2
L2 R2 B' D' F' R2 L'
R2 L2 B' D' F' L' R2
R2 L2 B' D' F' R2 L'
L2 R2 B' F' L' D' R2
L2 R2 B' F' D' L' R2
L2 R2 B' F' D' R2 L'
R2 L2 B' F' L' D' R2
F L2 D R U2 R F'
R2 L2 B' F' D' L' R2
R2 L2 B' F' D' R2 L'
F L2 D B R U2 R
F L2 D' L2 B R U2
F L2 D' B L2 R U2
F L2 D' B R L2 U2
B2 L2 F' U' B' L' F2
F L2 B R U' F2 U'
F L2 B R U2 D R2
F L2 B R D U2 R2
F L2 B R D' L2 U2
F L2 B U' F2 U' L'
F L2 B D R U2 R
F L2 B D' L2 R U2
F L2 B D' R L2 U2
F' R U F2 R U2 F'
F' R U' D2 L' F B2
F' R U' D2 L' B2 F
F' R U' D2 B2 L' F
F R U2 R D F' R2
F R U2 R' D R2 F'
F' R D2 U' L' F B2
F' R D2 U' L' B2 F
F' R D2 U' B2 L' F
B R F R U B U
B R' D' F L' R U2
B R' D' F R L' U2
B R' F R U' F' U'
F' R2 U F2 R U2 F
F' R2 U' L' D2 F' B2
F' R2 U' L' D2 B2 F'
F' R2 U' D2 L' F' B2
F' R2 U' D2 L' B2 F'
F' R2 U' D2 B2 L' F'
F' R2 D2 U' L' F' B2
F' R2 D2 U' L' B2 F'
F' R2 D2 U' B2 L' F'
F2 R2 F U' L' F2 B
F2 R2 F U' L' B F2
F2 R2 F U' B L' F2
R' D F R B U2 R'
F' U R F2 R U2 F'
F' U R' F2 R B U2
F' U R2 F2 R U2 F
F' U D2 B U2 L' B
F' U D2 B U2 B L'
F' U F2 D B R U2
F' U F2 D' B R U2
F' U F2 D2 B R U2
F' U F2 B R U2 D
F' U F2 B R U2 D'
F' U F2 B R U2 D2
F' U F2 B R D U2
F' U F2 B R D' U2
F' U F2 B R D2 U2
F' U F2 B D R U2
F' U F2 B D' R U2
F' U F2 B D2 R U2
F' U F2 B' R B2 U2
F' U F2 B2 R B' U2
F' U B R F2 R U2
F' U B R' F2 R U2
F' U B R2 F2 R U2
F' U B U2 L' D2 B2
F' U B U2 D2 L' B2
F' U B U2 D2 B2 L'
F' U B D2 U2 L' B2
F' U B D2 U2 B2 L'
F' U B F2 R U2 D
F' U B F2 R U2 D'
F' U B F2 R U2 D2
F' U B F2 R D U2
F' U B F2 R D' U2
F' U B F2 R D2 U2
F' U B F2 D R U2
F' U B F2 D' R U2
F' U B F2 D2 R U2
F' U B' F2 R B2 U2
F' U B2 F2 R B' U2
R' D' F L' R B U2
R' D' F R L' B U2
R' D' F R B L' U2
F' U' L' R2 F' R2 B
F' U' L' U2 F2 B U2
F' U' L' U2 B F2 U2
F' U' L' B' D2 F2 B2
F' U' L' B' D2 B2 F2
F' U' R2 L' F' R2 B
F' U' D2 L B2 L2 F
F' U' D2 B2 L2 F L
F' U' F2 B R U2 R'
F U' F2 U B U2 L'
F' U' B F2 R U2 R'
F' U' B' L' D2 F2 B2
F' U' B' L' D2 B2 F2
F' U' B' D2 L' F2 B2
F' U' B' D2 L' B2 F2
F' U' B' D2 B2 L' F2
F U2 D F' R2 F' L'
F U2 D F2 L' R2 F'
F U2 D F2 R2 L' F'
R' F R B U' F' U'
R F R U B U F'
F' D L R2 U' L2 F'
F' D L R2 U' F' L2
R2 F U B U F2 L'
U2 F U2 D R2 F' L'
R' F D R B U2 R'
F D L R U2 R F'
D' F D R U2 R F'
D2 F D R U2 R F'
D' F D B R U2 R
D2 F D B R U2 R
F' D L2 R2 U' L F'
F' D L2 R2 U' F' L
F D L B R U2 R
D' F D' L2 B R U2
B' D L2 F' U' B' L'
D2 F D' L2 B R U2
F D L' R U2 R F'
U2 F D U2 R2 F' L'
U2 F D B U2 L R2
D F D R U2 R F'
U2 F D B U2 R2 L
D' F D' B L2 R U2
D' F D' B R L2 U2
D2 F D' B L2 R U2
D2 F D' B R L2 U2
U2 F D' L2 B U2 L
F D L' B R U2 R
D F D B R U2 R
F D L2 R U2 R F'
D F D' L2 B R U2
U2 F D' B L2 U2 L'
F D L2 B R U2 R
D F D' B L2 R U2
D F D' B R L2 U2
D' F B R U' F2 U'
F D R L U2 R F'
D' F B R U2 D R2
D' F B R D U2 R2
D' F B R D' L2 U2
D2 F B R U' F2 U'
D2 F B R U2 D R2
D2 F B R D U2 R2
D2 F B R D' L2 U2
F D R L' U2 R F'
F D R L2 U2 R F'
D' F B U' F2 U' L'
F D R U2 R D F'
F D R U2 R D' F'
F D R U2 R D2 F'
F D R U2 R F' D
F D R U2 R F' D'
F D R U2 R F' D2
D2 F B U' F2 U' L'
D' F B D R U2 R
D2 F B D R U2 R
D' F B D' L2 R U2
D' F B D' R L2 U2
D2 F B D' L2 R U2
D2 F B D' R L2 U2
F' D R2 L U' L2 F'
F' D R2 L U' F' L2
F' D R2 L2 U' L F'
F' D R2 L2 U' F' L
F' D R2 U' L F' L2
F' D R2 U' L' D F'
F' D R2 U' L' D' F'
F' D R2 U' L' D2 F'
F' D R2 U' L' F' D
F' D R2 U' L' F' D'
F' D R2 U' L' F' D2
F' D R2 U' L2 F' L
F' D R2 U' D L' F'
F' D R2 U' D' L' F'
F' D R2 U' D2 L' F'
F D R B U2 R F'
F D R B' U2 R F'
