U2 R' B' U B
U2 R' D B' U B
U2 R' D' B' U B
U2 R' D2 B' U B
R2 U2 R B' U B
U R' F2 B' U L'
U2 R' B' L U B
U2 R' B' L' U B
U2 R' B' L2 U B
U2 R' B' U D B
U2 R' B' U D' B
U2 R' B' U D2 B
U2 R' B' U B D
U2 R' B' U B D'
U2 R' B' U B D2
U2 R' B' D U B
U2 R' B' D' U B
U2 R' B' D2 U B
U R' B' U' R U2
R U2 R2 B' U B
U R' B' F2 U L'
U2 D R' B' U B
U2 D' R' B' U B
D2 U2 R' B' U B
U2 D2 R' B' U B
D' U2 R' B' U B
D U2 R' B' U B
R' B' U2 B U' B'
U2 L R' B U B' R'
R2 L U2 R B U B'
L2 R F U2 R2 U B
U2 L B U B' R' F'
U' L B2 L F U' L2
B2 L B2 U2 B' U B
U L' U L R' B' U
U L' U R' L B' U
L2 R' F U F' U2 F
B2 L' U' B2 L2 F U'
U2 L' D2 R' B U B'
L R2 U2 R B U B'
R' L2 F U F' U2 F
R L2 F U2 R2 U B
U L2 U L2 R' B' U
U L2 U R' L2 B' U
U' L2 D' F B2 L U'
U' L2 D' B2 F L U'
U' L2 F U2 R' U L2
F' L2 F U2 R' U B'
U' L2 F D' B2 L U'
U' L2 F B2 L U' L
R U R2 D' F2 B' U
R U R2 D' B' F2 U
R U R2 D2 B' U L2
R U R2 B' U D2 L2
R U R2 B' U' R2 U2
R U R2 B' D' F2 U
R U R2 B' D2 U L2
U' L2 B2 F L U' L
R2 U B R B2 U L
D2 R U2 R2 B' U B
D' R U2 R2 B' U B
D R U2 R2 B' U B
R2 U B' R U' R' U2
R U B' R2 U D2 L2
R U B' R2 U' R2 U2
R U B' R2 D' F2 U
R U B' R2 D2 U L2
U2 R D' B' U F2 B
U2 R D' B' U B F2
F' R D2 L2 F U' B'
F2 R D2 L2 F U' B2
U2 R B R2 B2 U B
U2 R B' R2 U' F' U2
U2 R B' U D' F2 B
U2 R B' U D' B F2
U2 R B' U B D' F2
U2 R B' D' U F2 B
U2 R B' D' U B F2
U2 R' L B U B' R'
R U' D2 L2 F U' L2
L2 U' F B2 L U' L'
U R' U' R U B' U
U2 R' D B' L U B
U2 R' D B' L' U B
U2 R' D B' L2 U B
U2 R' D B' U D B
U2 R' D B' U D' B
U2 R' D B' U D2 B
U2 R' D B' U B D
U2 R' D B' U B D'
U2 R' D B' U B D2
U2 R' D B' D U B
U2 R' D B' D' U B
U2 R' D B' D2 U B
L' U2 L R' B' U B
L2 U' B2 F L U' L'
U R' D F2 B' U L'
U R' D B' U' R U2
U R' D B' F2 U L'
U2 R' D' B' L U B
U2 R' D' B' L' U B
U2 R' D' B' L2 U B
U2 R' D' B' U D B
U2 R' D' B' U D' B
U2 R' D' B' U D2 B
U2 R' D' B' U B D
U2 R' D' B' U B D'
U2 R' D' B' U B D2
U2 R' D' B' D U B
U2 R' D' B' D' U B
U2 R' D' B' D2 U B
U R' D' F2 B' U L'
U R' D' B' U' R U2
U R' D' B' F2 U L'
U2 R' D2 B' L U B
U2 R' D2 B' L' U B
U2 R' D2 B' L2 U B
U2 R' D2 B' U D B
U2 R' D2 B' U D' B
U2 R' D2 B' U D2 B
U2 R' D2 B' U B D
U2 R' D2 B' U B D'
U2 R' D2 B' U B D2
U2 R' D2 B' D U B
U2 R' D2 B' D' U B
U2 R' D2 B' D2 U B
U R' D2 F2 B' U L'
U R' D2 B' U' R U2
U R' D2 B' F2 U L'
L2 U2 L2 R' B' U B
U R' F D2 B' U L
R2 U2 R D B' U B
L' U2 R' L B' U B
R2 U2 R D' B' U B
R2 U2 R D2 B' U B
U' R' F2 B' L' U L
R2 U2 R B' L U B
R2 U2 R B' L' U B
R2 U2 R B' L2 U B
R2 U2 R B' U D B
R2 U2 R B' U D' B
R2 U2 R B' U D2 B
R2 U2 R B' U B D
R2 U2 R B' U B D'
R2 U2 R B' U B D2
R2 U2 R B' D U B
R2 U2 R B' D' U B
R2 U2 R B' D2 U B
L2 U2 R' L2 B' U B
L U2 R B R2 U B'
U R' F2 D B' U L'
U R' F2 D' B' U L'
U R' F2 D2 B' U L'
U2 R' B U D' R2 B'
U2 R' B U D' B' R2
U R' F2 B' U L' D
U R' F2 B' U L' D'
U R' F2 B' U L' D2
U R' F2 B' U D L'
U R' F2 B' U D' L'
U R' F2 B' U D2 L'
U R' F2 B' D U L'
U R' F2 B' D' U L'
U R' F2 B' D2 U L'
U2 R' B D' U R2 B'
U2 R' B D' U B' R2
U2 R' B' L U D B
U2 R' B' L U D' B
U2 R' B' L U D2 B
U2 R' B' L U B D
U2 R' B' L U B D'
U2 R' B' L U B D2
U2 R' B' L D U B
U2 R' B' L D' U B
U2 R' B' L D2 U B
U2 R' B' L' U D B
U2 R' B' L' U D' B
U2 R' B' L' U D2 B
U2 R' B' L' U B D
U2 R' B' L' U B D'
U2 R' B' L' U B D2
U2 R' B' L' D U B
D2 R' B' U2 B U' B'
U2 R' B' L' D' U B
U2 R' B' L' D2 U B
U2 R' B' L2 U D B
U2 R' B' L2 U D' B
U2 R' B' L2 U D2 B
U2 R' B' L2 U B D
U2 R' B' L2 U B D'
U2 R' B' L2 U B D2
D' R' B' U2 B U' B'
U2 R' B' L2 D U B
U2 R' B' L2 D' U B
U2 R' B' L2 D2 U B
U2 R' B' U L B L'
U2 R' B' U L2 B L2
U2 R' B' U D B D
U2 R' B' U D B D'
U2 R' B' U D B D2
U2 R' B' U D' B D
U2 R' B' U D' B D'
U2 R' B' U D' B D2
U2 R' B' U D2 B D
U2 R' B' U D2 B D'
U2 R' B' U D2 B D2
U2 R' B' U B2 D B'
U2 R' B' U B2 D' B'
U2 R' B' U B2 D2 B'
U2 R' B' U' F U2 B
U2 R' B' U' F' U2 B
U2 R' B' U' F2 U2 B
R U2 R2 D B' U B
U' R' B' F2 L' U L
U2 R' B' D L U B
R U2 R2 D' B' U B
U2 R' B' D L' U B
U2 R' B' D L2 U B
U2 R' B' D U B D
U2 R' B' D U B D'
U2 R' B' D U B D2
U2 R' B' D' L U B
R U2 R2 D2 B' U B
U2 R' B' D' L' U B
U2 R' B' D' L2 U B
U2 R' B' D' U B D
U2 R' B' D' U B D'
U2 R' B' D' U B D2
U2 R' B' D2 L U B
U2 R' B' D2 L' U B
U2 R' B' D2 L2 U B
U2 R' B' D2 U B D
U2 R' B' D2 U B D'
U2 R' B' D2 U B D2
D R' B' U2 B U' B'
R2 U2 D R B' U B
R U2 R2 B' L U B
R U2 R2 B' L' U B
R U2 R2 B' L2 U B
R U2 R2 B' U D B
R U2 R2 B' U D' B
R U2 R2 B' U D2 B
R U2 R2 B' U B D
R U2 R2 B' U B D'
R U2 R2 B' U B D2
R U2 R2 B' D U B
R U2 R2 B' D' U B
R U2 R2 B' D2 U B
U2 R' B2 L B U B
U R' B' U F2 L' F2
U2 R' B2 L' B U B
U R' B' U' R U2 D
U R' B' U' R U2 D'
U R' B' U' R U2 D2
U R' B' U' R D U2
U R' B' U' R D' U2
U R' B' U' R D2 U2
U R' B' U' D R U2
U R' B' U' D' R U2
U R' B' U' D2 R U2
U2 R' B2 L2 B U B
U R' B' D U' R U2
U R' B' D F2 U L'
U R' B' D' U' R U2
U R' B' D' F2 U L'
U R' B' D2 U' R U2
U R' B' D2 F2 U L'
U R' B' F2 U L' D
U R' B' F2 U L' D'
U R' B' F2 U L' D2
U R' B' F2 U D L'
U R' B' F2 U D' L'
U R' B' F2 U D2 L'
U R' B' F2 D U L'
U2 R' B2 D L2 B U
U R' B' F2 D' U L'
U R' B' F2 D2 U L'
U2 R' B2 D B L2 U
R2 U2 D' R B' U B
L' U2 D2 R' B U B'
R2 U2 D2 R B' U B
R U2 D' B' U F2 B
R U2 D' B' U B F2
B2 R2 U' L F' B2 U'
B2 R2 U' L B2 F' U'
B2 R2 U' F' L B2 U'
D2 R2 U2 R B' U B
D' R2 U2 R B' U B
R2 U2 B R B2 U B
D R2 U2 R B' U B
R U2 B R2 B2 U B
U2 R2 D R B' U B
F R2 U2 B' R U B2
R U2 B' R2 U' F' U2
R U2 B' U D' F2 B
R U2 B' U D' B F2
R U2 B' U B D' F2
R U2 B' D' U F2 B
R U2 B' D' U B F2
U2 R2 D' R B' U B
U R2 D' R F2 B' U
U R2 D' R B' F2 U
U2 R2 D2 R B' U B
U R2 D' B' R F2 U
U R2 D2 R B' U L2
U R2 D2 B' R U L2
U2 R2 B R B2 U B
U R2 B' R U' R U2
U R2 B' R F2 U L'
U R2 B' D' R F2 U
U R2 B' D2 R U L2
R2 D U2 R B' U B
D' U R' F2 B' U L'
D2 U R' F2 B' U L'
D' U R' B' U' R U2
D' U R' B' F2 U L'
D2 U R' B' U' R U2
D2 U R' B' F2 U L'
U2 D R' D B' U B
U2 D R' D' B' U B
U2 D R' D2 B' U B
U2 D R' B' L U B
U2 D R' B' L' U B
U2 D R' B' L2 U B
U2 D R' B' U D B
U2 D R' B' U D' B
U2 D R' B' U D2 B
U2 D R' B' U B D
U2 D R' B' U B D'
U2 D R' B' U B D2
U2 D R' B' D U B
U2 D R' B' D' U B
U2 D R' B' D2 U B
R' D B' U2 B U' B'
D U R' F2 B' U L'
D U R' B' U' R U2
D U R' B' F2 U L'
U D R' F2 B' U L'
U D R' B' U' R U2
U D R' B' F2 U L'
F' U F U R' B' U
