R2 L F L2 U R'
L R2 F L2 U R'
L' B2 R2 F' U R'
L R U' R F L2 U
R L U' R F L2 U
F' L R2 F L' U R
B' L R2 F L2 U R'
B2 L R2 F L2 U R'
B L R2 F L2 U R'
R2 L D' F U R' B2
R' L F L2 R' U R'
R' L F R' L2 U R'
R2 L F L2 U R' D
R2 L F L2 U R' D'
R2 L F L2 U R' D2
R2 L F L2 U D R'
R2 L F L2 U D' R'
R2 L F L2 U D2 R'
R2 L F L2 D U R'
R2 L F L2 D' U R'
R2 L F L2 D2 U R'
R2 L F U R' D' B2
R2 L F U D' R' B2
R2 L F D' U R' B2
R2 L F' L2 F2 U R'
R2 L F2 L2 F' U R'
F' L F L' R2 U R'
F' L F R2 L' U R'
R2 L' U R' U B' U'
U2 L' R' F' R' U R'
U' L' R2 F' U L' R'
U' L' R2 F' U R' L'
L R' F L2 R' U R'
L R' F R' L2 U R'
D2 L' U2 B' L' U' R
D' L' U2 B' U' R F2
L' R2 U R' U B' U'
U L' B R2 U L R'
U L' B R2 U R' L
B' L' B2 R2 F' U R'
B2 L' B2 R2 F' U R'
B L' B2 R2 F' U R'
L R2 D' F U R' B2
L R2 F L2 U R' D
L R2 F L2 U R' D'
L R2 F L2 U R' D2
L R2 F L2 U D R'
L R2 F L2 U D' R'
L R2 F L2 U D2 R'
L R2 F L2 D U R'
L R2 F L2 D' U R'
L R2 F L2 D2 U R'
L R2 F U R' D' B2
L R2 F U D' R' B2
L R2 F D' U R' B2
L R2 F' L2 F2 U R'
L R2 F2 L2 F' U R'
R2 U R' B L D' B2
L U R2 F L2 U R'
R U' L' R F' U L'
R U' R L' F' U L'
F2 R F2 L' B' U' R
L U' R2 F L2 U R'
U2 R' L' F' R' U R'
R' U2 L' R' F' U R'
R' U2 R' L' F' U R'
L U2 R2 F L2 U R'
L' U2 D' B' U' R F2
F' R2 L F L' U R
B' R2 L F L2 U R'
B2 R2 L F L2 U R'
L' U2 D2 B' L2 U' R
B R2 L F L2 U R'
U' R2 L' F' U L' R'
U' R2 L' F' U R' L'
R2 U2 F2 R B U' R2
L' U2 B' U' D' R F2
L' U2 B' U2 R2 U R'
L' U2 B' D' U' R F2
L' U2 B' D2 L2 U' R
U2 R2 D2 L' F U R'
R2 D L F L2 U R'
R2 D' L F L2 U R'
L' D' U2 B' U' R F2
R2 D2 L F L2 U R'
L D2 L2 B' R2 U' R'
L' D2 U2 B' L2 U' R
L' F B2 R2 F' U R
R2 F' L F L' U R'
L' F' R2 U2 B' U' R'
R2 F' U D R' B L
R2 F' D U R' B L
R F2 L' B' R U' R'
R2 F2 U2 R B U' R2
U B L D' R F2 B2
U B L D' R B2 F2
U B L D' B2 R F2
U B L' R2 U L2 R'
U B L' R2 U R' L2
L' B R2 U R' D L2
L' B R2 U D L2 R'
L' B R2 U D R' L2
L' B R2 D U L2 R'
L' B R2 D U R' L2
L' B R2 D2 F2 U R'
L' B U D' R F2 L'
U B R2 L' U L2 R'
U B R2 L' U R' L2
L B R2 F L2 U R'
L' B D' U R F2 L'
L B' R2 F L2 U R'
L' B2 R2 D F' U R'
L' B2 R2 D' F' U R'
L' B2 R2 D2 F' U R'
L' B2 R2 F' U R' D
L' B2 R2 F' U R' D'
L' B2 R2 F' U R' D2
L' B2 R2 F' U D R'
L' B2 R2 F' U D' R'
L' B2 R2 F' U D2 R'
L' B2 R2 F' D U R'
L' B2 R2 F' D' U R'
L' B2 R2 F' D2 U R'
L B2 R2 F L2 U R'
L' B2 F R2 F' U R
