L' R' B U' F B'
L' R' B U' B' F
R' L' B U' F B'
R' L' B U' B' F
D2 L R B' U' F' B
D2 L R B' U' B F'
D2 L D B' L U' B
R' L B U B2 U2 B
R' L B U' D2 F2 B'
R' L B U' D2 B' F2
R' L B D2 U' F2 B'
R' L B D2 U' B' F2
R' L' D B U' F B'
R' L' D B U' B' F
L' R' D B U' F B'
L' R' D B U' B' F
B2 L' R' B U' F B
B2 L' R' B U' B F
R' L' D' B U' F B'
R' L' D' B U' B' F
L' R' D' B U' F B'
L' R' D' B U' B' F
R' L' D2 B U' F B'
R' L' D2 B U' B' F
L' R' D2 B U' F B'
L' R' D2 B U' B' F
R' L' F U F' B U'
R' L' F U B F' U'
L' R' F U F' B U'
L' R' F U B F' U'
B' L' U' D' F L' B
B' L' U' D' F B L'
R2 L' F U F' U' L'
B' L' U' D' B F L'
B' L' U' B D' F L'
B2 L' U' B2 D' F L'
F2 L' D R2 D2 F L'
R' L' B R U' F B'
R' L' B R U' B' F
L' R' B R U' F B'
L' R' B R U' B' F
R' L' B R' U' F B'
R' L' B R' U' B' F
L' R' B R' U' F B'
L' R' B R' U' B' F
R' L' B R2 U' F B'
R' L' B R2 U' B' F
L' R' B R2 U' F B'
L' R' B R2 U' B' F
R' L' B U' D F B'
R' L' B U' D B' F
R' L' B U' D' F B'
R' L' B U' D' B' F
R' L' B U' D2 F B'
R' L' B U' D2 B' F
R' L' B U' F D B'
R' L' B U' F D' B'
R' L' B U' F D2 B'
R' L' B U' F B' D
R' L' B U' F B' D'
R' L' B U' F B' D2
R' L' B U' B' D F
R' L' B U' B' D' F
R' L' B U' B' D2 F
R' L' B U' B' F D
R' L' B U' B' F D'
R' L' B U' B' F D2
L' R' B U' D F B'
L' R' B U' D B' F
L' R' B U' D' F B'
L' R' B U' D' B' F
L' R' B U' D2 F B'
L' R' B U' D2 B' F
L' R' B U' F D B'
L' R' B U' F D' B'
L' R' B U' F D2 B'
L' R' B U' F B' D
L' R' B U' F B' D'
L' R' B U' F B' D2
L' R' B U' B' D F
L' R' B U' B' D' F
L' R' B U' B' D2 F
L' R' B U' B' F D
L' R' B U' B' F D'
L' R' B U' B' F D2
R' L' B D U' F B'
R' L' B D U' B' F
L' R' B D U' F B'
L' R' B D U' B' F
R' L' B D' U' F B'
R' L' B D' U' B' F
B2 L' D' R2 U' F L'
B' L' D' U' F L' B
B' L' D' U' F B L'
B' L' D' U' B F L'
L' R' B D' U' F B'
L' R' B D' U' B' F
R' L' B D2 U' F B'
R' L' B D2 U' B' F
L R' B U B2 U2 B
U' L' D' F L' D' B2
L' R' B D2 U' F B'
L' R' B D2 U' B' F
L R' B U' D2 F2 B'
L R' B U' D2 B' F2
F2 L' D' F D2 L' R2
F2 L' D' F D2 R2 L'
F L' D' F L' D R2
L R' B D2 U' F2 B'
L R' B D2 U' B' F2
F L' D' F D L' R2
F L' D' F D R2 L'
R2 L' B' U' F B L
R2 L' B' U' B F L
L' R2 F U F' U' L'
L' R2 B' U' F B L
L' R2 B' U' B F L
U' L2 D' L F L' B2
U' L2 D' L F B2 L'
U' L2 D' L B2 F L'
U' L2 D' B2 L F L'
D2 R L B' U' F' B
D2 R L B' U' B F'
U' R D F' R U R2
L U' L2 D' F L' B2
L U' L2 D' F B2 L'
L U' L2 D' B2 F L'
L' U' R F' U R' F2
L' U' R F' U F2 R'
D2 R F2 D R2 F L'
D2 R F2 D F L' R2
D2 R F2 D F R2 L'
R U' D F' R U R'
L2 U' F R F' U R'
B2 R' L' B U' F B
B2 R' L' B U' B F
B2 R' B L' U' F B
B2 R' B L' U' B F
B R' B L' U' F B2
B R' B L' U' B2 F
U' R2 U R2 F' L' F
U' R2 U F' L' R2 F
U' R2 U F' L' F R2
B' R2 U F' U2 L' F
U' R2 U F' R2 L' F
R D U' F' R U R'
L' D B' U' F L B
L' D' F L' U F' U'
B' U' L' D' F L' B
B' U' L' D' F B L'
B' U' L' D' B F L'
B' U' L' B D' F L'
B2 U' L' B2 D' F L'
L' D' F2 D F' L' R2
L' D' F2 D F' R2 L'
R' D' B U2 R' U B'
L' D' B U' F B' L'
L' D' B U' B' F L'
R' D' B' L B2 U' B'
L' D' B' U' F L' B
L' D' B' U' F B L'
L' D' B' U' B F L'
R2 D' B' L U' B L
L' D' B2 U' F L' B2
L' D' B2 U' F B2 L'
L' D' B2 U' B2 F L'
L2 D2 L B' U' F B
L2 D2 L B' U' B F
B' U' B L' D' F L'
R2 D2 R B U' F' B'
R2 D2 R B U' B' F'
B U' B' L' D' F L'
B2 U' B2 L' D' F L'
R' D2 B R U' F' B'
R' D2 B R U' B' F'
L' F R2 U' B U L
R2 F U F' U' L' F
D' F D L' F D R2
F D' F D L' R2 F
F D' F D L' F R2
F D' F D R2 L' F
D' F2 D R2 F' L' F
D' F2 D F' L' R2 F
D' F2 D F' L' F R2
D' F2 D F' R2 L' F
L' F2 D' F L' F2 R
L' B R' B U' F B2
L' B R' B U' B2 F
R' B U' L' F L B'
L' B U' D F B' L
L' B U' D B' F L
L' B U' D' F B' L'
L' B U' D' B' F L'
R' B U' B' L' F L
L' B U' F D B' L
L' B U' B' D' F L'
L' B D U' F B' L
L' B D U' B' F L
L' B D' U' F B' L'
L' B D' U' B' F L'
R' B D2 R U' F' B'
R' B D2 R U' B' F'
R' B' L' B2 U' F B'
R' B' L' B2 U' B' F
R2 B' L' U' F B L
R2 B' L' U' B F L
L' B' U' D' F L' B
L' B' U' D' F B L'
L' B' U' D' B F L'
L' B' U' B D' F L'
R2 B' U' L' F B L
R2 B' U' L' B F L
R2 B' U' L2 B L F
R2 B' U' B L' F L2
D' B' D' L B' U' B2
L' B' D' U' F L' B
L' B' D' U' F B L'
L' B' D' U' B F L'
L' B2 R' B U' F B
L' B2 R' B U' B F
D' B2 U' L F L' B2
D' B2 U' L F B2 L'
D' B2 U' L B2 F L'
D' B2 U' B2 L F L'
L' B2 U' B2 D' F L'
R' B2 D' R2 B' L U'
L' B2 D' R2 U' F L'
R' B2 D' B' L R2 U'
R' B2 D' B' R2 L U'
