U2 B' U B2 L U
B L U L' D2 F2 B'
B L U L' D2 B' F2
B L U D2 L' F2 B'
B L U D2 L' B' F2
B L U' B2 U2 L' B'
B L D' R2 U L' B'
B L D2 U L' F2 B'
B L D2 U L' B' F2
B L' U L' B' L2 F
B L' U' B2 R' F' U2
U' L2 B R U F B
U' L2 B R U B F
U' R' U' F' B' U2 R'
U' R' U' B' F' U2 R'
R2 U2 B' U' F' R' U'
B2 R2 F' U' B' L' U
U2 D B' U B2 L U
F' U' L' D' B R' U
U2 D' B' U B2 L U
F' U' B L' U D2 F2
F' U' B L' U' B2 U2
F' U' B L' D' R2 U
F' U' B L' D2 U F2
F' U' B D' L' R2 U
F' U' B D' R2 L' U
F' U' B D2 L' U F2
D' U2 B' U B2 L U
D2 U2 B' U B2 L U
U2 D2 B' U B2 L U
D U2 B' U B2 L U
B2 U2 B U L B2 U
R2 F R' D B2 R2 F'
F' U2 B' U L' B2 U
F' U2 B' U B2 L' U
U2 F B' U B2 L U
L' F' L' B U F L2
L2 F' L' B U L' F2
B D' L R2 U L' B'
L2 F' B L' U L' F2
B D' R2 L U L' B'
U2 F' B' U B2 L U
B D' R2 F' L' U L
B D' F' L' R2 U L
B D' F' R2 L' U L
B D2 L U L' F2 B'
B D2 L U L' B' F2
U2 F2 B' U B2 L U
U' B R U D2 F2 B
U' B R U D2 B F2
U' B R U' B2 U2 B'
U' B R D2 U F2 B
U' B R D2 U B F2
B D2 F' L' U L F'
B D2 F' L' U F' L
U' B R' U' F' B2 U2
U' B R' U' B2 F' U2
U' B R' D' R2 U B
L' B U L' F B' L
L' B U L' B' F L
L2 B U F L' B' L'
F' B L' U L D2 F2
F' B L' U D2 L F2
F' B L' U D2 F2 L
F' B L' U' B2 R' U2
F' B L' D' R2 U L
F' B L' D2 U L F2
F' B L' D2 U F2 L
U' B D2 R U F2 B
U' B D2 R U B F2
L2 B F' L' U L' F2
U2 B' L U B2 L U
U2 B' L' U B2 L U
U2 B' L2 U B2 L U
F' B D' L' R2 U L
F' B D' R2 L' U L
F' B D2 L' U L F2
F' B D2 L' U F2 L
U2 B' U L B2 L U
U2 B' U L' B2 L U
U2 B' U L2 B2 L U
B F' L' U L D2 F2
B F' L' U D2 L F2
B F' L' U D2 F2 L
B F' L' U' B2 R' U2
U2 B' U B2 L U D
U2 B' U B2 L U D'
U2 B' U B2 L U D2
U2 B' U B2 L D U
U2 B' U B2 L D' U
U2 B' U B2 L D2 U
U2 B' U B2 D L U
U2 B' U B2 D' L U
U2 B' U B2 D2 L U
B F' L' D' R2 U L
B F' L' D2 U L F2
B F' L' D2 U F2 L
U2 B' U' R' U' D' R2
U2 B' U' R' U2 B2 U
U2 B' U' R' D' U' R2
U2 B' U' R' D2 F2 U'
U2 B' U' D' R' U' R'
U2 B' U' D2 R' F2 U'
U2 B' U' D2 F2 R' U'
U2 B' D L2 U' R' U'
U2 B' D' U' R' U' R'
B' F' U' L' B2 R' U
U2 B' D2 U' R' F2 U'
U2 B' D2 U' F2 R' U'
F' B' U' L' B2 R' U
U2 B' F U B2 L U
U2 B' F' U B2 L U
U2 B' F2 U B2 L U
B F' D' L' R2 U L
B F' D' R2 L' U L
B F' D2 L' U L F2
B F' D2 L' U F2 L
