R U' F' U' F'
L' R U' F' U' F'
L R U' F' U' F'
L2 R U' F' U' F'
R L U' F' U' F'
R L' U' F' U' F'
R L2 U' F' U' F'
R U R2 B U F2
R U D R2 B U
B' R U' F' U' F'
B2 R U' F' U' F'
B R U' F' U' F'
R U' L F' U' F'
R U' L' F' U' F'
R U' L2 F' U' F'
R U' D' L2 F' U'
R U' D' F' L2 U'
R U' F' L U' F'
R U' F' L' U' F'
R U' F' L2 U' F'
R U' F' U' D F'
R U' F' U' D' F'
R U' F' U' D2 F'
R U' F' U' F' D
R U' F' U' F' D'
R U' F' U' F' D2
R U' F' D U' F'
R U' F' D' U' F'
R U' F' D2 U' F'
R U2 F D R2 F
R U2 F D F R2
R U2 F2 U F U'
R D U R2 B U
R D' U' L2 F' U'
R D' U' F' L2 U'
R D2 B2 U' F' U'
U2 F' D' F' L' R
U2 F' D' F' R L'
R B U' F' U' F'
R B' U' F' U' F'
R B2 U' F' U' F'
B' L R U' F' U' F'
B2 L R U' F' U' F'
L' R U R2 B U F2
B L R U' F' U' F'
L' R U D R2 B U
L2 R U R2 B U F2
L R U R2 B U F2
L2 R U D R2 B U
L R U D R2 B U
R L U R2 B U F2
R L U D R2 B U
D2 L R B2 U B U
L' R U' L F' U' F'
L' R U' L' F' U' F'
L' R U' L2 F' U' F'
L2 R U' L F' U' F'
L R U' L F' U' F'
L2 R U' L' F' U' F'
L R U' L' F' U' F'
L2 R U' L2 F' U' F'
L R U' L2 F' U' F'
R L U' L F' U' F'
L' R U' D' L2 F' U'
L' R U' D' F' L2 U'
R L U' L' F' U' F'
R L U' L2 F' U' F'
L' R U' F' L U' F'
L' R U' F' L' U' F'
L' R U' F' L2 U' F'
L' R U' F' U' D F'
L' R U' F' U' D' F'
L' R U' F' U' D2 F'
L' R U' F' U' F' D
L' R U' F' U' F' D'
L' R U' F' U' F' D2
L' R U' F' D U' F'
L' R U' F' D' U' F'
L' R U' F' D2 U' F'
L2 R U' D' L2 F' U'
L R U' D' L2 F' U'
L2 R U' D' F' L2 U'
L R U' D' F' L2 U'
L R U' F' L U' F'
L R U' F' L' U' F'
L2 R U' F' L U' F'
L R U' F' L2 U' F'
L2 R U' F' L' U' F'
L2 R U' F' L2 U' F'
R L U' D' L2 F' U'
L R U' F' U' D F'
L R U' F' U' D' F'
L R U' F' U' D2 F'
L R U' F' U' F' D
L R U' F' U' F' D'
L R U' F' U' F' D2
L2 R U' F' U' D F'
L2 R U' F' U' D' F'
L2 R U' F' U' D2 F'
L2 R U' F' U' F' D
L2 R U' F' U' F' D'
L2 R U' F' U' F' D2
L R U' F' D U' F'
L R U' F' D' U' F'
L2 R U' F' D U' F'
L2 R U' F' D' U' F'
R L U' D' F' L2 U'
L R U' F' D2 U' F'
L2 R U' F' D2 U' F'
R L U' F' L U' F'
R L U' F' L' U' F'
R L U' F' L2 U' F'
R L U' F' U' D F'
R L U' F' U' D' F'
R L U' F' U' D2 F'
R L U' F' U' F' D
R L U' F' U' F' D'
R L U' F' U' F' D2
R L U' F' D U' F'
R L U' F' D' U' F'
R L U' F' D2 U' F'
L' R U2 F D R2 F
L' R U2 F D F R2
L' R U2 F2 U F U'
L2 R U2 F D R2 F
L2 R U2 F D F R2
L R U2 F D R2 F
L R U2 F D F R2
L2 R U2 F2 U F U'
L R U2 F2 U F U'
R L U2 F D R2 F
R L U2 F D F R2
R L U2 F2 U F U'
L' R D U R2 B U
L2 R D U R2 B U
L R D U R2 B U
R L D U R2 B U
L' R D' U' L2 F' U'
L' R D' U' F' L2 U'
L2 R D' U' L2 F' U'
L R D' U' L2 F' U'
L2 R D' U' F' L2 U'
L R D' U' F' L2 U'
R L D' U' L2 F' U'
R L D' U' F' L2 U'
L' R D2 B2 U' F' U'
L R D2 B2 U' F' U'
L2 R D2 B2 U' F' U'
R L D2 B2 U' F' U'
L' R B U' F' U' F'
L R B U' F' U' F'
L2 R B U' F' U' F'
R L B U' F' U' F'
U2 L F' D' F' L' R
U2 L F' D' F' R L'
L' R B' U' F' U' F'
L R B' U' F' U' F'
L2 R B' U' F' U' F'
R L B' U' F' U' F'
L' R B2 U' F' U' F'
L R B2 U' F' U' F'
L2 R B2 U' F' U' F'
R L B2 U' F' U' F'
R L' U R2 B U F2
R L' U D R2 B U
R L' U' L F' U' F'
R L' U' L' F' U' F'
R L' U' L2 F' U' F'
R L' U' D' L2 F' U'
R L' U' D' F' L2 U'
R L' U' F' L U' F'
R L' U' F' L' U' F'
R L' U' F' L2 U' F'
R L' U' F' U' D F'
R L' U' F' U' D' F'
R L' U' F' U' D2 F'
R L' U' F' U' F' D
R L' U' F' U' F' D'
R L' U' F' U' F' D2
R L' U' F' D U' F'
R L' U' F' D' U' F'
R L' U' F' D2 U' F'
B' L' R U' F' U' F'
B2 L' R U' F' U' F'
R L' U2 F D R2 F
R L' U2 F D F R2
B L' R U' F' U' F'
R L' U2 F2 U F U'
D2 L' R B2 U' F U'
R L' D U R2 B U
R L' D' U' L2 F' U'
R L' D' U' F' L2 U'
R L' D2 B2 U' F' U'
F2 L' D B D R' B2
F2 L' D B' D B2 R'
F' L' D' F' L' R B'
F' L' D' F' L' B' R
F' L' D' F' R L' B'
R L' B U' F' U' F'
R L' B' U' F' U' F'
F2 L' D2 B D' B R'
R L' B2 U' F' U' F'
R L2 U R2 B U F2
R L2 U D R2 B U
U2 L' F' D' F' L' R
U2 L' F' D' F' R L'
R L2 U' L F' U' F'
R L2 U' L' F' U' F'
R L2 U' L2 F' U' F'
R L2 U' D' L2 F' U'
R L2 U' D' F' L2 U'
R L2 U' F' L U' F'
R L2 U' F' L' U' F'
R L2 U' F' L2 U' F'
R L2 U' F' U' D F'
R L2 U' F' U' D' F'
R L2 U' F' U' D2 F'
R L2 U' F' U' F' D
R L2 U' F' U' F' D'
R L2 U' F' U' F' D2
R L2 U' F' D U' F'
R L2 U' F' D' U' F'
R L2 U' F' D2 U' F'
R L2 U2 F D R2 F
R L2 U2 F D F R2
R L2 U2 F2 U F U'
R L2 D U R2 B U
D2 L' B2 R U' F U'
R L2 D' U' L2 F' U'
R L2 D' U' F' L2 U'
B' L2 R U' F' U' F'
B2 L2 R U' F' U' F'
B L2 R U' F' U' F'
R L2 D2 B2 U' F' U'
R L2 B U' F' U' F'
R L2 B' U' F' U' F'
R L2 B2 U' F' U' F'
F' L2 D' F' R B' L'
F' L2 D' F' B' L' R
F' L2 D' F' B' R L'
F' L2 D' B' F' L' R
F' L2 D' B' F' R L'
U2 L2 F' D' F' L' R
U2 L2 F' D' F' R L'
R U R U F R F
R U R2 D B R2 U
F' L2 B' D' F' L' R
F' L2 B' D' F' R L'
R U R2 B R U F2
R U R2 B R' U F2
R U R2 B R2 U F2
R U R2 B U F2 D
R U R2 B U F2 D'
R U R2 B U F2 D2
R U R2 B D R2 U
R' U D B R2 F' U
R U D R2 D B U
R U D R2 D' B U
R U D R2 D2 B U
R U D R2 B U D
R U D R2 B U D'
R U D R2 B U D2
R U D R2 B D U
R U D R2 B D' U
R U D R2 B D2 U
R U D B R2 B U
R U D B' R2 B U
R U D B2 R2 B U
B' R L U' F' U' F'
B2 R L U' F' U' F'
B R L U' F' U' F'
D2 R L B2 U B U
B' R L' U' F' U' F'
B2 R L' U' F' U' F'
B R L' U' F' U' F'
D2 R L' B2 U' F U'
B' R L2 U' F' U' F'
B2 R L2 U' F' U' F'
B R L2 U' F' U' F'
B' R U R2 B U F2
B' R U D R2 B U
B2 R U R2 B U F2
B2 R U D R2 B U
D R U R B U R'
B R U R2 B U F2
B R U D R2 B U
B' R U' L F' U' F'
B' R U' L' F' U' F'
D' R U' L2 F' U' R
D R U B R U R2
B' R U' L2 F' U' F'
B2 R U' L F' U' F'
B2 R U' L' F' U' F'
B2 R U' L2 F' U' F'
B R U' L F' U' F'
B' R U' D' L2 F' U'
B' R U' D' F' L2 U'
B R U' L' F' U' F'
R' U B R U F2 L'
D' R U' F' L2 U' R
B R U' L2 F' U' F'
B2 R U' D' L2 F' U'
B' R U' F' L U' F'
B' R U' F' L' U' F'
B2 R U' D' F' L2 U'
B' R U' F' L2 U' F'
B' R U' F' U' D F'
B' R U' F' U' D' F'
B' R U' F' U' D2 F'
B' R U' F' U' F' D
B' R U' F' U' F' D'
B' R U' F' U' F' D2
B' R U' F' D U' F'
B' R U' F' D' U' F'
B' R U' F' D2 U' F'
B2 R U' F' L U' F'
B2 R U' F' L' U' F'
B2 R U' F' L2 U' F'
R' U B U F2 D2 L2
B2 R U' F' U' D F'
B2 R U' F' U' D' F'
B2 R U' F' U' D2 F'
B2 R U' F' U' F' D
B2 R U' F' U' F' D'
B2 R U' F' U' F' D2
B2 R U' F' D U' F'
B2 R U' F' D' U' F'
B2 R U' F' D2 U' F'
R' U B U' R2 U2 F2
B R U' D' L2 F' U'
B R U' D' F' L2 U'
B R U' F' L U' F'
B R U' F' L' U' F'
B R U' F' L2 U' F'
B R U' F' U' D F'
B R U' F' U' D' F'
B R U' F' U' D2 F'
B R U' F' U' F' D
B R U' F' U' F' D'
B R U' F' U' F' D2
B R U' F' D U' F'
B R U' F' D' U' F'
B R U' F' D2 U' F'
D' R U2 F D F2 R
D' R U2 F' R D F2
D' R U2 F' D R F2
B' R U2 F D R2 F
B' R U2 F D F R2
R U B R2 B U F2
B' R U2 F2 U F U'
B2 R U2 F D R2 F
B2 R U2 F D F R2
R U B U2 F' U' F'
R U B D R2 B U
B2 R U2 F2 U F U'
B R U2 F D R2 F
B R U2 F D F R2
