B R' F U2
F B R' U2
B F R' U2
B R F R2 U2
B R' D F U2
B R' D' F U2
B R' D2 F U2
B R' F U2 D
B R' F U2 D'
B R' F U2 D2
B R' F D U2
B R' F D' U2
B R' F D2 U2
B D R' F U2
D2 F B U2 L'
B D F R' U2
B D' R' F U2
B D' F R' U2
B D2 R' F U2
B D2 F R' U2
F B R' U2 D
F B R' U2 D'
F B R' U2 D2
F B R' D U2
F B R' D' U2
F B R' D2 U2
F' B R' F2 U2
B F R' U2 D
B F R' U2 D'
B F R' U2 D2
B F R' D U2
B F R' D' U2
B F R' D2 U2
D2 B F U2 L'
F B D R' U2
F B D' R' U2
F B D2 R' U2
B F D R' U2
B F D' R' U2
B F D2 R' U2
B F' R' F2 U2
F L B L' R' U2
F L B R' L' U2
F L2 B L2 R' U2
F L2 B R' L2 U2
U2 L2 B' L D2 F2
U2 L2 B' D2 L F2
U2 L2 B' D2 F2 L
B R U2 D2 L2 B'
B R D2 U2 L2 B'
B R D2 F U2 L2
B' R F B2 R' U2
B R F R2 U2 D
B R F R2 U2 D'
B R F R2 U2 D2
B R F R2 D U2
B R F R2 D' U2
B R F R2 D2 U2
B R F U2 D2 L2
B2 R F B' R' U2
B R F D2 U2 L2
B R F' R2 F2 U2
B R F2 R2 U2 B
F R B R' B U2
B2 R B' R' F U2
B2 R B' F R' U2
B' R B2 R' F U2
B' R B2 F R' U2
B R' U L2 U B'
B R' U2 L2 B' L2
B R' D F U2 D
B R' D F U2 D'
B R' D F U2 D2
B R' D F U2 D2
B R' D F D U2
B R' D F D' U2
B R' D F D2 U2
B R' D' F U2 D
B R' D' F U2 D'
B R' D' F U2 D2
B R' D' F D U2
B R' D' F D' U2
B R' D' F D2 U2
B R' D2 F U2 D
B R' D2 F U2 D'
B R' D2 F U2 D2
B R' D2 F D U2
B R' D2 F D' U2
B R' D2 F D2 U2
B' R' F B2 R' U2
B2 R' F B' R' U2
R2 U2 L2 F' B' L
R2 U2 L2 B' L F'
R2 U2 L2 B' F' L
B R' F' U2 D2 B2
B R' F' D2 U2 B2
B R' F2 D F' U2
B R' F2 D' F' U2
B R' F2 D2 F' U2
B2 R' B' R' F U2
F R' B R' U2 F'
B2 R' B' F R' U2
B' R' B2 R' F U2
B' R' B2 F R' U2
F R' B' U2 L F
B R2 D R F U2
B R2 D' R F U2
B R2 D2 R F U2
D2 R2 F U2 L' F2
B' R2 F B2 R' U2
B2 R2 F B' R' U2
B2 R2 B' R' F U2
B2 R2 B' F R' U2
B' R2 B2 R' F U2
B' R2 B2 F R' U2
F R2 B' U2 L F'
F R2 B' U2 F' L
F R2 B2 U2 F' L'
R2 D2 F U2 L' F2
B U2 L B2 L B'
R D2 F U2 L' F
B U2 L2 B2 L B
R' F R B R' U2
D2 F R2 U2 L' F'
B U2 B' L2 B' L
R F R' B R' U2
B U2 B2 L2 B' L'
D2 F D B U2 L'
D' F D B R' U2
R' F B R' U2 F'
D2 F D' B U2 L'
D2 F D2 B U2 L'
R' F B' U2 L F
D F D' B R' U2
D2 F B R U2 L'
D2 F B R' U2 L'
U2 F B R' U2 R
D2 F B R2 U2 L'
R2 F B R' U2 F2
D2 F B U2 L' D
D2 F B U2 L' D'
D2 F B U2 L' D2
B D R F R2 U2
D2 F B U2 D L'
D2 F B U2 D' L'
D2 F B U2 D2 L'
D2 F B D U2 L'
D2 F B D' U2 L'
D2 F B D2 U2 L'
B D R' D F U2
B D R' D' F U2
B D R' D2 F U2
R2 F B' U2 L F2
B D R' F U2 D
B D R' F U2 D'
B D R' F U2 D2
B D R' F D U2
B D R' F D' U2
R2 F B' U2 F2 L
B D R' F D2 U2
R F B R' B U2
B2 D F B' R' U2
B D F R' U2 D
B D F R' U2 D'
B D F R' U2 D2
B D F R' D U2
B D F R' D' U2
B D F R' D' U2
B D F R' D2 U2
B D F D R' U2
B D F D' R' U2
B D F D2 R' U2
B D F' R' F2 U2
B2 D B' R' F U2
B2 D B' F R' U2
D2 F' B R F2 U2
B D' R F R2 U2
B D' R' D F U2
B D' R' D' F U2
B D' R' D2 F U2
B D' R' F U2 D
B D' R' F U2 D'
B D' R' F U2 D2
B D' R' F D U2
B D' R' F D' U2
B D' R' F D2 U2
B2 D' F B' R' U2
B D' F R' U2 D
B D' F R' U2 D'
B D' F R' U2 D2
B D' F R' D U2
B D' F R' D' U2
B D' F R' D2 U2
B D' F D R' U2
B D' F D' R' U2
B D' F D2 R' U2
B D' F' R' F2 U2
B2 D' B' R' F U2
B2 D' B' F R' U2
B D2 R F R2 U2
B D2 R' D F U2
B D2 R' D' F U2
B D2 R' D2 F U2
B D2 R' F U2 D
B D2 R' F U2 D'
B D2 R' F U2 D2
B D2 R' F D U2
B D2 R' F D' U2
B D2 R' F D2 U2
L B L' R' F U2
B' D2 F U2 F L
L B L' F R' U2
L2 B L2 R' U2 B2
B2 D2 F B' R' U2
L2 B L2 U2 B2 L
R' B R' F U2 F2
B D2 F R' U2 D
B D2 F R' U2 D'
B D2 F R' U2 D2
B D2 F R' D U2
B D2 F R' D' U2
B D2 F R' D2 U2
D2 B R F U2 L'
B D2 F D R' U2
B D2 F D' R' U2
F2 D2 F' B R U2
B D2 F D2 R' U2
L2 B R' L2 U2 B2
B D2 F' R' F2 U2
D2 B R' F U2 L'
L B R' L' F U2
B2 D2 B' R' F U2
D2 B R2 F U2 L'
F2 D2 B F' R U2
B2 D2 B' F R' U2
R B R' F B U2
R B R' B F U2
F' B R F2 R2 U2
F' B R' U2 D2 B2
R' B F R' U2 F'
F' B R' D2 U2 B2
D' B D' F U2 L'
B' F R B2 R' U2
D B D F U2 L'
F' B R' F2 U2 D
F' B R' F2 U2 D'
F' B R' F2 U2 D2
F' B R' F2 D U2
F' B R' F2 D' U2
F' B R' F2 D2 U2
B2 F R B' R' U2
B' F R' B2 R' U2
F' B R2 F2 U2 L'
D2 B F R U2 L'
D2 B F R' U2 L'
D2 B F R2 U2 L'
B2 F R' B' R' U2
U2 B F R' U2 R
B F R U2 D2 L2
D2 B F U2 L' D
D2 B F U2 L' D'
D2 B F U2 L' D2
D2 B F U2 D L'
D2 B F U2 D' L'
R2 B F R' U2 F2
D2 B F U2 D2 L'
D2 B F D U2 L'
D2 B F D' U2 L'
B F R D2 U2 L2
D2 B F D2 U2 L'
F B R U2 D2 L2
D2 B F' R F2 U2
F B R D2 U2 L2
B' F R2 B2 R' U2
B2 F R2 B' R' U2
