F' L' R2 B U' R'
F' R2 L' B U' R'
F' R2 B L' U' R'
F' L R2 B L2 U' R'
F' L' R2 F B U' R'
F' L' R2 F' B U' R'
F' L' R2 F2 B U' R'
F' L' R2 B U' R' D
F' L' R2 B U' R' D'
F' L' R2 B U' R' D2
F' L' R2 B U' D R'
F' L' R2 B U' D' R'
F' L' R2 B U' D2 R'
F' L' R2 B D U' R'
F' L' R2 B D' U' R'
F' L' R2 B D2 U' R'
F' L' R2 B F U' R'
F' L' R2 B F' U' R'
F' L' R2 B F2 U' R'
F' L' B R2 B U' R
F' R2 L B L2 U' R'
F' R2 L' F B U' R'
F' R2 L' F' B U' R'
F' R2 L' F2 B U' R'
F' R2 L' B U' R' D
F' R2 L' B U' R' D'
F' R2 L' B U' R' D2
F' R2 L' B U' D R'
F' R2 L' B U' D' R'
F' R2 L' B U' D2 R'
F' R2 L' B D U' R'
F' R2 L' B D' U' R'
F' R2 L' B D2 U' R'
F' R2 L' B F U' R'
F' R2 L' B F' U' R'
F' R2 L' B F2 U' R'
F' R2 D L' F B U'
F' R2 D L' B F U'
F' R2 D B L' F U'
B' R2 D2 B2 U' R' F'
F' R2 F B U' R' F'
F' R2 B L' U' R' D
F' R2 B L' U' R' D'
F' R2 B L' U' R' D2
F' R2 B L' U' D R'
F' R2 B L' U' D' R'
F' R2 B L' U' D2 R'
F' R2 B L' D U' R'
F' R2 B L' D' U' R'
F' R2 B L' D2 U' R'
F' R2 B L' F U' R'
F' R2 B L' F' U' R'
F' R2 B L' F2 U' R'
F' R2 B D L' U' R'
F' R2 B D' L' U' R'
F' R2 B D2 L' U' R'
F' R2 B F U' R' F'
F' U L' R2 B U' R'
F' U R2 L' B U' R'
F' U R2 B L' U' R'
B U D R' B2 L F
R D' R F' L' U' L'
F' U' L' R2 B U' R'
F' U' R2 L' B U' R'
F' U' R2 B L' U' R'
B U' D R' F' B2 L
B U' D R' B2 L F'
B U' D R' B2 F' L
F' U2 L' R2 B U' R'
R2 D2 F' L' B2 U' R
R2 D2 F' B2 L' U' R
F' U2 R2 L' B U' R'
F' U2 R2 B L' U' R'
R2 D2 B2 U' R' F' R
R2 D2 B2 F' L' U' R
B D U R' B2 L F
L' F' L' R2 B U' R'
B D U' R' F' B2 L
B D U' R' B2 L F'
B D U' R' B2 F' L
L2 F' L' R2 B U' R'
L F' L' R2 B U' R'
L' F' R2 L' B U' R'
L2 F' R2 L' B U' R'
L' F' R2 B L' U' R'
U2 F' R2 B L U' R'
L2 F' R2 B L' U' R'
L F' R2 L' B U' R'
L F' R2 B L' U' R'
R2 B U' R' D' L2 F'
R2 B U' R' D' F' L2
R2 B U' D' L2 R' F'
R2 B U' D' R' L2 F'
R2 B U' D' R' F' L2
F' B L' R2 B U' R
U' B D R' F' B2 L
U' B D R' B2 L F'
U' B D R' B2 F' L
R2 B U2 F2 U R' F'
U B D R' B2 L F
R2 B D' U' L2 R' F'
R2 B D' U' R' L2 F'
R2 B D' U' R' F' L2
F' B R2 L' B U' R
F' B R2 B L' U' R
B F' L' R2 B U' R
B F' R2 L' B U' R
B F' R2 B L' U' R
R2 B' D2 B2 U' R' F'
