L2 D B2 U2 B' L
L' D' F2 B L R
L' D' F2 B R L
L' D' B F2 L R
L' D' B F2 R L
L2 D' B L F2 R
B D' L F2 D' R2
B D' F2 L D' R2
B D' F2 D' L R2
B D' F2 D' R2 L
D' F2 D' B L R2
D' F2 D' B R2 L
B D2 R2 D L F2
B D2 R2 D F2 L
L2 B L D' F2 R
D B L D R2 F'
D2 B R2 D L F2
D2 B R2 D F2 L
L' B D' F2 L R
L' B D' F2 R L
L2 B D' L F2 R
D B D L R2 F'
D B D R2 L F'
D B D R2 F' L
D' B2 U F2 B' L
D' B2 U B' L F2
D' B2 U B' F2 L
B L U' R2 U' L U2
B L U' R2 B2 U R'
B L U' B2 R2 U R
B L U2 L U R2 U
B L U2 L U2 D' F2
B L U2 L D B2 U2
B L U2 L D' U2 F2
B L U2 D L B2 U2
B L U2 D B2 U2 R'
B L U2 D' L U2 F2
B L D U2 L B2 U2
B L D U2 B2 U2 R'
B L D' L2 F2 L2 R
B L D' L2 F2 R L2
B L D' U2 L U2 F2
B L D' F2 U2 L U2
B L D' F2 B2 R' B2
B L D' B2 R' F2 B2
B L D' B2 R' B2 F2
B L D' B2 F2 R' B2
D' L F2 D' B L R2
D' L F2 D' B R2 L
D L B L D R2 F'
D L B D L R2 F'
D L B D R2 L F'
D L B D R2 F' L
L2 R' U R' F' L' U
B' L B2 L D' R' F2
B' L B2 L D' F2 R'
D' L B2 U F2 B' L
D' L B2 U B' L F2
D' L B2 U B' F2 L
B' L B2 D' L R' F2
B' L B2 D' L F2 R'
B' L B2 D' R' L F2
B' L B2 D' R' F2 L
B' L B2 D' F2 L R'
B' L B2 D' F2 R' L
F' L' D' F2 B L R
F' L' D' F2 B R L
F' L' D' B F2 L R
F' L' D' B F2 R L
F2 L' D' F2 B L R
F2 L' D' F2 B R L
F2 L' D' B F2 L R
F2 L' D' B F2 R L
B L' D' F2 R D L2
B L' D' F2 D L2 R
B L' D' F2 D R L2
F L' D' F2 B L R
F L' D' F2 B R L
F L' D' B F2 L R
F L' D' B F2 R L
R' L2 U R' F' L' U
B L' F2 L2 D' R F2
D' L' F2 D' B L R2
D' L' F2 D' B R2 L
D2 L' B L R2 D F2
D L' B L D R2 F'
D2 L' B R2 L D F2
F' L' B D' F2 L R
F' L' B D' F2 R L
F2 L' B D' F2 L R
F2 L' B D' F2 R L
D L' B D L R2 F'
D L' B D R2 L F'
D L' B D R2 F' L
F L' B D' F2 L R
F L' B D' F2 R L
D' L' B2 U F2 B' L
D' L' B2 U B' L F2
D' L' B2 U B' F2 L
B' L' B2 D' F2 L R
B' L' B2 D' F2 R L
B' L2 R' U R' U B2
U2 L2 U2 D' F2 B L
U2 L2 U2 D' B L F2
U2 L2 U2 D' B F2 L
B' L2 U2 B2 L D' F2
B' L2 U2 B2 D' L F2
B' L2 U2 B2 D' F2 L
U2 L2 U2 B L D' F2
U2 L2 U2 B D' L F2
U2 L2 U2 B D' F2 L
F' L2 D B2 U2 B' L
F2 L2 D B2 U2 B' L
B L2 D B2 U2 L' B2
B L2 D B2 U2 B2 L'
B L2 D' L F2 L2 R
B L2 D' L F2 R L2
F L2 D B2 U2 B' L
U2 L2 D' U2 F2 B L
U2 L2 D' U2 B L F2
U2 L2 D' U2 B F2 L
F' L2 D' B L F2 R
F2 L2 D' B L F2 R
F L2 D' B L F2 R
D' L2 F2 D' B L R2
D' L2 F2 D' B R2 L
F' L2 B L D' F2 R
F2 L2 B L D' F2 R
D L2 B L D R2 F'
F L2 B L D' F2 R
F' L2 B D' L F2 R
F2 L2 B D' L F2 R
D L2 B D L R2 F'
D L2 B D R2 L F'
D L2 B D R2 F' L
F L2 B D' L F2 R
D2 L2 B' U' B2 L R2
D2 L2 B' U' B2 R2 L
B' L2 B2 L D' F2 R
D2 L2 B2 U' R2 B' L
D2 L2 B2 U' B' L R2
D2 L2 B2 U' B' R2 L
D' L2 B2 U F2 B' L
D' L2 B2 U B' L F2
D' L2 B2 U B' F2 L
B' L2 B2 D' L F2 R
R2 U' L2 D F' R U2
B' R' L2 U R' U B2
L2 U2 D' F' L' F' B
L2 U2 D' F' L' B F'
L2 U2 D' F' B L' F'
L2 U2 D' B F' L' F'
L2 U2 F D' F2 L' B
L2 U2 F D' F2 B L'
L2 U2 F D' B F2 L'
L2 U2 F B D' F2 L'
L2 U2 F' L' D' F2 B
L2 U2 F' L' D' B F2
L2 U2 F' L' B D' F2
U' R2 U D2 R2 B L
L2 U2 F' D' L' F2 B
L2 U2 F' D' L' B F2
L2 U2 F' D' B L' F2
L2 U2 F' B L' D' F2
L2 U2 F' B D' L' F2
B2 R2 U B' D2 L R2
B2 R2 U B' D2 R2 L
B' R2 U' L2 R U2 B2
U' R2 U' L2 F' U2 L'
B' R2 U' R L2 U2 B2
U' R2 U' F' L2 U2 L
L2 U2 B D' F' L' F'
L2 U2 B F D' F2 L'
L2 U2 B F' L' D' F2
L2 U2 B F' D' L' F2
U' R2 D2 U R2 B L
B R2 D' B2 U B2 L
B R2 D2 L R2 D' F2
B R2 D2 R2 L D' F2
B R2 D2 R2 D' L F2
B R2 D2 R2 D' F2 L
L' D L' B2 U2 B' L
L D L B2 U2 B' L
D2 U L2 U' B L R2
D2 U L2 U' B R2 L
L2 D F B2 U2 B' L
L2 D F' B2 U2 B' L
L' D B L D2 R2 F'
L2 D F2 B2 U2 B' L
L2 D B' R' B' U2 B'
L2 D B2 R U2 B' L
L2 D B2 R' U2 B' L
L2 D B2 R2 U2 B' L
L2 D B2 U2 B' L D
L2 D B2 U2 B' L D'
L2 D B2 U2 B' L D2
L2 D B2 U2 B' D L
L2 D B2 U2 B' D' L
L2 D B2 U2 B' D2 L
L2 D B2 F U2 B' L
L2 D B2 F' U2 B' L
L2 D B2 F2 U2 B' L
L D B2 U2 R' B' L
L2 D' L F2 B L R
L2 D' L F2 B R L
L2 D' L B F2 L R
L2 D' L B F2 R L
B U D2 L2 U' L' R2
B U D2 L2 U' R2 L'
L' D' L' B L F2 R
L D' L B L F2 R
U2 D B D R2 F' L'
L D' L2 F2 B L R
L D' L2 F2 B R L
L D' L2 B F2 L R
L D' L2 B F2 R L
L' D' R' F2 R B L
L2 D' R2 F' U2 F' L'
L2 D' U2 F' L' F' B
L2 D' U2 F' L' B F'
L2 D' U2 F' B L' F'
L2 D' U2 B F' L' F'
L' D' F' B L F' R
L' D' F2 L B L R
L' D' F2 L B R L
L' D' F2 L' B L R
L' D' F2 L' B R L
L2 D' F' U2 F' L' B
L2 D' F' U2 F' B L'
L2 D' F' U2 B F' L'
L' D' F2 L2 B L R
L' D' F2 L2 B R L
L' D' F2 D B L R
L' D' F2 D B R L
L' D' F2 D' B L R
L' D' F2 D' B R L
L' D' F2 D2 B L R
L' D' F2 D2 B R L
L' D' F2 B L R D
L' D' F2 B L R D'
L' D' F2 B L R D2
L' D' F2 B L D R
L' D' F2 B L D' R
L' D' F2 B L D2 R
L' D' F2 B R L D
L' D' F2 B R L D'
L' D' F2 B R L D2
L' D' F2 B R D L
L' D' F2 B R D' L
L' D' F2 B R D2 L
L' D' F2 B D L R
L' D' F2 B D R L
L' D' F2 B D' L R
L' D' F2 B D' R L
L' D' F2 B D2 L R
L' D' F2 B D2 R L
L' D' F2 B2 R B' L
L' D' B L F2 D2 R2
L' D' B R F2 L R
L' D' B R F2 R L
L' D' B R' F2 L R
L' D' B R' F2 R L
L' D' B R2 F2 L R
L' D' B R2 F2 R L
L2 D' B L R F2 R
L2 D' B L R' F2 R
L2 D' B L R2 F2 R
L2 D' B L F2 R D
L2 D' B L F2 R D'
L2 D' B L F2 R D2
L2 D' B L F2 D R
L2 D' B L F2 D' R
L2 D' B L F2 D2 R
L2 D' B R L F2 R
L2 D' B R' L F2 R
L2 D' B R2 L F2 R
L' D' B F' L F' R
L' D' B F2 L R D
L' D' B F2 L R D'
L' D' B F2 L R D2
L' D' B F2 L D R
L' D' B F2 L D' R
L' D' B F2 L D2 R
L' D' B F2 R L D
L' D' B F2 R L D'
L' D' B F2 R L D2
L' D' B F2 R D L
L' D' B F2 R D' L
L' D' B F2 R D2 L
L' D' B F2 D L R
L' D' B F2 D R L
L' D' B F2 D' L R
L' D' B F2 D' R L
L' D' B F2 D2 L R
L' D' B F2 D2 R L
L D' F2 B2 R' B' L
L2 D' B' R' U2 F2 B2
L2 D' B' R' U2 B2 F2
L2 D' B' U2 F2 B2 L
L2 D' B' U2 B2 L F2
L2 D' B' U2 B2 F2 L
B U' R2 U D2 L R2
B U' R2 U D2 R2 L
B U' R2 U' L2 U2 L'
B U' R2 D2 U L R2
B U' R2 D2 U R2 L
L' D' B2 F2 R B' L
L2 D' B2 U2 F2 B' L
L2 D' B2 U2 B' L F2
L2 D' B2 U2 B' F2 L
