R' B U' B'
B R' B U' B2
B2 R' B U' B
R' D B U' B'
R' D' B U' B'
B U' D B' L
R' D2 B U' B'
B D U' B' L
R' B R U' B'
R' B R' U' B'
R' B R2 U' B'
R' B U' D B'
R' B U' D' B'
R' B U' D2 B'
R' B U' B' D
R' B U' B' D'
R' B U' B' D2
R' B D U' B'
R' B D' U' B'
R' B D2 U' B'
R2 B' U' B L
D B' U' L B
D2 L B' L' U' B
B2 R U2 F' U B2
B2 R U2 F' U B2
B R U2 F' U B'
B2 R D' R2 B U'
U' R F' U R' F
U' R F' U F R'
D R B' U' L B
U R' U' B R U'
B R' U' B' D L2
B R' D B U' B2
B2 R' D' B R2 U'
B R' D' B U' B2
F' R' F B U' B'
B R' D2 B U' B2
F2 R' F2 B U' B'
B' R' B R U' B
F' R' B F U' B'
B2 R' B U' D B
B2 R' B U' D' B
B2 R' B U' D2 B
B2 R' B U' B D
B2 R' B U' B D'
B2 R' B U' B D2
B2 R' B D U' B
B2 R' B D' U' B
F2 R' B F2 U' B'
B2 R' B D2 U' B
B R' B R U' B2
B R' B R' U' B2
B R' B R2 U' B2
B R' B U' B2 D
B R' B U' B2 D'
B R' B U' B2 D2
B R' B D' R2 U'
D R' B' U' L B
B' R2 U F' U2 L'
R U2 F' L2 U B'
R U2 F' U' F U2
B2 R2 U' B L B
B R2 U' B L B2
R2 D R B U' B'
B2 R2 B U' B L
D R2 B' U' L B
R D R2 B U' B'
B R2 B2 U' B L
R' D B R U' B'
R' D B R' U' B'
R' D B R2 U' B'
R' D B U' D B'
R' D B U' D' B'
R' D B U' D2 B'
R' D B U' B' D
R' D B U' B' D'
R' D B U' B' D2
R' D B D U' B'
R' D B D' U' B'
R' D B D2 U' B'
R2 D B' U' B L
R2 D' R B U' B'
R D' R2 B U' B'
R' D' B R U' B'
R' D' B R' U' B'
R' D' B R2 U' B'
R' D' B U' D B'
R' D' B U' D' B'
R' D' B U' D2 B'
R' D' B U' B' D
R' D' B U' B' D'
R' D' B U' B' D2
R' D' B D U' B'
R' D' B D' U' B'
R' D' B D2 U' B'
L' D2 L B' U' B
R2 D' B' U' B L
B' U' D B' L B2
B U' D B' L D
B U' D B' L D'
B U' D B' L D2
B U' D B' D L
B U' D B' D' L
B U' D B' D2 L
R2 D2 R B U' B'
B2 U' B' D B' L
B' U' B2 D B' L
R D2 R2 B U' B'
R' D2 B R U' B'
R' D2 B R' U' B'
R' D2 B R2 U' B'
R' D2 B U' D B'
R' D2 B U' D' B'
R' D2 B U' D2 B'
R' D2 B U' B' D
R' D2 B U' B' D'
R' D2 B U' B' D2
R' D2 B D U' B'
R' D2 B D' U' B'
R' D2 B D2 U' B'
R2 D2 B' U' B L
B D R U' B' L
B D R' U' B' L
B D R2 U' B' L
B' D U' B' L B2
B D U' B' L D
B D U' B' L D'
B D U' B' L D2
B D U' B' D L
B D U' B' D' L
B D U' B' D2 L
B' D B' U' L B2
B D B U' B2 L
R' B R U' D B'
R' B R U' D' B'
R' B R U' D2 B'
R' B R U' B' D
R' B R U' B' D'
R' B R U' B' D2
R' B R D U' B'
R' B R D' U' B'
R' B R D2 U' B'
R' B R' U' D B'
R' B R' U' D' B'
R' B R' U' D2 B'
R' B R' U' B' D
R' B R' U' B' D'
R' B R' U' B' D2
R' B R' D U' B'
R' B R' D' U' B'
R' B R' D2 U' B'
R' B R2 U' D B'
R' B R2 U' D' B'
R' B R2 U' D2 B'
R' B R2 U' B' D
R' B R2 U' B' D'
R' B R2 U' B' D2
R' B R2 D U' B'
R2 B R B U' B2
R' B R2 D' U' B'
R' B R2 D2 U' B'
R' B U F U2 B'
R' B U F' U2 B'
R' B U F2 U2 B'
R' B U' R' B' R
R' B U' R2 B' R2
R' B U' D B' D
R' B U' D B' D'
R' B U' D B' D2
R' B U' D' B' D
R' B U' D' B' D'
R' B U' D' B' D2
R' B U' D2 B' D
R' B U' D2 B' D'
R' B U' D2 B' D2
R' B U' B2 D B
R' B U' B2 D' B
R' B U' B2 D2 B
D2 B U' D' B' L
R' B D R U' B'
R' B D R' U' B'
D B U R' U2 B'
R' B D R2 U' B'
D' B U' D2 B' L
R2 B U' B L B2
R' B D U' B' D
R' B D U' B' D'
R' B D U' B' D2
R' B D' R U' B'
R' B D' R' U' B'
R B R2 B U' B2
R' B D' R2 U' B'
R' B D' U' B' D
R' B D' U' B' D'
R' B D' U' B' D2
D B U' B2 L B
R' B D2 R U' B'
R' B D2 R' U' B'
R' B D2 R2 U' B'
R' B D2 U' B' D
R' B D2 U' B' D'
R' B D2 U' B' D2
D2 B D' U' B' L
R B U2 F' U B'
D' B D2 U' B' L
R' B' U' D L2 B
R' B' U' D B L2
R2 B' U' L B L
R2 B' U' L' B L
R2 B' U' L2 B L
