B L F B' U' R
B L B' F U' R
B F L B' U' R
F B L B' U' R
B L D F B' U' R
B L D B' F U' R
B L D' F B' U' R
B L D' B' F U' R
B L D2 F B' U' R
B L D2 B' F U' R
B L F D B' U' R
B L F D' B' U' R
B2 L F B' L U' R
B L F D2 B' U' R
B L F B' U' R D
B L F B' U' R D'
B L F B' U' R D2
B L F B' U' D R
B L F B' U' D' R
B L F B' U' D2 R
B L F B' D U' R
B L F B' D' U' R
B L F B' D2 U' R
B L F' B' U L' U2
F' L B L B2 U' R'
F L B L B2 U' R
B2 L B' L F U' R
F L B' U' R D' F2
F L B' U2 R' U R2
B L B' U2 B' U R'
B L B' D F U' R
B2 L B' F L U' R
B L B' D' F U' R
B L B' D2 F U' R
B L B' F U' R D
B L B' F U' R D'
B L B' F U' R D2
B L B' F U' D R
B L B' F U' D' R
B L B' F U' D2 R
B L B' F D U' R
B L B' F D' U' R
B L B' F D2 U' R
B L B' F' U L' U2
U L' U F R B' U
U L' U F B' R U
U L' U B' F R U
F' L' U2 F R U R'
L' U2 F R B' U R'
L' U2 F B' R U R2
L' U2 B' F R U R2
F' U L' U F R U
F U' R D L F L'
F U' D L R F L'
F U' D R L F L'
U2 D' B' U L R' F
U2 D' B' U L F R'
U2 D' B' U R' L F
D' U2 B' U L R' F
D' U2 B' U L F R'
D' U2 B' U R' L F
D F L2 U' L R F
D F L2 U' R L F
D F U' L R F L2
D F U' R L F L2
B D L F U' L' R
B D L F U' R L'
D F B L U' L2 R
D F B L U' R L2
L F B L B2 U' R
L F B' U' R D' F2
L F B' U2 R' U R2
F D U' L R F L'
F D U' R L F L'
B2 D F U' L' R F
B2 D F U' R L' F
B D F L U' L2 R
B D F L U' R L2
D F' U L' R B U2
D F' U R L' B U2
D F' U R B L' U2
D B L F U' L' R
D B L F U' R L'
L B L F B2 U' R
L B L B2 F U' R
F' B L D F2 B' U'
F' B L D B' F2 U'
F' B L D2 B' U' R2
F' B L B' U L2 U2
F' B L B' U' D2 R2
F' B L B' D F2 U'
F' B L B' D2 U' R2
F2 B L F' B' U' R
B2 F L B' L U' R
F2 B L B' F' U' R
B F L D B' U' R
B F L D' B' U' R
B F L D2 B' U' R
B F L B' U' R D
B F L B' U' R D'
B F L B' U' R D2
B F L B' U' D R
B F L B' U' D' R
B F L B' U' D2 R
B F L B' D U' R
B F L B' D' U' R
B F L B' D2 U' R
F B L D B' U' R
F B L D' B' U' R
F B L D2 B' U' R
F B L B' U' R D
F B L B' U' R D'
F B L B' U' R D2
F B L B' U' D R
F B L B' U' D' R
F B L B' U' D2 R
F B L B' D U' R
F B L B' D' U' R
F B L B' D2 U' R
D B F L U' L2 R
D B F L U' R L2
L B F L B2 U' R
B F' L D F2 B' U'
B F' L D B' F2 U'
B F' L D2 B' U' R2
B F' L B' U L2 U2
B F' L B' U' D2 R2
B F' L B' D F2 U'
B F' L B' D2 U' R2
L B' U2 R' B' U R'
L B' F U' R D' F2
L B' F U2 R' U R2
B F2 L F' B' U' R
B F2 L B' F' U' R
F B2 L B' L U' R
