L2 U L U F
U L' U' B' L' U2
B' L2 U L U F
B2 L2 U L U F
B L2 U L U F
L2 U L R U F
L2 U L R' U F
L2 U L R2 U F
L2 U L U D F
L2 U L U D' F
L2 U L U D2 F
L2 U L U F D
L2 U L U F D'
L2 U L U F D2
L2 U L D U F
L2 U L D' U F
L2 U L D2 U F
L2 U R L U F
L2 U R' L U F
L2 U R2 L U F
L2 U D L U F
L2 U D' L U F
L2 U D2 L U F
L2 D U L U F
L2 D' U L U F
L2 D2 U L U F
L2 F U L R U
L2 F U R L U
L2 B2 U' R' U' F'
L' R U' L' R' U2 F'
L' R U' R' L' U2 F'
U L U D' F B2 R'
U L U D' B2 R' F
U L U D' B2 F R'
U L U F D' B2 R'
F' L D' L B2 U2 B
U L D' U F B2 R'
U L D' U B2 R' F
U L D' U B2 F R'
L' R' U' L' R B U2
R' L' U' L' R B U2
R' L' U' R L' B U2
L' R' U' R L' B U2
R' L' U' R B L' U2
L' R' U' R B L' U2
R L' U' L' R' U2 F'
R L' U' R' L' U2 F'
U L' R U' B' L' U2
D' L' R B2 U L F
U L' R' U' B' L' U2
U L' R2 U' B' L' U2
U2 L' U' L' U2 L2 F
U2 L' U' L' B' U2 L2
U L' U' D B' L' U2
U L' U' D' B' L' U2
U L' U' D2 B' L' U2
U L' U' B L' B2 U2
U L' U' B' L' U2 D
U L' U' B' L' U2 D'
U L' U' B' L' U2 D2
U L' U' B' L' D U2
U L' U' B' L' D' U2
U L' U' B' L' D2 U2
U L' U' B' D L' U2
U L' U' B' D' L' U2
U L' U' B' D2 L' U2
U L' U' B2 L' B U2
U L' D U' B' L' U2
U L' D' U' B' L' U2
U L' D2 U' B' L' U2
D' L' F R B2 U L
U L' B U D2 F2 R
U L' B U' L' B2 U2
U L' B U' B2 L' U2
U L' B D2 U F2 R
U L' B2 U' L' B U2
U L' B2 U' B L' U2
D2 L2 U L U R2 F
D2 L2 U L U F R2
B' L2 U L R U F
B' L2 U L R' U F
B' L2 U L R2 U F
B' L2 U L U D F
B' L2 U L U D' F
B' L2 U L U D2 F
B' L2 U L U F D
B' L2 U L U F D'
B' L2 U L U F D2
B' L2 U L D U F
B' L2 U L D' U F
D' L2 U L B2 U F
B' L2 U L D2 U F
B2 L2 U L R U F
B' L2 U R L U F
B2 L2 U L R' U F
B2 L2 U L R2 U F
B2 L2 U L U D F
B2 L2 U L U D' F
B2 L2 U L U D2 F
B2 L2 U L U F D
B2 L2 U L U F D'
B2 L2 U L U F D2
B2 L2 U L D U F
B2 L2 U L D' U F
B2 L2 U L D2 U F
B' L2 U R' L U F
B' L2 U R2 L U F
B L2 U L R U F
B L2 U L R' U F
B L2 U L R2 U F
B L2 U L U D F
B L2 U L U D' F
B L2 U L U D2 F
B L2 U L U F D
B L2 U L U F D'
B L2 U L U F D2
B L2 U L D U F
B L2 U L D' U F
B L2 U L D2 U F
B' L2 U D L U F
B2 L2 U R L U F
B' L2 U D' L U F
B2 L2 U R' L U F
B' L2 U D2 L U F
F L2 U L' R U B'
B2 L2 U R2 L U F
B L2 U R L U F
B2 L2 U D L U F
B L2 U R' L U F
F L2 U R L' U B'
B2 L2 U D' L U F
B L2 U R2 L U F
B2 L2 U D2 L U F
B L2 U D L U F
B L2 U D' L U F
B L2 U D2 L U F
F' L2 U' D' L U' B'
F2 L2 U' D R U' F'
B' L2 D U L U F
B2 L2 D U L U F
F2 L2 D U' R U' F'
B L2 D U L U F
B' L2 D' U L U F
F' L2 D' U' L U' B'
B2 L2 D' U L U F
L2 U L R U D F
L2 U L R U D' F
L2 U L R U D2 F
L2 U L R U F D
L2 U L R U F D'
L2 U L R U F D2
L2 U L R D U F
L2 U L R D' U F
L2 U L R D2 U F
B L2 D' U L U F
L2 U L R' U D F
L2 U L R' U D' F
L2 U L R' U D2 F
L2 U L R' U F D
L2 U L R' U F D'
L2 U L R' U F D2
L2 U L R' D U F
L2 U L R' D' U F
L2 U L R' D2 U F
L2 U L R2 U D F
L2 U L R2 U D' F
L2 U L R2 U D2 F
L2 U L R2 U F D
L2 U L R2 U F D'
L2 U L R2 U F D2
L2 U L R2 D U F
L2 U L R2 D' U F
L2 U L R2 D2 U F
L2 U L U R F R'
L2 U L U R2 F R2
L2 U L U D F D
L2 U L U D F D'
L2 U L U D F D2
L2 U L U D' F D
L2 U L U D' F D'
L2 U L U D' F D2
L2 U L U D2 F D
L2 U L U D2 F D'
L2 U L U D2 F D2
L2 U L U F2 D F'
L2 U L U F2 D' F'
L2 U L U F2 D2 F'
L2 U L U' B U2 F
L2 U L U' B' U2 F
L2 U L U' B2 U2 F
L2 U L D R U F
L2 U L D R' U F
L2 U L D R2 U F
L2 U L D U F D
L2 U L D U F D'
L2 U L D U F D2
L2 U L D' R U F
L2 U L D' R' U F
L2 U L D' R2 U F
L2 U L D' U F D
L2 U L D' U F D'
L2 U L D' U F D2
L2 U L D2 R U F
L2 U L D2 R' U F
L2 U L D2 R2 U F
L2 U L D2 U F D
L2 U L D2 U F D'
L2 U L D2 U F D2
B' L2 D2 U L U F
B2 L2 D2 U L U F
B L2 D2 U L U F
B' L2 F U L R U
