D' F R F L' B'
L' R U R U B' R'
D' L R F U2 R F
D L R F B2 U2 R
D L R B2 F U2 R
L' R U2 B' R' D' F2
L R F U2 D R F'
L R F D U2 R F'
R L F U2 D R F'
R L F D U2 R F'
D' L F U2 R F L'
R L' U R U B' R'
D L B2 R F U2 R
D' L' R U2 F2 B' R'
D' L' R U2 B' R' F2
D' L' R U2 B' F2 R'
R L' U2 B' R' D' F2
D' L' U2 F2 B' L' R'
D' L' U2 F2 B' R' L'
D' L' U2 B' F2 L' R'
D' L' U2 B' F2 R' L'
F' L' D B2 U2 B L
D' L' F R F B' L'
D' L' F R B' F L'
F2 L' F D' F2 R B'
F2 L' F D' F2 B' R
D' L' F B' R F L'
F2 L' F D' B' F2 R
F2 L' F B' D' F2 R
F2 L' F' D' R F2 B'
F2 L' F' D' R B' F2
F2 L' F' D' B' R F2
F2 L' F' B' D' R F2
D' L' B' F R F L'
F2 L' B' F D' F2 R
F2 L' B' F' D' R F2
D' R L F U2 R F
D R L F B2 U2 R
D' R L' U2 F2 B' R'
D' R L' U2 B' R' F2
D' R L' U2 B' F2 R'
D R L B2 F U2 R
D' R F U2 R F B
D' R F U2 R B F
D' R F' L' U2 F' B'
D' R F' L' U2 B' F'
F R F D' L' F B'
F R F D' L' B' F
D R F B2 U2 R B
D R F' L' B2 U2 B
D R F' B2 L' U2 B'
D R B2 L F U2 R
D R B2 L' U2 B' R'
D R B2 F U2 R B
D R B2 F' L' U2 B'
L' U2 D' F2 B' L' R'
L' U2 D' F2 B' R' L'
L' U2 D' B' F2 L' R'
L' U2 D' B' F2 R' L'
L' U2 B' D' F2 L' R'
L' U2 B' D' F2 R' L'
L D R F B2 U2 R
L D R B2 F U2 R
L D B2 R F U2 R
L' D' R U2 F2 B' R'
L' D' R U2 B' R' F2
L' D' R U2 B' F2 R'
U2 D B2 R U2 B R'
L D' R F U2 R F
L' D' U2 F2 B' L' R'
L' D' U2 F2 B' R' L'
L' D' U2 B' F2 L' R'
L' D' U2 B' F2 R' L'
L' D' F R F B' L'
L' D' F R B' F L'
L' D' F B' R F L'
L D' F U2 R F L'
L' D' B' F R F L'
D U2 B2 R U2 B R'
F' U2 D' F2 R B L
R' F R D' F2 L' B'
D' F R F L' D B'
D' F R F L' D' B'
D' F R F L' D2 B'
D' F R F L' B' D
D' F R F L' B' D'
D' F R F L' B' D2
D' F R F D L' B'
D' F R F D' L' B'
D' F R F D2 L' B'
D' F R F B L' B'
D' F R F B' L' B'
D' F R F B2 L' B'
D' F R B F L' B'
D' F R B' F L' B'
D' F R B2 F L' B'
D' F R' F L' R2 B'
D' F R' F L' B' R2
D' F R' F R2 L' B'
D' F R2 F L' R' B'
D' F R2 F R' L' B'
D' F U2 R F L' B
D' F U2 R F B L'
D' F U2 R B F L'
F' D L' B2 U2 B L
R F U2 D R F' B
R F U2 D R B F'
R F D U2 R F' B
R F D U2 R B F'
D' F B R F L' B'
D' F B' R F L' B'
D' F B2 R F L' B'
D F' L' B2 U2 B L
F' D' U2 F2 R B L
D' F2 L' D2 B R' B2
D' F2 L' F' R F B'
D' F2 L' F' R B' F
D' F2 L' F' B' R F
B' D' F R F L' B'
D' F2 L' B' F' R F
D' F2 L' B2 D2 B R'
B2 D' F R F L' B'
F' D' F' L' F' R B'
F' D' F' L' F' B' R
F' D' F' L' B' F' R
B D' F R F L' B'
D' F2 D2 L' B R' B2
D' F2 D2 B L' R' B'
D' F2 D2 B R' L' B'
D' F2 D2 B2 L' B' R'
D' B F R F L' B'
L' B' D' F R F L'
D' B' F R F L' B'
D B2 L R F U2 R
D B2 L' R U2 B' R'
D B2 R L F U2 R
D B2 R L' U2 B' R'
D B2 R F U2 R B
D B2 R F' L' U2 B'
D' B2 F R F L' B'
