B2 D' L2 F' R' B
B2 D' F' L2 R' B
B2 D' F' R' L2 B
B2 D' F' R' B L2
L2 F2 U R F B
L2 F2 U R B F
D L R2 B U L U
U' L U2 D' L2 F' B'
U' L U2 D' L2 B' F'
D' L U2 F' L D' B2
U' L D R2 F B U2
U' L D R2 B F U2
U' L D F R2 U2 F2
B2 L D' L2 F' R' B
U' L D' U2 L2 F' B'
U' L D' U2 L2 B' F'
U' L D' F U2 L2 F2
U' L D' F U2 F2 L2
B2 L D' F' L2 R' B
B2 L D' F' R' L2 B
B2 L D' F' R' B L2
U' L F U F U F
R2 L B U L F2 U
R2 L B U F2 L U
B L F2 B U R' F
B L F2 B U F R'
B L B F2 U R' F
B L B F2 U F R'
L2 R' F2 U R F' B
L2 R' F2 U R B F'
B2 L' D' L2 F' R' B
B2 L' D' F' L2 R' B
B2 L' D' F' R' L2 B
B2 L' D' F' R' B L2
R' L2 F2 U R F' B
R' L2 F2 U R B F'
F2 L2 U' B' L' U2 B'
L R2 B U L F2 U
L R2 B U F2 L U
B2 L2 D' L2 F' R' B
B2 L2 D' F' L2 R' B
B2 L2 D' F' R' L2 B
B2 L2 D' F' R' B L2
F L2 B' R' U' F2 R
L U F2 R U F B
L U F2 R U B F
D R2 L B U L U
L U2 F' U' L' F' U
L D R2 B U L U
U' D L R2 F B U2
U' D L R2 B F U2
U' D L F R2 U2 F2
F2 U L U2 L' F B'
F2 U L U2 L' B' F
D' U L2 F2 R F B
D' U L2 F2 R B F
F2 U R F B2 R' B'
F2 U R B2 R' F B'
F2 U R B2 R' B' F
F2 U R B2 F R' B'
U' D R2 L F B U2
F2 U R' F D2 B2 R'
U' D R2 L B F U2
F2 U R2 F B2 R' B
D' U F L2 F2 R B
F2 U R2 B2 R' F B
F2 U R2 B2 R' B F
F2 U R2 B2 F R' B
B2 U D' L2 F' R' B
B2 U D' F' L2 R' B
B2 U D' F' R' L2 B
B2 U D' F' R' B L2
F2 U F R B2 R' B'
F2 U F R2 B2 R' B
F2 U F U2 L F U2
F2 U F B R B R'
F2 U F B2 R B R2
F2 U B R F B R'
F2 U B R B R' F
F2 U B R B F R'
D' U' L F U2 L F2
D' U' L F U2 F2 L
U' D' L F U2 L F2
U' D' L F U2 F2 L
F2 U B F R B R'
D U' L R2 F B U2
D U' L R2 B F U2
D U' L F R2 U2 F2
F2 U B2 R F B R2
F2 U B2 R B R2 F
F2 U B2 R B F R2
F2 U B2 R' F D2 B2
F2 U B2 F R B R2
U D' L2 F2 R F B
U D' L2 F2 R B F
F2 U' L2 B' L' F U2
D U' R2 L F B U2
D U' R2 L B F U2
U D' F L2 F2 R B
B2 U' D' L2 F' R' B
B2 U' D' F' L2 R' B
B2 U' D' F' R' L2 B
B2 U' D' F' R' B L2
F2 U' F L F U2 F'
F2 U' F' L F U2 F
F2 U' F2 L F U2 F2
F2 U' B' U2 F R B
B2 U2 D' L2 F' R' B
B2 U2 D' F' L2 R' B
B2 U2 D' F' R' L2 B
B2 U2 D' F' R' B L2
D' F U L2 F2 R B
B2 D F' R' B2 L B'
B2 D F' D2 L2 R' B
B2 D F' D2 R' L2 B
B2 D F' D2 R' B L2
B2 D' L F' L R' B
B2 D' L F' R' L B
B2 D' L2 F R' F2 B
B2 D' L2 F R' B F2
B2 D' L2 F' R' D B
B2 D' L2 F' R' D' B
B2 D' L2 F' R' D2 B
B2 D' L2 F' R' B D
B2 D' L2 F' R' B D'
B2 D' L2 F' R' B D2
B2 D' L2 F2 R' F B
B2 D' L2 F2 R' B F
D' F' B2 L2 D' R' B
B2 D' U L2 F' R' B
B2 D' U F' L2 R' B
B2 D' U F' R' L2 B
B2 D' U F' R' B L2
B2 D' U' L2 F' R' B
B2 D' U' F' L2 R' B
B2 D' U' F' R' L2 B
B2 D' U' F' R' B L2
B2 D' U2 L2 F' R' B
B2 D' U2 F' L2 R' B
B2 D' U2 F' R' L2 B
B2 D' U2 F' R' B L2
B2 D' F L2 R' F2 B
B2 D' F L2 R' B F2
B2 D' F L2 F2 R' B
B2 D' F R' L2 F2 B
B2 D' F R' L2 B F2
B2 D' F R' F2 L2 B
B2 D' F R' F2 B L2
B2 D' F R' B L2 F2
B2 D' F R' B F2 L2
B2 D' F' L' R' B L'
B2 D' F' L2 R' D B
B2 D' F' L2 R' D' B
B2 D' F' L2 R' D2 B
B2 D' F' L2 R' B D
B2 D' F' L2 R' B D'
B2 D' F' L2 R' B D2
B2 D' F' R' L' B L'
B2 D' F' R' L2 D B
B2 D' F' R' L2 D' B
B2 D' F' R' L2 D2 B
B2 D' F' R' L2 B D
B2 D' F' R' L2 B D'
B2 D' F' R' L2 B D2
B2 D' F' R' B L2 D
B2 D' F' R' B L2 D'
B2 D' F' R' B L2 D2
B2 D' F' R' B' L2 B2
B2 D' F2 R' F L2 B
B2 D' F2 R' F B L2
B2 D' F2 R' B F L2
L2 F2 U R D F B
L2 F2 U R D B F
L2 F2 U R D' F B
L2 F2 U R D' B F
L2 F2 U R D2 F B
L2 F2 U R D2 B F
L2 F2 U R F D B
L2 F2 U R F D' B
L2 F2 U R F D2 B
L2 F2 U R F B D
L2 F2 U R F B D'
