R U2 F' R U
D2 L R B' L U'
L' R U2 F' R U
L R U2 F' R U
L2 R U2 F' R U
R L U2 F' R U
D2 L B' L R U'
D2 L B' R L U'
D' L' R U' F L'
R L' U2 F' R U
R L2 U2 F' R U
D2 R L B' L U'
D' R L' U' F L'
D' R U' L' F L'
D' R U' F L' F
B' R U2 F' R U
B2 R U2 F' R U
B R U2 F' R U
D2 R B' L B' U'
D R B' U' L F'
D R B' U' F' L
R U2 F' R U D
R U2 F' R U D'
R U2 F' R U D2
R U2 F' R D U
R U2 F' R D' U
R U2 F' R D2 U
R U2 F' D R U
R U2 F' D' R U
R U2 F' D2 R U
U2 F' R F' L' U
R B U2 F' R U
D2 B' L R B' U'
D2 B' L B' R U'
D2 B' R L B' U'
D B' R U' L F'
D B' R U' F' L
R B' U2 F' R U
R B2 U2 F' R U
D' L R U' L2 F L'
B' L R U2 F' R U
B2 L R U2 F' R U
B L R U2 F' R U
D2 L R B' L U' D
D2 L R B' L U' D'
D2 L R B' L U' D2
D2 L R B' L D U'
D2 L R B' L D' U'
D2 L R B' L D2 U'
D2 L R B' D L U'
D2 L R B' D' L U'
D2 L R B' D2 L U'
D L R B' U' L F'
D L R B' U' F' L
D2 L R' B' L R2 U'
D2 L R' B' R2 L U'
L' R U2 F' R U D
L' R U2 F' R U D'
L' R U2 F' R U D2
L' R U2 F' R D U
L' R U2 F' R D' U
L' R U2 F' R D2 U
L' R U2 F' D R U
L' R U2 F' D' R U
L' R U2 F' D2 R U
L2 R U2 F' R U D
L2 R U2 F' R U D'
L2 R U2 F' R U D2
L2 R U2 F' R D U
L2 R U2 F' R D' U
L2 R U2 F' R D2 U
L R U2 F' R U D
L R U2 F' R U D'
L R U2 F' R U D2
L R U2 F' R D U
L R U2 F' R D' U
L R U2 F' R D2 U
L2 R U2 F' D R U
L2 R U2 F' D' R U
L2 R U2 F' D2 R U
L R U2 F' D R U
L R U2 F' D' R U
L R U2 F' D2 R U
R L U2 F' R U D
R L U2 F' R U D'
R L U2 F' R U D2
R L U2 F' R D U
R L U2 F' R D' U
R L U2 F' R D2 U
R L U2 F' D R U
R L U2 F' D' R U
R L U2 F' D2 R U
D2 L D' R B' U' F'
D2 L D' B' R U' F'
L' R B U2 F' R U
L R B U2 F' R U
L2 R B U2 F' R U
R L B U2 F' R U
U2 L F' R F' L' U
