B L2 U R' F U
B' L2 U' L' B U'
B L2 U F R' U
B' L2 U' B L' U'
L2 U' B' L U' L'
D2 F L' U' R2 B
L2 B' U' L B U'
L2 R U' B' L U' L'
D2 L F L' U' R2 B
L2 R B' U' L B U'
D L F2 U F2 B' U2
D L F2 U B' F2 U2
D L B' U' F2 B U'
D L B' U' B F2 U'
L2 R' U' B' L U' L'
U2 L B2 U R' F' B2
U2 L B2 U R' B2 F'
L2 R' B' U' L B U'
D2 L' F L' U' R2 B
R' L2 U' B' L U' L'
D L' F2 U F2 U2 F
D L' F2 U' D2 F' B2
D L' F2 U' D2 B2 F'
U2 L' F2 D' L2 R F'
U2 L' F2 D' R L2 F'
U2 L' F2 D' R F' L2
L2 R2 U' B' L U' L'
R2 L2 U' B' L U' L'
D L' F2 D2 U' F' B2
D L' F2 D2 U' B2 F'
R L2 U' B' L U' L'
B L2 R U R2 F U
B L2 R U F R2 U
B L2 R' U F U F'
B L2 R2 U R F U
B L2 U R F R2 U
B L2 U R' D F U
B L2 U R' D' F U
B L2 U R' D2 F U
B L2 U R' F U D
B L2 U R' F U D'
B L2 U R' F U D2
B L2 U R' F D U
B L2 U R' F D' U
B L2 U R' F D2 U
B L2 U D R' F U
B L2 U D F R' U
B L2 U D' R' F U
B L2 U D' F R' U
B L2 U D2 R' F U
B L2 U D2 F R' U
B L2 U F R' U D
B L2 U F R' U D'
B L2 U F R' U D2
B L2 U F R' D U
B L2 U F R' D' U
B L2 U F R' D2 U
B L2 U F D R' U
B L2 U F D' R' U
B L2 U F D2 R' U
B' L2 U' L B L2 U'
B L2 U F' R' F2 U
B' L2 U' L' D B U'
B' L2 U' L' D' B U'
B' L2 U' L' D2 B U'
B' L2 U' L' B U' D
B' L2 U' L' B U' D'
B' L2 U' L' B U' D2
B' L2 U' L' B D U'
B' L2 U' L' B D' U'
B' L2 U' L' B D2 U'
B2 L2 U' L B2 U' F
B' L2 U' D L' B U'
B' L2 U' D B L' U'
B' L2 U' D' L' B U'
B' L2 U' D' B L' U'
B' L2 U' D2 L' B U'
B' L2 U' D2 B L' U'
B' L2 U' B L' U' D
B' L2 U' B L' U' D'
B' L2 U' B L' U' D2
B' L2 U' B L' D U'
B' L2 U' B L' D' U'
B' L2 U' B L' D2 U'
B' L2 U' B D L' U'
B' L2 U' B D' L' U'
B' L2 U' B D2 L' U'
B' L2 U' B' L' B2 U'
B2 L2 U' B2 L U' F
R' L2 B' U' L B U'
L2 R2 B' U' L B U'
R2 L2 B' U' L B U'
B' L2 D U' L' B U'
B' L2 D U' B L' U'
R L2 B' U' L B U'
B L2 D U R' F U
B L2 D U F R' U
B' L2 D' U' L' B U'
B' L2 D' U' B L' U'
B L2 D' U R' F U
B L2 D' U F R' U
B' L2 D2 U' L' B U'
B' L2 D2 U' B L' U'
B L2 D2 U R' F U
B L2 D2 U F R' U
D2 L2 F L' U' R2 B
B' L2 B U' L' U' L
B2 L2 B U' L B U'
U L2 B U L2 R' U
U L2 B U R' L2 U
B' L2 B' U' L' B2 U'
B' L2 B' U' B2 L' U'
B' L2 B2 U' B' L' U'
B R L2 U R2 F U
B R L2 U F R2 U
D' R U2 B2 U F' B2
D' R U2 B2 U B2 F'
L2 U' L U' D L' F
L2 U' L D U' L' F
L2 U' L B' L U' L2
L2 U' L2 B' L U' L
L2 U' D L' U' F L
B R' L2 U F U F'
L2 U' B' L U' L' D
L2 U' B' L U' L' D'
L2 U' B' L U' L' D2
L2 U' B' L U' D L'
L2 U' B' L U' D' L'
L2 U' B' L U' D2 L'
L2 U' B' L D U' L'
L2 U' B' L D' U' L'
L2 U' B' L D2 U' L'
L2 U' B' L B U' L'
L2 U' B' L B' U' L'
L2 U' B' L B2 U' L'
L2 U' B' D L U' L'
L2 U' B' D' L U' L'
L2 U' B' D2 L U' L'
L2 U' B2 L' U' L F
B R2 L2 U R F U
L' U2 F2 D' L2 R F'
L' U2 F2 D' R L2 F'
L' U2 F2 D' R F' L2
L2 U2 B R' U R B'
L2 U2 B R' U B' R
L U2 B2 U R' F' B2
L U2 B2 U R' B2 F'
L D L B' U' B U'
L2 D U' L' U' F L
U' D L' F2 U' L F'
U' D L' F2 U' F' L
D' U R B2 U L F'
D' U R B2 U F' L
U' D F2 L' U' F L
L2 D' R' B U' B' U'
D U' L' F2 U' L F'
D U' L' F2 U' F' L
B2 U' L B2 U' R' F
B2 U' L B2 U' F R'
U2 D' R B2 U F' B2
U2 D' R B2 U B2 F'
U D' R B2 U L F'
U D' R B2 U F' L
D2 U' F L' U' L R2
D2 U' F L' U' R2 L
