D F B L R' B'
D F B R' L B'
F D B L R' B'
F D B R' L B'
D B R' F L B'
D B F L R' B'
D B F R' L B'
F L D B L R' B'
F L D B R' L B'
F L' D B L R' B'
F L' D B R' L B'
F L2 D B L R' B'
F L2 D B R' L B'
D L2 B' L R' F U2
D L2 B' L F R' U2
D L2 B' R' L F U2
B R F L D R2 B2
B R F L D B2 R2
B R F D L R2 B2
B R F D L B2 R2
B R F D R2 L B2
D R F B L R' B'
D R F B R' L B'
B R F' R2 U' L F2
B R F' R2 U' F2 L
U R F' B R' U' F2
D R B R' F L B'
D R B F L R' B'
D R B F R' L B'
U R B F' R' U' F2
D' R' D2 F B L R'
D' R' D2 F B R' L
D' R' D2 B R' F L
D' R' D2 B F L R'
D' R' D2 B F R' L
D' R' F B L D2 R2
D R' F B L R' B'
D R' F B R' L B'
D' R' F' B L R F2
D' R' F' B R L F2
D' R' F' B R F2 L
D' R' B F L D2 R2
D' R' B F' L R F2
D' R' B F' R L F2
D' R' B F' R F2 L
D R' B R' F L B'
D R' B F L R' B'
D R' B F R' L B'
D' R2 F' R F2 B L
D' R2 F' R B L F2
D' R2 F' R B F2 L
D R2 F B L R' B'
D R2 F B R' L B'
D R2 B R' F L B'
D R2 B F L R' B'
D R2 B F R' L B'
L' D B L R' F B'
L' D B L R' B' F
L' D B L F R' B'
R' D B U F L B'
L' D B R' L F B'
L' D B R' L B' F
F U R F' B R' U'
F U R B F' R' U'
L2 D B' L R' U2 B'
L2 D B' R' L U2 B'
D F L B L R' B2
D F L B R' L B2
D' F R' B L D2 R2
D F R B L R' B'
D F R B R' L B'
D F R' B L R' B'
D F R' B R' L B'
D F R2 B L R' B'
D F R2 B R' L B'
F D L B L R' B2
F D L B R' L B2
R F D R2 B L B'
R F D B L R2 B'
R F D B L B' R2
R F D B R2 L B'
F D R B L R' B'
F D R B R' L B'
D F B L R B' R2
D F B L R' D B'
D F B L R' D' B'
D F B L R' D2 B'
D F B L R' B' D
D F B L R' B' D'
D F B L R' B' D2
D F B L R2 B' R
D F B L D R' B'
D F B L D' R' B'
D F B L D2 R' B'
D F B R L B' R2
D F B R' L D B'
D F B R' L D' B'
D F B R' L D2 B'
D F B R' L B' D
D F B R' L B' D'
D F B R' L B' D2
D F B R2 L B' R
F D R' B L R' B'
F D R' B R' L B'
D F B D2 L R' B
D F B D2 R' L B
F D R2 B L R' B'
F D R2 B R' L B'
D F B2 L B' L R'
D F B2 L B' R' L
F2 D F' B L R' B'
F2 D F' B R' L B'
D' F' R' F2 B L R2
D' F' R' F2 B R2 L
D' F' R' B L R2 F2
D' F' R' B L F2 R2
D' F' R' B R2 L F2
D' F' R' B R2 F2 L
D' F' R' B F2 L R2
D' F' R' B F2 R2 L
F2 D B L F' R' B'
F2 D B F' L R' B'
F2 D B F' R' L B'
F D B L R B' R2
F D B L R' D B'
F D B L R' D' B'
F D B L R' D2 B'
F D B L R' B' D
F D B L R' B' D'
F D B L R' B' D2
F D B L R2 B' R
F D B L D R' B'
F D B L D' R' B'
F D B L D2 R' B'
F D B R L B' R2
F D B R' L D B'
F D B R' L D' B'
F D B R' L D2 B'
F D B R' L B' D
F D B R' L B' D'
F D B R' L B' D2
F D B R2 L B' R
F D B D2 L R' B
F D B D2 R' L B
F D B2 L B' L R'
F D B2 L B' R' L
D F' B L R' F2 B'
D F' B L R' B' F2
D F' B L F2 R' B'
D F' B R' L F2 B'
D F' B R' L B' F2
D F' B R' F2 L B'
F D' R' D2 B L R'
F D' R' D2 B R' L
R F' B R' U' L F2
R F' B R' U' F2 L
F2 D' F' R' B L R2
F2 D' F' R' B R2 L
D F2 B L F' R' B'
D B R F L R2 B'
D B R F L B' R2
D B R F R2 L B'
R2 B R' F' U' L F2
R2 B R' F' U' F2 L
D B R' F L D B'
D B R' F L D' B'
D B R' F L D2 B'
D B R' F L B' D
D B R' F L B' D'
D B R' F L B' D2
D B R' F' L F2 B'
D B R' F' L B' F2
D B R' F2 L F' B'
D B R' F2 L B' F'
D B U R' F L B'
D B U F L R' B'
D B U F R' L B'
R' B U2 R' U' F L
D B U' R' F L B'
D B U' F L R' B'
D B U' F R' L B'
D B U2 R' F L B'
D B U2 F L R' B'
D B U2 F R' L B'
D B D2 R' F L B
D B D2 F L R' B
D B D2 F R' L B
D B F L R B' R2
D B F L R' D B'
D B F L R' D' B'
D B F L R' D2 B'
D B F L R' B' D
D B F L R' B' D'
D B F L R' B' D2
D B F L R2 B' R
D B F L D R' B'
D B F L D' R' B'
D B F L D2 R' B'
D B F R L B' R2
D B F R' L D B'
D B F R' L D' B'
D B F R' L D2 B'
D B F R' L B' D
D B F R' L B' D'
D B F R' L B' D2
D B F R2 L B' R
D B F D2 L R' B
D B F D2 R' L B
D B F' L R' F2 B'
D B F' L R' B' F2
D B F' L F2 R' B'
D B F' R' L F2 B'
D B F' R' L B' F2
D B F' R' F2 L B'
D B F2 L F' R' B'
R B F' R' U' L F2
R B F' R' U' F2 L
L2 B' R' U L B U
D B2 F L B' L R'
D B2 F L B' R' L
