U F' B R U L2
F' B R U L2 B'
U B F' R U L2
B F' R U L2 B'
B' L' U2 D' L' R2 F
B' L' U2 D' L' F R2
B' L' U2 D' R2 L' F
B' L' D' L' F R2 B
B' L' D' U2 L' R2 F
B' L' D' U2 L' F R2
B' L' D' U2 R2 L' F
U2 L2 U' D2 B R' U
F' L2 U' B R U B2
U2 L2 D R D' F' R
U2 L2 D2 U' B R' U
U2 L2 F' U' B R U
F' L2 B' R' D' R2 F2
F' L2 B' R' D' F2 R2
F' L2 B' U' R B2 U
F' L2 B' U' B2 R U
L' U D' B U L' F
L' U D2 B R' U L'
L' U B U D' L' F
L' U B D' U L' F
D R U2 D' L2 F' R
D R U2 D' F' L2 R
D R U2 D' F' R L2
D R D R2 B U2 R'
D2 R D' R U2 F' R
D R D' U2 L2 F' R
D R D' U2 F' L2 R
D R D' U2 F' R L2
D R D' F' L2 R B'
D R D' F' L2 B' R
D R D' F' R L2 B'
B R F' R U L2 B'
R2 U' F' U2 R U L2
R' U2 L2 D R F' R
R' U2 L2 D F' R F'
B R' F' R U L2 B'
U R' F' R B U L2
D2 R2 U R2 B R' U
B R2 F' R U L2 B'
D2 R2 B' U' L F' U'
D2 R2 B' U' F' L U'
U2 D R D' L2 F' R
U2 D R D' F' L2 R
U2 D R D' F' R L2
D2 U B R' U' R' U2
D U F2 D B R' U
D2 U B D' R' F2 U
D2 U B D' F2 R' U
D U F2 B R U F'
D2 U B D2 R' U L2
B' U F' R B2 U L2
B2 U F' R B' U L2
U D F2 D B R' U
D U B R F2 U F
U D F2 B R U F'
B' U F' B2 R U L2
U D B R F2 U F
B2 U F' B' R U L2
B U F' R U L2 R'
B U F' R U R' L2
D U B F2 R U F'
U D B F2 R U F'
F' U B R U L2 B'
L' D' U B U L' F
B2 U B' F' R U L2
B' U B2 F' R U L2
B2 U' L2 F L' U' L
F' U' B R U L2 B'
R2 D2 R2 U B R' U
L' D2 U B R' U L'
D U2 R D' L2 F' R
D U2 R D' F' L2 R
D U2 R D' F' R L2
B' U2 L' D' L' R2 F
B' U2 L' D' L' F R2
B' U2 L' D' R2 L' F
B2 U2 L2 U F L' U'
U D2 B R' U' R' U2
U D2 B D' R' F2 U
U D2 B D' F2 R' U
U D2 B D2 R' U L2
U' F L' U2 B U L'
F' U2 B R U L2 B'
U F D F2 B R U
U F D B F2 R U
U F B U2 L' U' L'
U F B D F2 R U
U2 F' L2 U' B R U
R' F' R B U L2 B'
U' F' U2 B R U L2
U2 F' U' B R U L2
R2 F' U2 R U L2 B'
U F' D B R F2 U
U2 F' B R U B' L2
U F' B R U L2 D
U F' B R U L2 D'
U F' B R U L2 D2
U F' B R D F2 U
U F' B R F U L2
U F' B R F' U L2
U F' B R F2 U L2
U F' B D R F2 U
U F' B' R B2 U L2
U F' B2 R B' U L2
U F2 B U L F L
D2 B R2 U R U R'
U B R F' R U L2
U B R' F' R U L2
F' B L R U L B'
U B R2 F' R U L2
U B U L' D' L' F
F' B R L U L B'
F' B R U L2 D B'
F' B R U L2 D' B'
F' B R U L2 D2 B'
F' B R U L2 B' D
F' B R U L2 B' D'
F' B R U L2 B' D2
F' B R U B L2 B'
F' B R U B' L2 B'
F' B R U B2 L2 B'
F' B R U' F U2 L2
U B D R F2 U F
U B D F2 R U F'
U2 B F' R U B' L2
U B F U2 L' U' L'
U B F D F2 R U
U B F' R U L2 D
U B F' R U L2 D'
U B F' R U L2 D2
U B F' R D F2 U
U B F' R F U L2
U B F' R F' U L2
U B F' R F2 U L2
U B F' D R F2 U
U B F2 U L F L
D2 B' R2 U B2 R' U
B F' L R U L B'
L' B' U2 D' L' R2 F
L' B' U2 D' L' F R2
L' B' U2 D' R2 L' F
B' F' R B2 U L2 B'
F' B' R B2 U L2 B'
B2 F' R B' U L2 B'
B F' R L U L B'
B F' R U L2 D B'
B F' R U L2 D' B'
B F' R U L2 D2 B'
B F' R U L2 B' D
B F' R U L2 B' D'
B F' R U L2 B' D2
B F' R U B L2 B'
B F' R U B' L2 B'
B F' R U B2 L2 B'
B F' R U' F U2 L2
L' B' D' L' F R2 B
L' B' D' U2 L' R2 F
L' B' D' U2 L' F R2
L' B' D' U2 R2 L' F
U B' F' R B2 U L2
U' B2 L2 F L' U' L
F' B2 R B' U L2 B'
U B2 F' R B' U L2
