F' L B' U B U2
F' L' U2 F U F'
L U' F' B' U' B
L U' B' F' U' B
L' F' U2 F2 U F2
L F' B' U B U2
L B' F' U B U2
R' L U' R F' B' U'
R' L U' R B' F' U'
L R U' R' B' U' R'
R2 L U' R2 F' B' U'
R2 L U' R2 B' F' U'
R L U' R' B' U' R'
R' L U' B' R F' U'
F' L R2 B' R2 U' F'
U' L U B' L' F' U'
F L U' F2 B' U' B
F L U' B' F2 U' B
U L U2 F' B' U' B
U L U2 B' F' U' B
B2 L D F' B' L2 U'
F' L D B' U B U2
B2 L D B' L2 F' U'
B2 L D B' F' L2 U'
F L D B' U' R2 F'
F' L D' B' U B U2
B2 L D2 F' B' U' F'
F' L D2 B' U B U2
B2 L D2 B' F' U' F'
B2 L F' D B' L2 U'
B2 L F' D2 B' U' F2
B' L F' B' U B2 U2
B' L F' B' U' D2 F2
B' L F' B' D L2 U'
B' L F' B' D2 U' F2
B2 L F' B' L2 U' F
B2 L F' B' U B' U2
B L F' B' L U' F
F L F2 B' U B U2
F' L B L2 B2 U' F
F' L B U' D L2 F
F' L B D U' L2 F
F' L B' L U B U2
F' L B' L' U B U2
F' L B' L2 U B U2
U' L B' L' F' U' B
B L B' L F' U' F2
B2 L B' L2 F' U' F2
F' L B' U D B U2
F' L B' U D' B U2
F' L B' U D2 B U2
F' L B' U B U2 D
F' L B' U B U2 D'
F' L B' U B U2 D2
F' L B' U B D U2
F' L B' U B D' U2
F' L B' U B D2 U2
F' L B' U' R2 F' R2
F' L B' U2 R2 U F'
F' L B' D U B U2
F' L B' D' U B U2
F L B' U' D R2 F'
B' L B' D L2 F' U'
B' L B' D F' L2 U'
F' L B' D2 U B U2
L R' U' R F' B' U'
L R' U' R B' F' U'
L2 R' U' R F' U' L'
F L B' D U' R2 F'
B' L B' D2 F' U' F'
B' L B' F' U B2 U2
B' L B' F' U' D2 F2
B' L B' F' D L2 U'
B' L B' F' D2 U' F2
B2 L B' F' L2 U' F
B2 L B' F' U B' U2
B L B' F' L U' F
F L B' F2 U B U2
L R' U' B' R F' U'
F' L B2 D L2 B U'
F' L B2 D B L2 U'
F' L B2 D2 B U' F2
F' L' U2 R F U F'
F' L' U2 R' F U F'
F' L' U2 R2 F U F'
F' L' U2 D F U F'
F' L' U2 D' F U F'
F' L' U2 D2 F U F'
F' L' U2 F U D F'
F' L' U2 F U D' F'
F' L' U2 F U D2 F'
F' L' U2 F U F' D
F' L' U2 F U F' D'
F' L' U2 F U F' D2
F' L' U2 F D U F'
F' L' U2 F D' U F'
F' L' U2 F D2 U F'
B2 L' D L2 F' B' U'
B2 L' D L2 B' F' U'
F' L' D U2 F U F'
F' L' D' U2 F U F'
F' L' D2 U2 F U F'
U L' F U D R2 B
U L' F D U R2 B
B2 L' F' D2 B2 U' F2
R' L2 U' R F' U' L'
L2 R2 U' R2 F' U' L'
R2 L2 U' R2 F' U' L'
L R2 U' R2 F' B' U'
L R2 U' R2 B' F' U'
F L' F2 U2 F' U F
F' L' B L2 B' U' F
F' L' B2 D L2 B' U'
F' L2 U2 R' F' U F
F' L2 U2 F U F' L'
B2 L2 D2 F' U' F' L'
B' L2 F' U B U2 L
B L2 F' L' B' U' F2
B L2 F' U' F' L' F'
F' L2 B U B' R' U2
F' L2 B' U B U2 L
L' U F U D R2 B
L' U F D U R2 B
L U' D F' B' U' B
L U' D B' F' U' B
L U' D' F' B' U' B
L U' D' B' F' U' B
L U' D2 F' B' U' B
L U' D2 B' F' U' B
L' U' F' D2 B2 U' B2
L U' F' R B' U' B
L U' F' R' B' U' B
L2 U' F' B U' B' L'
L U' F' R2 B' U' B
L2 U' F' B' U' L' B
L2 U' F' B' U' B L'
L2 U' F' B2 U' L' B2
L2 U' F' B2 U' B2 L'
L U' F' D B' U' B
L U' F' D' B' U' B
L U' F' D2 B' U' B
L U' F' B' U' D B
L U' F' B' U' D' B
L U' F' B' U' D2 B
L U' F' B' U' B D
L U' F' B' U' B D'
L U' F' B' U' B D2
L U' F' B' D U' B
L U' F' B' D' U' B
L U' F' B' D2 U' B
D2 R' U' B R F' U'
L2 U' B F' U' B' L'
L2 U' B' F' U' L' B
L2 U' B' F' U' B L'
L U' B' D F' U' B
L U' B' D' F' U' B
L U' B' D2 F' U' B
L U' B' F' U' D B
L U' B' F' U' D' B
L U' B' F' U' D2 B
L U' B' F' U' B D
L U' B' F' U' B D'
L U' B' F' U' B D2
L U' B' F' D U' B
L U' B' F' D' U' B
L U' B' F' D2 U' B
L2 U' B2 F' U' L' B2
L2 U' B2 F' U' B2 L'
L' U2 R2 F B U F'
L' U2 R2 B F U F'
F' R2 L B' R2 U' F'
L' U2 F U D F' R2
L' U2 F U2 F2 U' F
L' U2 F D U F' R2
L' U2 F D2 B2 U F'
L D U' F' B' U' B
L D U' B' F' U' B
L' D F' U2 F2 U F2
L D F' B' U B U2
L D B' F' U B U2
F' U' L U B' L' U'
L D' U' F' B' U' B
L D' U' B' F' U' B
L' D' F' U2 F2 U F2
