L U B L F R
B' R' F' L' U' B2
B' U' B' R' F' B'
B' U' B' R' B' F'
B' L R' F' L' U' B2
D2 L U B L F R
D' L U B L F R
D L U B L F R
B' L U' B' R' F' B'
B' L U' B' R' B' F'
B' L' R' F' L' U' B2
B' L' U' B' R' F' B'
B' L' U' B' R' B' F'
B' L2 R' F' L' U' B2
B' L2 U' B' R' F' B'
B' L2 U' B' R' B' F'
L U L F B L R
L U L F B R L
L U L B F L R
L U L B F R L
L U D B L F R
L U D' B L F R
L U D2 B L F R
L U F B L R F
L U F B R L F
L U B L R F R
L U B L R' F R
L U B L R2 F R
L U B L D F R
L U B L D' F R
L U B L D2 F R
L U B L F R D
L U B L F R D'
L U B L F R D2
L U B L F D R
L U B L F D' R
L U B L F D2 R
L U B R L F R
L U B R' L F R
L U B R2 L F R
L U B D L F R
L U B D' L F R
L U B D2 L F R
L U B F L R F
L U B F R L F
B' R D' R2 F' L' U'
B' R' L F' L' U' B2
B' R' L' F' L' U' B2
B' R' L2 F' L' U' B2
R' U' F' B' R' U' F'
R' U' B' F' R' U' F'
L U' B' R' F' L' B2
L U' B' R' F' B2 L'
L U' B' R' B2 F' L'
B' R' D' F' L' R2 U'
B' R' D' F' R2 L' U'
B' R' F' L' R U' B2
B' R' F' L' R' U' B2
B' R' F' L' R2 U' B2
B' R' F' L' U' B2 D
B' R' F' L' U' B2 D'
B' R' F' L' U' B2 D2
B' R' F' L' D' R2 U'
B' R' F' R L' U' B2
B' R' F' R' L' U' B2
B' R' F' R2 L' U' B2
B' R' F' D' L' R2 U'
B' R' F' D' R2 L' U'
B R' F' L' B2 U' B2
B R' F' B2 L' U' B2
B R' B2 F' L' U' B2
L D U B L F R
B' U L F R B2 L
B' U L' B' U2 B' R'
B' U R B2 L F R
B' U F R B2 L F
B' U F' L' B' U2 B'
B' U B' U2 B' R' F'
L D' U B L F R
B' U' R' F' B' R' B'
B' U' R' B' F' R' B'
B' U' R' B2 D2 F' R
B' U' F B' R' F' B'
B' U' F B' R' B' F'
B' U' F' B' R' F' B'
B' U' F' B' R' B' F'
B' U' F2 B' R' F' B'
B' U' F2 B' R' B' F'
F' U' B' L' U' R' B2
B' U' B' R' D F' B'
B' U' B' R' D B' F'
B' U' B' R' D' F' B'
B' U' B' R' D' B' F'
B' U' B' R' D2 F' B'
B' U' B' R' D2 B' F'
B' U' B' R' F' D B'
B' U' B' R' F' D' B'
B' U' B' R' F' D2 B'
B' U' B' R' F' B' D
B' U' B' R' F' B' D'
B' U' B' R' F' B' D2
B' U' B' R' B' D F'
B' U' B' R' B' D' F'
B' U' B' R' B' D2 F'
B' U' B' R' B' F' D
B' U' B' R' B' F' D'
B' U' B' R' B' F' D2
B' U' B' R2 B' R F'
B2 U' B' R' D L2 F'
B2 U' B' R' D F' L2
B2 U' B' R' F' D L2
B' U' B' D R' F' B'
B' U' B' D R' B' F'
B' U' B' D' R' F' B'
B' U' B' D' R' B' F'
B' U' B' D2 R' F' B'
B' U' B' D2 R' B' F'
B' U' B' F R' F' B'
B' U' B' F R' B' F'
B2 U' B' D L2 R' F'
B2 U' B' D R' L2 F'
B2 U' B' D R' F' L2
B' U' B' F' R' F' B'
B' U' B' F' R' B' F'
B' U' B' F2 R' F' B'
B' U' B' F2 R' B' F'
B' U' B2 R' D2 F' R
B' U' B2 D2 R' F' R
L D2 U B L F R
B' U2 L' B' R' U B'
B2 U2 B L F U' B2
B' U2 B' R' U B' R'
L2 F B R B U B'
L2 F B' R B U B
L2 F B2 R B U B2
R' F' R B' L' U' B2
B' D' R' F' L' R' U'
B' D' R' F' R' L' U'
R' F' B' L' R U' B
R' F' B' R L' U' B
U2 B L F B2 U' B2
U2 B L B2 F U' B2
U B L D F L2 R
U B L D F R L2
U B L F R D L2
U B L F D L2 R
U B L F D R L2
U B L' D L2 F R
U' B U B2 U' R' F'
U B D L F L R
U B D L F R L
L2 B F R B U B'
U' B' R U' R2 F' B2
U' B' R U' R2 B2 F'
U' B' R' F' B2 D L2
D2 B' R' F' L' U' B2
U' B' R' B2 D L2 F'
U' B' R' B2 D F' L2
U' B' R' B2 F' D L2
D' B' R' F' L' U' B2
U' B' R2 U' R F' B2
U' B' R2 U' R B2 F'
U' B' R2 U' B2 R F'
B' F' L' R' F' U' B2
B' F' L' U' B' R' B'
D B' R' F' L' U' B2
F' B' L' R' F' U' B2
F' B' L' U' B' R' B'
D2 B' U' B' R' F' B'
D2 B' U' B' R' B' F'
D' B' U' B' R' F' B'
D' B' U' B' R' B' F'
B' F' R' L' F' U' B2
F' B' R' L' F' U' B2
D B' U' B' R' F' B'
D B' U' B' R' B' F'
U' B' D' R2 U' R F'
R' B' F' L' R U' B
R' B' F' R L' U' B
L2 B' F R B U B
L B2 U' B' R' F' L'
L2 B2 F R B U B2
