F L U2 L2 F' U
F L U2 F' L2 U
F L D2 R2 B U'
U2 D' F L U' B'
D' U2 F L U' B'
U2 F L U' D' B2
U2 F L U2 L2 U
U2 F L D' U' B2
U2 F L D2 R2 U'
U2 F' L R F2 U'
U2 F' R L F2 U'
U2 F' R F2 L U'
F L R2 D' B U' B
F L R2 D2 B R2 U'
F L R2 B U' D' B2
F L R2 B U2 L2 U
F L R2 B D' U' B2
F L R2 B D2 R2 U'
F L U2 L F' L U
F L U2 L2 D F' U
F L U2 L2 D' F' U
F L U2 L2 D2 F' U
F L U2 L2 F' U D
F L U2 L2 F' U D'
F L U2 L2 F' U D2
F L U2 L2 F' D U
F L U2 L2 F' D' U
F L U2 L2 F' D2 U
F L U2 D' F' U B2
F L U2 F L2 F2 U
F L U2 F' L2 U D
F L U2 F' L2 U D'
F L U2 F' L2 U D2
F L U2 F' L2 D U
F L U2 F' L2 D' U
F L U2 F' L2 D2 U
F L U2 F' U D' B2
F L U2 F' D' U B2
F L D' R2 B U' B
F L D' U2 F' U B2
F L D2 R2 D B U'
F L D2 R2 D' B U'
F L D2 R2 D2 B U'
F L D2 R2 B U' D
F L D2 R2 B U' D'
F L D2 R2 B U' D2
F L D2 R2 B D U'
F L D2 R2 B D' U'
F L D2 R2 B D2 U'
F L D2 B R2 B U'
F L D2 B' R2 B U'
F L D2 B2 R2 B U'
F2 L F' U2 L' F' U
U2 L F' D2 R F' U'
F' L F2 U2 L' F U
F L B U2 L2 F' U
F L B U2 F' L2 U
F L B D2 R2 B U'
F L B' U2 L2 F' U
F L B' U2 F' L2 U
F L B' D2 R2 B U'
F L B2 U2 L2 F' U
F L B2 U2 F' L2 U
F L B2 D2 R2 B U'
D' L' U2 L2 U' B' R'
F L' F' U2 F L2 U'
F' L2 R B' L' F2 U'
B2 L2 R' D2 B' L U
B2 L2 D R' B' U B2
B' L2 D B' R' U B
B2 L2 D2 R' B' L U
B' L2 D2 B' L R' U
B' L2 D2 B' R' L U
D2 L2 B' L U D F2
D2 L2 B' L U2 L2 U'
D2 L2 B' L D U F2
D2 L2 B' L D2 R2 U
F' L2 B' L' R F2 U'
F' L2 B' R L' F2 U'
B' L2 B' D R' U B
L' U D F2 B' R' B
L' U D B' R' F2 B
L' U D B' R' B F2
L' U D B' F2 R' B
F' R L2 B' L' F2 U'
D' R U2 F L U' B'
L' U B' D R' F2 B
L' U B' D R' B F2
L' U B' D F2 R' B
U2 R D' F L U' B'
U2 R F L U' D' B2
U2 R F L U2 L2 U
U2 R F L D' U' B2
U2 R F L D2 R2 U'
U2 R F' L R F2 U'
U2 R F' R L F2 U'
U2 R F' R F2 L U'
F' R F2 L U2 F' U
B2 R' L2 D2 B' L U
D' R' U2 F L U' B'
B2 R' U2 F U2 L' U
B2 R' U2 F' R F2 U'
D R' U2 F L U' B
U2 R' D' F L U' B'
B2 R' D2 L2 B' L U
U2 R' F L U' D' B2
U2 R' F L U2 L2 U
U2 R' F L D' U' B2
U2 R' F L D2 R2 U'
L' U2 L2 R' F' R U'
U2 R' F' L R F2 U'
U2 R' F' R L F2 U'
U2 R' F' R F2 L U'
F' R' F2 L R2 B U'
F' R' F2 R2 L B U'
L' U2 R' L2 F' R U'
L' U2 R' F' L2 R U'
L' U2 R' F' R L2 U'
R' U2 D' F L U' B'
R2 U2 D' F L U' B'
R' U2 F L U' D' B2
R' U2 F L U2 L2 U
R' U2 F L D' U' B2
R' U2 F L D2 R2 U'
R U2 D' F L U' B'
F R2 L D' B U' B
F R2 L D2 B R2 U'
F R2 L B U' D' B2
F R2 L B U2 L2 U
