R' L' U' R F B
R' L' U' R B F
L' R' U' R F B
L' R' U' R B F
F L' R U' R' F
F L' R U' F R'
F R L' U' R' F
F R L' U' F R'
R' U' D2 R F' B
R' U' D2 R B F'
F' U' L' U F L
R' D2 U' R F' B
R' D2 U' R B F'
D F L' R U' R'
D2 F R U' F' R'
D F R L' U' R'
F D2 R U' F' R'
R' L U B' U2 R B
L' R U' R F B R2
L' R U' R B R2 F
L' R U' R B F R2
L' R U' R' F D2 B2
R' L U' R B D2 F2
L' R U' F R B R2
F' L U' L2 U F L2
U2 L U' B' L' U2 B'
D L F L' R U' R'
D2 L F R U' F' R'
D L F R L' U' R'
U L F B' U' F' U'
L R' U B' U2 R B
R' L' U' R D F B
R' L' U' R D B F
R' L' U' R D' F B
L' R' U' R D F B
R' L' U' R D' B F
L' R' U' R D B F
R' L' U' R D2 F B
R' L' U' R D2 B F
L' R' U' R D' F B
L' R' U' R D' B F
R' L' U' R F D B
R' L' U' R F D' B
R' L' U' R F D2 B
R' L' U' R F B D
R' L' U' R F B D'
R' L' U' R F B D2
L' R' U' R D2 F B
L' R' U' R D2 B F
L' R' U' R F D B
L' R' U' R F D' B
L' R' U' R F D2 B
L' R' U' R F B D
L' R' U' R F B D'
L' R' U' R F B D2
R' L' U' R B D F
R' L' U' R B D' F
R' L' U' R B D2 F
R' L' U' R B F D
R' L' U' R B F D'
R' L' U' R B F D2
L' R' U' R B D F
L' R' U' R B D' F
L' R' U' R B D2 F
L' R' U' R B F D
L' R' U' R B F D'
L' R' U' R B F D2
R' L' U' R2 F R' B
L' R' U' R2 F R' B
R' L' U' D R F B
R' L' U' D R B F
L' R' U' D R F B
L' R' U' D R B F
L R' U' R B D2 F2
R2 L' U' R B R F
R' L' U' D' R F B
R' L' U' D' R B F
L' R' U' D' R F B
L' R' U' D' R B F
R' L' U' D2 R F B
R' L' U' D2 R B F
L' R' U' D2 R F B
L' R' U' D2 R B F
R L' U' R F B R2
R L' U' R B R2 F
R L' U' R B F R2
R L' U' R' F D2 B2
R' L' U' B R F B
R' L' U' B R B F
R2 L' U' F R B R
L' R' U' B R F B
L' R' U' B R B F
U L B' F U' F' U'
R' L' U' B' R F B
R' L' U' B' R B F
L' R' U' B' R F B
L' R' U' B' R B F
R L' U' F R B R2
R' L' U' B2 R F B
R' L' U' B2 R B F
L' R' U' B2 R F B
L' R' U' B2 R B F
U' L' R U F L B
F L' R U' R F R2
F L' R U' R' D F
F L' R U' R' D' F
F L' R U' R' D2 F
F L' R U' R' F D
F L' R U' R' F D'
F L' R U' R' F D2
F L' R U' D R' F
F L' R U' D F R'
F L' R U' D' R' F
F L' R U' D' F R'
F L' R U' D2 R' F
F L' R U' D2 F R'
F L' R U' F R' D
F L' R U' F R' D'
F L' R U' F R' D2
F L' R U' F D R'
F L' R U' F D' R'
F L' R U' F D2 R'
F L' R U' F' R' F2
F L' R D U' R' F
F L' R D U' F R'
F L' R D' U' R' F
F L' R D' U' F R'
F L' R D2 U' R' F
F L' R D2 U' F R'
F L' R F' U' R' F2
F L' R F' U' F2 R'
F L' R F2 U' F' R'
R' L' D U' R F B
R' L' D U' R B F
L' R' D U' R F B
L' R' D U' R B F
F' L' R2 U' F R2 B
R' L' D' U' R F B
R' L' D' U' R B F
L' R' D' U' R F B
L' R' D' U' R B F
R' L' D2 U' R F B
R' L' D2 U' R B F
L' R' D2 U' R F B
L' R' D2 U' R B F
F L' D R U' R' F
F L' D R U' F R'
F L' D' R U' R' F
F L' D' R U' F R'
F L' D2 R U' R' F
F L' D2 R U' F R'
D2 L' F R U' F' R'
D L' F L' R U' R'
D L' F R L' U' R'
B' L' F U B R U'
F2 L' F U' L' U L
B2 L' F U R B2 U'
B2 L' F U B2 R U'
F2 L' F' R U' R' F2
F2 L' F' R U' F2 R'
L' R2 U' R B R F
L' R2 U' F R B R
B L2 U' F R U B
R2 U L F B' U2 R2
R' U L' U2 R F B'
R' U L' U2 R B' F
R' U L' U2 B' R F
R2 U L B' F U2 R2
D2 L2 F R U' F' R'
R2 U L' U2 R2 F B'
R2 U L' U2 R2 B' F
R2 U L' U2 F R2 B'
R2 U L' U2 F B' R2
R2 U L' U2 B' R2 F
R2 U L' U2 B' F R2
D L2 F L' R U' R'
R U L' U2 R' F B'
R U L' U2 R' B' F
R U L' U2 F R' B'
D L2 F R L' U' R'
R U R' F2 L' F B'
R U R' F2 L' B' F
U' R L' U F L B
F R L' U' R F R2
F R L' U' R' D F
F R L' U' R' D' F
F R L' U' R' D2 F
F R L' U' R' F D
F R L' U' R' F D'
F R L' U' R' F D2
F R L' U' D R' F
F R L' U' D F R'
F R L' U' D' R' F
F R L' U' D' F R'
F R L' U' D2 R' F
F R L' U' D2 F R'
F R L' U' F R' D
F R L' U' F R' D'
F R L' U' F R' D2
F R L' U' F D R'
F R L' U' F D' R'
F R L' U' F D2 R'
F R L' U' F' R' F2
F R L' D U' R' F
F R L' D U' F R'
F R L' D' U' R' F
F R L' D' U' F R'
F R L' D2 U' R' F
F R L' D2 U' F R'
F R L' F' U' R' F2
F R L' F' U' F2 R'
F R L' F2 U' F' R'
R' U F2 L' U2 F B'
R' U F2 L' U2 B' F
F R U L' U2 R' F
F R U L' U2 F R'
F R U L2 U2 R' F'
D2 R U' F' R B R2
F R U B2 L B' U2
F R U' L' R' F L
F R U' L' F L R'
F R U' L' F R' L
F R U' R' L' F L
F R U' R2 D2 R F'
F' R U2 L' U R' F
F' R U2 L' U F R'
F R U' D2 R F' R2
F R D F L' U' R'
R U B2 L F B' U2
R U B2 L B' F U2
F R D F2 U' R' F'
R' U' L' R F L B
D2 R F R U' R2 F2
D2 R F R U' F2 R2
F R D2 U' R F' R2
D R F L' R U' R2
D R F R L' U' R2
F R F L' U' R' F
F R F L' U' F R'
R' U' R L' F L B
F R F' L' U' R' F
F R F' L' U' F R'
R' U' R B L' F L
R2 U' R D2 B R F'
F R F2 L' U' R' F
F R F2 L' U' F R'
R2 U' R B D2 R F'
R' U' D2 R D F' B
R' U' D2 R D B F'
R' U' D2 R D' F' B
R' U' D2 R D' B F'
R' U' D2 R D2 F' B
R' U' D2 R D2 B F'
R' U' D2 R F' D B
R' U' D2 R F' D' B
R' U' D2 R F' D2 B
R' U' D2 R F' B D
R' U' D2 R F' B D'
R' U' D2 R F' B D2
R' U' D2 R B D F'
R' U' D2 R B D' F'
R' U' D2 R B D2 F'
R' U' D2 R B F' D
R' U' D2 R B F' D'
R' U' D2 R B F' D2
R' U' D2 B R F' B
R' U' D2 B R B F'
R' U' D2 B' R F' B
R' U' D2 B' R B F'
R' U' D2 B2 R F' B
R' U' D2 B2 R B F'
R U' D2 R F' B R2
R U' D2 R B F' R2
D2 R' U B U2 R B
D2 R' U' R2 F' R' B
D' R' U' D' R F' B
D' R' U' D' R B F'
D R' U' D R F' B
D R' U' D R B F'
R' U' B D2 R F' B
R' U' B D2 R B F'
F' R' U2 L' U R F
R' U' B' D2 R F' B
R' U' B' D2 R B F'
D R' D U' R F' B
D R' D U' R B F'
R' U' B2 D2 R F' B
R' U' B2 D2 R B F'
D' R' D' U' R F' B
D' R' D' U' R B F'
R' U2 L' U R F B
R' U2 L' U R B F
F' R2 L' U' F R2 B
F' R2 U2 L' U R2 F
F' R2 U2 L' U F R2
D R2 F L' R U' R
D R2 F R L' U' R
B' R2 F' L' U R2 F
B' R2 F' L' U F R2
L' D R' U' R F B
L' D R' U' R B F
B' U L' B U' F B2
