R' L' U R2 U2 R2
L' R' U R2 U2 R2
U2 L' R' U R2 U2
U2 L' R' U' D2 L2
U2 L' R' D B2 U'
U2 L' R' D2 U' L2
F2 R U L' D B2
F2 R U D L' B2
F2 R U D B2 L'
U' R U' L' R2 U'
U' R U' R2 L' U'
F2 R U2 R2 U' L'
F2 R D U L' B2
F2 R D U B2 L'
F2 R D2 L2 U L
U2 R' L' U R2 U2
U2 R' L' U' D2 L2
U2 R' L' D B2 U'
U2 R' L' D2 U' L2
U2 R' D L' B2 U'
U2 R' D B2 L' U'
U2 R' D2 L' U' L'
R U2 L' R2 U' L
R U2 R2 L' U' L
F2 L R U L2 D B2
F2 L R U2 R2 U' L2
F2 L R D F2 U B2
U2 L R' D B2 U' F2
L2 R U2 L R2 U' L'
L R U2 L2 R2 U' L2
L2 R U2 R2 L U' L'
R L U2 L2 R2 U' L2
L R U2 R2 L2 U' L2
R L U2 R2 L2 U' L2
R' L' U L R2 U2 R2
L' R' U L R2 U2 R2
L' R' U L' R2 U2 R2
R' L' U L' R2 U2 R2
L' R' U L2 R2 U2 R2
R' L' U L2 R2 U2 R2
L' R' U R2 L U2 R2
R' L' U R2 L U2 R2
L' R' U R2 L' U2 R2
R' L' U R2 L' U2 R2
L' R' U R2 L2 U2 R2
R' L' U R2 L2 U2 R2
L' R' U R2 U2 R2 D
L' R' U R2 U2 R2 D'
L' R' U R2 U2 R2 D2
R' L' U R2 U2 R2 D
R' L' U R2 U2 R2 D'
R' L' U R2 U2 R2 D2
L' R' U R2 D2 L2 U2
R' L' U R2 D2 L2 U2
R' L' U' L2 D2 L2 R2
L' R' U' L2 D2 L2 R2
R' L' U' L2 D2 R2 L2
L' R' U' L2 D2 R2 L2
R' L' U' D2 L2 D2 R2
L' R' U' D2 L2 D2 R2
B2 L B2 U D F2 L'
B2 L B2 D U F2 L'
F2 L' R D2 L2 U L2
D2 L' R' U R2 U2 R2
D' L' R' U R2 U2 R2
U' L' R' U L R2 U2
U' L' R' U R2 L U2
U2 L' R' U R2 U2 D
U2 L' R' U R2 U2 D'
U2 L' R' U R2 U2 D2
U2 L' R' U R2 D U2
U2 L' R' U R2 D' U2
U2 L' R' U R2 D2 U2
D L' R' U R2 U2 R2
U2 L' R' U' L D2 L2
U2 L' R' U' L' D2 L2
U2 L' R' U' L2 D2 L2
U2 L' R' U' D2 L2 D
U2 L' R' U' D2 L2 D'
U2 L' R' U' D2 L2 D2
U2 L' R' U2 D' F2 U
U' L' R' D B2 U' R'
U L' R' U R2 U2 R'
U2 L' R' D B2 U' D
U2 L' R' D B2 U' D'
U2 L' R' D B2 U' D2
U2 L' R' D B2 D U'
U2 L' R' D B2 D' U'
U2 L' R' D B2 D2 U'
U2 L' R' D' U2 F2 U
U L' R' U' D2 L2 R
U L' R' U' D2 R L2
R' L' D B2 U' D' R2
R' L' D B2 U2 B2 U
R' L' D B2 D' U' R2
R' L' D B2 D2 F2 U'
L' R' D B2 U' D' R2
L' R' D B2 U2 B2 U
L' R' D B2 D' U' R2
L' R' D B2 D2 F2 U'
U2 L' R' D2 U' L2 D
U2 L' R' D2 U' L2 D'
U2 L' R' D2 U' L2 D2
U2 L' R' D2 B U' L2
U2 L' R' D2 B' U' L2
U2 L' R' D2 B2 U' L2
U L' R' D B2 U' R
U L' R' D2 U' L2 R
U L' R' D2 U' R L2
U2 L' R' B U R2 U2
U2 L' R' B U' D2 L2
U2 L' R' B D B2 U'
U2 L' R' B D2 U' L2
U2 L' R' B' U R2 U2
U2 L' R' B' U' D2 L2
U2 L' R' B' D B2 U'
U2 L' R' B' D2 U' L2
U2 L' R' B2 U R2 U2
U2 L' R' B2 U' D2 L2
U2 L' R' B2 D B2 U'
U2 L' R' B2 D2 U' L2
U2 L' R2 B2 R U' L
R' L' D2 U' L2 D2 R2
L' R' D2 U' L2 D2 R2
U2 L' U R U' R2 U'
U2 L' U R U2 D B2
U2 L' U R D U2 B2
U2 L' U R D' F2 U2
R' L' F U R2 U2 R2
L' R' F U R2 U2 R2
B2 L' U' D' R2 B2 L
R' L' F' U R2 U2 R2
L' R' F' U R2 U2 R2
R' L' F2 U R2 U2 R2
L' R' F2 U R2 U2 R2
U2 L' D R' U R2 U2
U2 L' D R' U' D2 L2
U2 L' D R' D B2 U'
U2 L' D R' D2 U' L2
U2 L' D' R' U R2 U2
U2 L' D' R' U' D2 L2
U2 L' D' R' D B2 U'
U2 L' D' R' D2 U' L2
B2 L' D' U' R2 B2 L
U2 L' D2 R' U R2 U2
U2 L' D2 R' U' D2 L2
U2 L' D2 R' D B2 U'
U2 L' D2 R' D2 U' L2
B2 L' D2 F2 R2 U' L'
R' L' B2 D2 F2 U' L2
L' R' B2 D2 F2 U' L2
U L' F2 R' U' L' R
U L' F2 R' U' R L'
R L2 U2 L R2 U' L'
U2 L' B U R U2 B
R L2 U2 R2 L U' L'
F2 L2 R U L D B2
F2 L2 R U D L B2
F2 L2 R U2 R2 U' L
F2 L2 R D U L B2
F2 L2 R D2 L2 U L'
U2 L2 R' D L B2 U'
U2 L2 R' D2 L U' L
L' U R U' R2 U' R
L' U R U2 D R' B2
L' U R D U2 R' B2
L' U R D' F2 U2 R'
R' U R2 U' L' U' R2
F2 R L U L2 D B2
F2 R L U2 R2 U' L2
F2 R L D F2 U B2
F2 R L' D2 L2 U L2
F2 R L2 U L D B2
F2 R L2 U D L B2
F2 R L2 U2 R2 U' L
F2 R L2 D U L B2
F2 R L2 D2 L2 U L'
F2 R U L' U R2 U'
F2 R U L' D B2 D
F2 R U L' D B2 D'
F2 R U L' D B2 D2
F2 R U L' B D B2
F2 R U L' B' D B2
F2 R U L' B2 D B2
F2 R U L2 D L B2
F2 R U D L B2 L2
F2 R U D L' B2 D
F2 R U D L' B2 D'
F2 R U D L' B2 D2
F2 R U D B L' B
F2 R U D B2 L' D
F2 R U D B2 L' D'
F2 R U D B2 L' D2
F2 R U D B2 D L'
F2 R U D B2 D' L'
F2 R U D B2 D2 L'
F2 R U D' L' D2 B2
F2 R U B L' D B2
F2 R U B D L' B2
F2 R U B D B2 L'
F2 R U B' L' D B2
U' R U' L' R2 U' D
U' R U' L' R2 U' D'
U' R U' L' R2 U' D2
U' R U' L' R2 D U'
U' R U' L' R2 D' U'
U' R U' L' R2 D2 U'
U' R U' L' U' D B2
U' R U' L' D U' B2
F2 R U B' D L' B2
F2 R U B' D B2 L'
F2 R U B2 L' D B2
F2 R U B2 D L' B2
F2 R U B2 D B2 L'
U2 R U' L' R2 U' R2
U' R U' R2 L' U' D
U' R U' R2 L' U' D'
U' R U' R2 L' U' D2
U' R U' R2 L' D U'
U' R U' R2 L' D' U'
U' R U' R2 L' D2 U'
U' R U' R2 D L' U'
U' R U' R2 D' L' U'
U' R U' R2 D2 L' U'
U' R U' D L' U' B2
U2 R U' R2 L' U' R2
F2 R U' D' F2 R U2
U R U' L' R2 U' R
D2 R U2 L' R2 U' L
D' R U2 L' R2 U' L
U R U' R2 L' U' R
D2 R U2 R2 L' U' L
D' R U2 R2 L' U' L
D R U2 L' R2 U' L
F2 R U2 R2 U' L' D
F2 R U2 R2 U' L' D'
F2 R U2 R2 U' L' D2
F2 R U2 R2 U' D L'
F2 R U2 R2 U' D' L'
