D' L2 R' B' R' B
D' L2 R2 B' R' B2
D' L2 U2 F' L' U2
D' L2 B' R2 B R
D' L2 B2 R2 B R'
D' R' L2 B' R' B
D' R' B' L2 R' B
D' R' B' R' L2 B
D' R' B' R' B L2
D' R2 L2 B' R' B2
B' R2 D' L2 B R
B' R2 D' B L2 R
B' R2 D' B R L2
B' R2 B R D' L2
B2 R2 B R' D' L2
B' R2 B D' L2 R
B' R2 B D' R L2
B2 R2 B D' L2 R'
B2 R2 B D' R' L2
D' R2 B' L2 R' B2
D' R2 B' R' L2 B2
D' R2 B' R' B2 L2
R2 D B' R' B2 L
U2 D F' L' R2 U2
U2 D F' R2 L' U2
R2 D' L2 B' R' B2
U2 D' F' L' U2 L'
R2 D' B' L2 R' B2
R2 D' B' R' L2 B2
R2 D' B' R' B2 L2
D' U2 F' L' U2 L'
D U2 F' L' R2 U2
D U2 F' R2 L' U2
F' U2 F R D' L2
F' U2 F D' L2 R
F' U2 F D' R L2
U2 F' L' U F' U
D F' R2 U2 F R
D' F' U2 F L2 R
D' F' U2 F R L2
B' D' L2 R2 B R
B' D' R2 L2 B R
B' D' R2 B L2 R
B' D' R2 B R L2
D' F2 L2 F2 B' R'
D' F2 L2 B' R' F2
D' F2 L2 B' F2 R'
U' F2 U' F U2 R
D' B' L2 R2 B R
R' B' R' D' L2 B
R' B' R' D' B L2
R' B' R' B D' L2
R2 B' R' B2 D' L2
D' B' R2 L2 B R
D' B' R2 B L2 R
D' B' R2 B R L2
D' B2 L2 R2 B R'
D' B2 R2 L2 B R'
D' B2 R2 B L2 R'
D' B2 R2 B R' L2
D' L R' D2 L B' R'
D' L R' B' R' B L
B' L R2 D' L2 B R
B' L R2 D' B L2 R
B' L R2 D' B R L2
B' L R2 B R D' L2
B' L R2 B D' L2 R
B' L R2 B D' R L2
B2 L R2 B R' D' L2
B2 L R2 B D' L2 R'
B2 L R2 B D' R' L2
R2 L D B' R' B2 L
R2 L D' L2 B' R' B2
R2 L D' B' L2 R' B2
R2 L D' B' R' L2 B2
R2 L D' B' R' B2 L2
D' L U2 F' L' U2 L2
D L U2 F' L' R2 U2
D L U2 F' R2 L' U2
U2 L D F' L' R2 U2
U2 L D F' R2 L' U2
B L D F' R2 U2 F
B' L D' L2 R2 B R
B L D' L2 D2 R2 B
B' L D' R2 L2 B R
B' L D' R2 B L2 R
B' L D' R2 B R L2
U2 L D' F' L' U2 L'
B L D' F' U2 F L2
U2 L F' L' U F' U
D L F' R2 U2 F R
D' L F' U2 F L R
D' L F' U2 F R L
B L F' U F' U F2
R' L B' R' D' L2 B
R' L B' R' D' B L2
R' L B' R' B D' L2
B L F' U2 F D' L2
R2 L B' R' B2 D' L2
D' L B' R2 B L R
D' L B' R2 B R L
R2 L' D B' R' B2 L
D' L' R' B' L' R' B
D' L' R' B' R' L' B
D' L' R' B' R' B L'
R2 L' D' L2 B' R' B2
B' L' R2 D' L2 B R
B' L' R2 D' B L2 R
B' L' R2 D' B R L2
D' L' R2 B L' D2 R2
D' L' R2 B' L' R' B2
D' L' R2 B' R' L' B2
D' L' R2 B' R' B2 L'
B' L' R2 B R D' L2
B' L' R2 B D' L2 R
B' L' R2 B D' R L2
R2 L' D' B' L2 R' B2
R2 L' D' B' R' L2 B2
R2 L' D' B' R' B2 L2
B2 L' R2 B R' D' L2
B2 L' R2 B D' L2 R'
B2 L' R2 B D' R' L2
D L' U2 F' L' R2 U2
D L' U2 F' R2 L' U2
U2 L' D F' L' R2 U2
U2 L' D F' R2 L' U2
B' L' D' L2 R2 B R
B' L' D' R2 L2 B R
B' L' D' R2 B L2 R
B' L' D' R2 B R L2
B L' D' L2 D' R2 B
U2 L' D' F' L' U2 L'
R' L' B' R' D' L2 B
R' L' B' R' D' B L2
R' L' B' R' B D' L2
L' R' B' R' D' L2 B
L' R' B' R' D' B L2
L' R' B' R' B D' L2
L2 R' B' R' D' L2 B
L2 R' B' R' D' B L2
L R' B' R' D' L2 B
L R' B' R' D' B L2
L2 R' B' R' B D' L2
R2 L' B' R' B2 D' L2
L R' B' R' B D' L2
B L' D2 R2 D L2 B
B L' D2 R2 D B L2
U2 L' F' L' U F' U
D' L' F' U2 F L' R
D' L' F' U2 F R L'
D L' F' R2 U2 F R
U' L' F2 B' L2 U B'
U' L' F2 B' U' F U2
D' L' B L' D2 R2 B
D' L' B' L' R2 B R
D' L' B' R2 L' B R
D' L' B' R2 B L' R
D' L' B' R2 B R L'
L' R2 D B' R' B2 L
U' L' B' F2 L2 U B'
D' L' B2 L' R2 B R'
U' L' B' F2 U' F U2
L' R2 D' L2 B' R' B2
L2 R2 D B' R' B2 L
R2 L2 D B' R' B2 L
L R2 D B' R' B2 L
D' L' B2 R2 L' B R'
D' L' B2 R2 B L' R'
D' L' B2 R2 B R' L'
L2 R2 D' L2 B' R' B2
R2 L2 D' L2 B' R' B2
L R2 D' L2 B' R' B2
L' R2 D' B' L2 R' B2
L' R2 D' B' R' L2 B2
L' R2 D' B' R' B2 L2
L2 R2 D' B' L2 R' B2
L2 R2 D' B' R' L2 B2
L2 R2 D' B' R' B2 L2
R2 L2 D' B' L2 R' B2
R2 L2 D' B' R' L2 B2
R2 L2 D' B' R' B2 L2
L R2 D' B' L2 R' B2
L R2 D' B' R' L2 B2
L R2 D' B' R' B2 L2
D' L2 R B' R B R2
D' L2 R B2 R B R'
D' L2 R' B' R' D B
D' L2 R' B' R' D' B
D' L2 R' B' R' D2 B
D' L2 R' B' R' B D
D' L2 R' B' R' B D'
D' L2 R' B' R' B D2
D' L2 R' B2 R' B R'
D' L2 R2 D B' R' B2
B' L2 R2 D' L2 B R
D' L2 R2 D' B' R' B2
B' L2 R2 D' B L2 R
B' L2 R2 D' B R L2
D' L2 R2 D2 B' R' B2
D' L2 R2 B U2 L U2
B' L2 R2 B R D' L2
B' L2 R2 B D' L2 R
B' L2 R2 B D' R L2
D' L2 R2 B' R B2 R2
D' L2 R2 B' R' B2 D
D' L2 R2 B' R' B2 D'
D' L2 R2 B' R' B2 D2
D' L2 R2 B' R2 B2 R
B2 L2 R2 B R' D' L2
B2 L2 R2 B D' L2 R'
B2 L2 R2 B D' R' L2
D' L2 U2 L F' L' U2
D' L2 U2 L' F' L' U2
D' L2 U2 L2 F' L' U2
D' L2 U2 D F' L' U2
D' L2 U2 D' F' L' U2
D' L2 U2 D2 F' L' U2
R' L2 B' R' D' L2 B
R' L2 B' R' D' B L2
D' L2 U2 F' L' U2 D
D' L2 U2 F' L' U2 D'
D' L2 U2 F' L' U2 D2
D' L2 U2 F' L' D U2
D' L2 U2 F' L' D' U2
D' L2 U2 F' L' D2 U2
R' L2 B' R' B D' L2
D' L2 U2 F' D L' U2
D' L2 U2 F' D' L' U2
D' L2 U2 F' D2 L' U2
L' R2 B' R' B2 D' L2
D L2 U2 F' L' R2 U2
D L2 U2 F' R2 L' U2
L2 R2 B' R' B2 D' L2
R2 L2 B' R' B2 D' L2
L R2 B' R' B2 D' L2
D' L2 D R' B' R' B
D' L2 D R2 B' R' B2
D' L2 D U2 F' L' U2
D' L2 D B' R2 B R
U2 L2 D F' L' R2 U2
U2 L2 D F' R2 L' U2
D' L2 D B2 R2 B R'
B' L2 D' L2 R2 B R
D' L2 D' R' B' R' B
B' L2 D' R2 L2 B R
D' L2 D' R2 B' R' B2
B' L2 D' R2 B L2 R
B' L2 D' R2 B R L2
D' L2 D' U2 F' L' U2
D' L2 D' B' R2 B R
U2 L2 D' F' L' U2 L'
D' L2 D' B2 R2 B R'
D' L2 D2 R' B' R' B
D' L2 D2 R2 B' R' B2
D' L2 D2 U2 F' L' U2
D' L2 D2 B' R2 B R
D' L2 D2 B2 R2 B R'
U2 L2 F' L' U F' U
D L2 F' R2 U2 F R
U' L2 F2 L2 U B' R'
F2 L2 F2 D' B' L2 R'
F2 L2 F2 D' B' R' L2
F2 L2 F2 B' R' D' L2
F2 L2 F2 B' D' L2 R'
F2 L2 F2 B' D' R' L2
D' L2 B R' B2 R' B
D' L2 B R2 B2 R' B'
D' L2 B U2 L F' U2
D' L2 B U2 F' L U2
F2 L2 B U F2 B2 R'
F2 L2 B U B2 R' F2
F2 L2 B U B2 F2 R'
D' L2 B' R2 D B R
D' L2 B' R2 D' B R
D' L2 B' R2 D2 B R
D' L2 B' R2 B R D
D' L2 B' R2 B R D'
D' L2 B' R2 B R D2
D' L2 B' R2 B D R
D' L2 B' R2 B D' R
D' L2 B' R2 B D2 R
D' L2 B' R2 B' R B2
D' L2 B' R2 B2 R B'
F' L2 B' U F' U R'
F2 L2 B' R' F2 D' L2
D' L2 B' U2 F' U2 R'
D' L2 B' D R2 B R
D' L2 B' D' R2 B R
D' L2 B' D2 R2 B R
F2 L2 B' F2 R' D' L2
F2 L2 B' F2 D' L2 R'
F2 L2 B' F2 D' R' L2
D' L2 B2 R' B R' B
D' L2 B2 R2 B R' D
D' L2 B2 R2 B R' D'
D' L2 B2 R2 B R' D2
D' L2 B2 R2 B D R'
D' L2 B2 R2 B D' R'
D' L2 B2 R2 B D2 R'
F2 L2 B2 U F2 B R'
F2 L2 B2 U B R' F2
F2 L2 B2 U B F2 R'
R2 U D2 B2 U' B' R'
D' R L2 B' R B R2
D' R L2 B2 R B R'
R2 U' L' F2 B' U B2
R2 U' L' B' F2 U B2
D' R B' L2 R B R2
D' R B' R L2 B R2
D' R B' R B L2 R2
D' R B' R B R2 L2
D' R B2 L2 R B R'
D' R B2 R L2 B R'
D' R B2 R B L2 R'
D' R B2 R B R' L2
D' R' L D2 L B' R'
D' R' L B' R' B L
D' R' L' B' L' R' B
D' R' L' B' R' L' B
D' R' L' B' R' B L'
D' R' L2 B' R' D B
D' R' L2 B' R' D' B
D' R' L2 B' R' D2 B
D' R' L2 B' R' B D
D' R' L2 B' R' B D'
D' R' L2 B' R' B D2
D' R' L2 B2 R' B R'
R' U' F2 U B' R' B
L' U' F2 U' F U2 R
R2 U' F2 L' B' U B2
L2 U' F2 U' F U2 R
R2 U' F2 U B' R' B2
L U' F2 U' F U2 R
R2 U' F2 B2 U B' R'
F' R' U2 D' F L' R
F' R' U2 D' F R L'
B' R' D' L D' L B'
F' R' D' U2 F L' R
F' R' D' U2 F R L'
R2 U' B2 F2 U B' R'
B' R' D2 L D B' L2
B' R' D2 L' D L2 B'
U R' D' F' R U' L2
B2 R' B R' D' L2 B
B2 R' B R' D' B L2
B2 R' B R' B D' L2
D' R' B' L' R' B L'
D' R' B' L2 R' D B
D' R' B' L2 R' D' B
D' R' B' L2 R' D2 B
D' R' B' L2 R' B D
D' R' B' L2 R' B D'
D' R' B' L2 R' B D2
D' R' B' R' L' B L'
D' R' B' R' L2 D B
D' R' B' R' L2 D' B
D' R' B' R' L2 D2 B
D' R' B' R' L2 B D
D' R' B' R' L2 B D'
D' R' B' R' L2 B D2
D2 R' B' R' B D L2
D' R' B' R' B L2 D
D' R' B' R' B L2 D'
D' R' B' R' B L2 D2
D' R' B' R' B' L2 B2
D R' B' R' B' L B2
L' U2 D F' L' R2 U2
L' U2 D F' R2 L' U2
D' R' B2 L2 R' B R'
D' R' B2 L2 B R' B
D' R' B2 R' L2 B R'
D' R' B2 R' B L2 R'
D' R' B2 R' B R' L2
L2 U2 D F' L' R2 U2
L2 U2 D F' R2 L' U2
R2 U2 D R2 F' L' U2
D R' B2 L R' B R'
D R' B2 L B R' B
L' U2 D' F' L' U2 L'
D R' B2 R' L B R'
L U2 D F' L' R2 U2
B R' B2 R' D' L2 B
B R' B2 R' D' B L2
L U2 D F' R2 L' U2
B R' B2 R' B D' L2
L2 U2 D' F' L' U2 L'
B' R2 L D' L2 B R
B' R2 L D' B L2 R
B' R2 L D' B R L2
R2 U2 D' B L2 F R
B' R2 L B R D' L2
B' R2 L B D' L2 R
B' R2 L B D' R L2
L U2 D' F' L' U2 L'
B2 R2 L B R' D' L2
B2 R2 L B D' L2 R'
B2 R2 L B D' R' L2
B' R2 L' D' L2 B R
B' R2 L' D' B L2 R
B' R2 L' D' B R L2
D' R2 L' B L' D2 R2
D' R2 L' B' L' R' B2
D' R2 L' B' R' L' B2
D' R2 L' B' R' B2 L'
B' R2 L' B R D' L2
B' R2 L' B D' L2 R
B' R2 L' B D' R L2
B2 R2 L' B R' D' L2
B2 R2 L' B D' L2 R'
B2 R2 L' B D' R' L2
D' R2 L2 D B' R' B2
D' R2 L2 D' B' R' B2
B' R2 L2 D' L2 B R
D' R2 L2 D2 B' R' B2
B' R2 L2 D' B L2 R
B' R2 L2 D' B R L2
L' U2 F' L' U F' U
D' R2 L2 B U2 L U2
D' R2 L2 B' R B2 R2
D' R2 L2 B' R' B2 D
D' R2 L2 B' R' B2 D'
D' R2 L2 B' R' B2 D2
B' R2 L2 B R D' L2
D' R2 L2 B' R2 B2 R
B' R2 L2 B D' L2 R
B' R2 L2 B D' R L2
L2 U2 F' L' U F' U
B2 R2 L2 B R' D' L2
B2 R2 L2 B D' L2 R'
B2 R2 L2 B D' R' L2
L U2 F' L' U F' U
D2 R2 U B2 U' B' R'
F' R2 U' B U' F R
B2 R2 U' F2 U B R'
D' R2 U2 B L2 F R
R2 U2 B D' L2 F R
D2 R2 D L2 B' R' B2
U2 R2 D R2 F' L' U2
D2 R2 D B' L2 R' B2
D2 R2 D B' R' L2 B2
D2 R2 D B' R' B2 L2
B' R2 D B D2 L2 R
B' R2 D B D2 R L2
B' R2 D' L' B L' R
B' R2 D' L' B R L'
B' R2 D' L2 D B R
B' R2 D' L2 D' B R
B' R2 D' L2 D2 B R
B' R2 D' L2 B R D
B' R2 D' L2 B R D'
B' R2 D' L2 B R D2
B' R2 D' L2 B D R
B' R2 D' L2 B D' R
B' R2 D' L2 B D2 R
B' R2 D' L2 B' R B2
B' R2 D' L2 B2 R B'
B2 R2 D' L2 D B R'
D2 R2 D' B' R' B2 L
B' R2 D' B L2 R D
B' R2 D' B L2 R D'
B' R2 D' B L2 R D2
B' R2 D' B L2 D R
B' R2 D' B L2 D' R
B' R2 D' B L2 D2 R
B' R2 D' B R L2 D
B' R2 D' B R L2 D'
B' R2 D' B R L2 D2
B' R2 D' B' L2 R B2
B' R2 D' B' L2 B2 R
B' R2 D' B' R L2 B2
B' R2 D' B' R B2 L2
B' R2 D' B2 R B' L2
U2 R2 D' B L2 F R
B R2 D' B2 R' B' L2
D' R2 D2 B' R' B2 L
R2 D L B' R' B2 L
R2 D L' B' R' B2 L
R2 D L2 B' R' B2 L
D R2 F' U2 F B R
D R2 F' U2 B F R
B' R2 F2 U F2 B R
B' R2 F2 U B F2 R
B2 R2 F2 U F2 B R'
B2 R2 F2 U B R' F2
B2 R2 F2 U B F2 R'
D' R2 F2 B L2 F2 R
D' R2 B L' D2 L' R2
D' R2 B L' D2 R2 L'
B' R2 B L R D' L2
B' R2 B L D' L2 R
B' R2 B L D' R L2
D' R2 B L2 U2 L' U2
D' R2 B L2 F2 R F2
B' R2 B L' R D' L2
B' R2 B L' D' L2 R
B' R2 B L' D' R L2
B' R2 B L2 R D' L2
B' R2 B L2 D' L2 R
B' R2 B L2 D' R L2
B' R2 B R L D' L2
B' R2 B R L' D' L2
