D L B' L B2 R' F'
D L' R B R' U2 B
D' L' R2 F' R U2 F'
D' L' U2 L F L' B
D' L' U2 L F B L'
D' L' U2 L B F L'
D' L' U2 B L F L'
D L' U2 B' L F B2
D L' U2 B' L B2 F
U2 L' D B' U2 L B2
D' L' F2 U2 B L F
D L' B' U2 L F B2
D L' B' U2 L B2 F
D R L' B R' U2 B
D R B L' R' U2 B
D R B R' L' U2 B
L' U2 L D' F L' B
L' U2 L D' F B L'
L' U2 L D' B F L'
L' U2 L B D' F L'
B R' F2 R D' F L'
L' U2 D B' L F B2
L' U2 D B' L B2 F
L' U2 D' L F L' B
L' U2 D' L F B L'
L' U2 D' L B F L'
L' U2 D' B L F L'
D' R2 L' F' R U2 F'
L' U2 B L D' F L'
L' U2 B D' L F L'
L' U2 B2 D B' L F
D' R2 F' R U2 F' R
L' D R B R' U2 B
L' D U2 B' L F B2
L' D U2 B' L B2 F
U2 D L' B' U2 L B2
L' D B' U2 L F B2
L' D B' U2 L B2 F
L' D' R2 F' R U2 F'
L' D' U2 L F L' B
L' D' U2 L F B L'
L' D' U2 L B F L'
L' D' U2 B L F L'
L' D' F2 U2 B L F
D U2 L' B' U2 L B2
B U2 L' D B' U2 L
B U2 D L' B' U2 L
B D U2 L' B' U2 L
R F' U R2 F' R B
B D' R2 F2 R F' L'
R' F2 R D' F L' B
R' F2 R D' F B L'
R' F2 R D' B F L'
R' F2 R B D' F L'
B D' F2 R' F' L' R2
B D' F2 R' F' R2 L'
D' F2 U2 B L R F
D' F2 U2 B R L F
D' F2 B R' F' L' R2
D' F2 B R' F' R2 L'
D' B R2 F2 R F' L'
D B R2 F2 L' R F'
D B R2 F2 R L' F'
D B U2 L' R' B' U2
D B U2 R' L' B' U2
D' B F2 R' F' L' R2
D' B F2 R' F' R2 L'
D B' L2 B2 L' R' F'
D B' L2 B2 R' L' F'
L2 B2 R' F' B' D L2
L2 B2 R' B' D L2 F'
L2 B2 R' B' D F' L2
L2 B2 R' B' F' D L2
L' B2 U2 D B' L F
L' B2 D U2 B' L F
L2 B2 D R' F' B' L
L2 B2 D R' B' L F'
L2 B2 D R' B' F' L
