F' L' U' R F' L'
F' L2 B' U' R F'
R U F' R D B2
U' R F' R D2 L2
F' U' R F' D' L2
U F' R F' D2 B2
R B U F' R B
R B2 L U F' R
U L R U2 L' F' R
U' L R F' R D2 L2
L' R U F' R D B2
L2 R U F' R D B2
L R U F' R D B2
R L U F' R D B2
D2 L U B' L U2 L'
D2 L U' B' L U2 B
U L U2 L' R F' R
U L U2 L' F' R F'
U L U2 R L' F' R
L' R B U F' R B
L R B U F' R B
L2 R B U F' R B
R L B U F' R B
L' R B2 L U F' R
L R B2 L U F' R
L2 R B2 L U F' R
R L B2 L U F' R
R L' U F' R D B2
U L' R U2 L F' R
U L' R U2 F' L R
U L' R U2 F' R L
U' L' R F' R D2 L2
D2 L' U F R2 B R'
F' L' U' L R F' L'
F' L' U' L' R F' L'
F' L' U' L2 R F' L'
F' L' U' R L F' L'
F' L' U' R L' F' L'
F' L' U' R L2 F' L'
F' L' U' R D F' L'
F' L' U' R D' F' L'
F' L' U' R D2 F' L'
F' L' U' R F' L' D
F' L' U' R F' L' D'
F' L' U' R F' L' D2
F' L' U' R F' D L'
F' L' U' R F' D' L'
F' L' U' R F' D2 L'
U L' U2 L R F' R
U L' U2 L F' R F'
U L' U2 R L F' R
U L' U2 R F' L R
U L' U2 R F' R L
U L' U2 F' L R F'
U L' U2 F' R L F'
U L' U2 F' R F' L
R L' B U F' R B
D' L' F L' U2 F' U
R L' B2 L U F' R
R L2 U F' R D B2
F' L' B U' R F' L'
F' L' B' U' R F' L'
F' L' B2 U' R F' L'
U' L2 R F' R D2 L2
U L2 R U2 L2 F' R
U L2 R U2 F' L2 R
U L2 R U2 F' R L2
U L2 R F' L2 R B'
U L2 R F' L2 B' R
U L2 R F' R L2 B'
R L2 B U F' R B
U L2 U2 L2 R F' R
U L2 U2 L2 F' R F'
U L2 U2 R L2 F' R
U L2 U2 R F' L2 R
U L2 U2 R F' R L2
U L2 U2 F' L2 R F'
U L2 U2 F' R L2 F'
U L2 U2 F' R F' L2
F' L2 D B' L U' R
R L2 B2 L U F' R
U L2 F' L2 R F' B'
U L2 F' L2 R B' F'
U L2 F' L2 B' R F'
U L2 F' R L2 F' B'
U L2 F' R L2 B' F'
F' L2 B' L U' R F'
R' U R2 F' R D B2
F' L2 B' L' U' R F'
F' L2 B' L2 U' R F'
F' L2 B' U' R D F'
F' L2 B' U' R D' F'
F' L2 B' U' R D2 F'
F' L2 B' U' R F' D
F' L2 B' U' R F' D'
F' L2 B' U' R F' D2
U' R L F' R D2 L2
U R L U2 L' F' R
U' R L' F' R D2 L2
U R L' U2 L F' R
U R L' U2 F' L R
U R L' U2 F' R L
U' R L2 F' R D2 L2
L' U F' R F' D2 B2
L2 U F' R F' D2 B2
U R L2 U2 L2 F' R
U R L2 U2 F' L2 R
U R L2 U2 F' R L2
L U F' R F' D2 B2
U R L2 F' L2 R B'
U R L2 F' L2 B' R
U R L2 F' R L2 B'
R U F' R U R2 U'
R U F' R D B2 D
R U F' R D B2 D'
R U F' R D B2 D2
R U F' R B D B2
R U F' R B' D B2
R U F' R B2 D B2
B' R U F' R D B2
R U F' U R' U' R2
B2 R U F' R D B2
R U F' D R D B2
R U F' D' R D B2
R U F' D2 R D B2
B R U F' R D B2
U' R F R2 F2 L' R
U' R F R2 F2 R L'
U' R F' L R D2 L2
U R F R F2 R B
U' R F' L' R D2 L2
U' R F' L2 R D2 L2
U R F R2 F2 B R
U R F R2 B F2 R
U' R F' R L D2 L2
U' R F' R L' D2 L2
U' R F' R L2 D2 L2
U' R F' R U2 R2 U2
U' R F' R D2 L2 D
U' R F' R D2 L2 D'
U' R F' R D2 L2 D2
U' R F' U2 R' U2 R2
U' R F' D R D2 L2
U' R F' D' R D2 L2
U' R F' D2 R D2 L2
U R F' L2 R B' L2
U' R F' B2 L R B2
U' R F' B2 L B2 R
U' R F' B2 R L B2
U R F' L2 B' L2 R
U R F' L2 B' R L2
U R F' R L2 B' L2
U R F' R U2 F U2
L' U' R F' R D2 L2
L2 U' R F' R D2 L2
L U' R F' R D2 L2
B' R B U F' R B
U R F2 D2 F R B2
U R F2 D2 F B2 R
U R F2 D2 B2 F R
B2 R B U F' R B
B R B U F' R B
B' R B2 L U F' R
U' R B2 L F' R B2
U' R B2 L F' B2 R
U' R B2 L B2 F' R
B2 R B2 L U F' R
B R B2 L U F' R
U' R B2 F' L R B2
U' R B2 F' L B2 R
U' R B2 F' R L B2
R U' F' R D B2 L
U' R' F' R2 F' L' R'
U' R' F' R2 F' R' L'
R' U2 R U' R F' R
R' U2 R U' F' R F'
R' U2 R F' U' R F'
R U2 R' U' R F' R
R U2 R' U' F' R F'
D R' B R' U D B2
D R' B R' U2 R2 U'
D R' B R' D U B2
D R' B R' D2 L2 U
R U2 R' F' U' R F'
R U2 F R' U' F2 R
R2 D R' B U F' B
R2 D R' B U B F'
D2 U L B' L U2 L2
F' U R F' D' L2 B'
B' U F' R F' D2 B2
B2 U F' R F' D2 B2
D2 U B' L B' U2 L'
B U F' R F' D2 B2
D2 U' L B' L U2 B
F' U' R U' F U F2
F' U' R D F' D' L2
F' U' R D' F' D' L2
F' U' R D2 F' D' L2
B' U' R F' R D2 L2
F' U' R F' L D' L2
F' U' R F' L' D' L2
F' U' R F' L2 D' L2
F' U' R F' U' F2 U
F' U' R F' D' L2 D
F' U' R F' D' L2 D'
F' U' R F' D' L2 D2
B2 U' R F' R D2 L2
B U' R F' R D2 L2
D2 U' B' L B' U2 B2
R D' B2 L B' U F'
U' D2 L B' L U2 B
U D2 L B' L U2 L2
F U' F2 R F' D' L2
F' U2 R' F U R2 F'
U' D2 B' L B' U2 B2
U D2 B' L B' U2 L'
D' F L' F U' D' L2
D' F L' F U2 F2 U
D' F L' F D' U' L2
D' F L' F D2 B2 U'
F' U2 F R U F' R
F' U2 F U R F' R
F' U2 F U F' R F'
F U2 F' R U F' R
F U2 F' U R F' R
F U2 F' U F' R F'
U F R F2 R F B
U F R F2 R B F
F' D L2 B' L U' R
L' F' L' U' R F' L'
L2 F' L' U' R F' L'
L' F' L2 B' U' R F'
L F' L' U' R F' L'
U' F' R F' U2 R' U2
U' F' R F' B2 L B2
L2 F' L2 B' U' R F'
U' F' R B2 L F' B2
U' F' R B2 L B2 F'
U' F' R B2 F' L B2
U F' L2 R F' B' L2
U F' L2 R B' L2 F'
U F' L2 R B' F' L2
U' F' R' F' R2 F' L'
U' F' R' F2 L' R2 F'
U' F' R' F2 R2 L' F'
U F' L2 B' L2 R F'
U F' L2 B' R L2 F'
U F' L2 B' R F' L2
L F' L2 B' U' R F'
U F' R L2 F' B' L2
U F' R L2 B' L2 F'
U F' R L2 B' F' L2
U F' R U2 F U2 F2
U F' R D F' D2 B2
U' F' R2 D2 L2 R' F'
U' F' R2 D2 R' L2 F'
U' F' R2 D2 R' F' L2
U F' R D' F' D2 B2
U F' R D2 F' D2 B2
U F' R F' U2 F2 U2
U F' R F' D2 B2 D
U F' R F' D2 B2 D'
U F' R F' D2 B2 D2
U F' R F' B D2 B2
U F' R F' B' D2 B2
U F' R F' B2 D2 B2
U F' R B F' D2 B2
U F' R B' F' D2 B2
U F' R B2 F' D2 B2
U F' R' F2 R2 F' B
U F' R' F2 R2 B F'
L' F' U' R F' D' L2
L2 F' U' R F' D' L2
L F' U' R F' D' L2
U' F' B U2 R F' B'
U' F' B U2 R B' F'
U' F' B U2 B' R F'
U' F' B' U2 B R F'
U' F' B2 R F' B2 L
U' F' B2 R B2 L F'
U' F' B2 R B2 F' L
U' F' B2 U2 R F' B2
U' F' B2 U2 R B2 F'
U' F' B2 U2 B2 R F'
U F' B R F' D2 B2
U F' B' R F' D2 B2
U F' B2 R F' D2 B2
F2 D' F L' U' L' R
F2 D' F L' U' R L'
R B L U F' R B
R B L' U F' R B
R B L2 U F' R B
D B R' B U2 R U'
D2 B U' R' F2 L' F
U' B U2 R F' R B'
U' B U2 R F' B' R
U' B U2 R B' F' R
U' B U2 F' R F' B'
U' B U2 F' R B' F'
U' B U2 F' B' R F'
U' B U2 B' R F' R
U' B U2 B' F' R F'
F' B L' U' R F' L'
R B U F' R D B
R B U F' R D' B
R B U F' R D2 B
R B U F' R B D
R B U F' R B D'
R B U F' R B D2
R B U F' D R B
R B U F' D' R B
R B U F' D2 R B
R B U F' B R B
R B U F' B' R B
R B U F' B2 R B
R B U B F' R B
R B U B' F' R B
R B U B2 F' R B
F' B L2 B' U' R F'
U' B F' U2 R F' B'
U' B F' U2 R B' F'
U' B F' U2 B' R F'
F' B U' R F' D' L2
U B F' R F' D2 B2
D2 B' U L B' U2 L'
B' F' L' U' R F' L'
F' B' L' U' R F' L'
B2 F' L' U' R F' L'
D2 B' U' L B' U2 B
