R2 U F' R' U' F2
F R D R' B R'
F R D B R' B
F R2 U F' R U'
U R2 F' R' U' F2
B U R U' R' F
B U R U' F R'
F U R2 F' R U'
F2 U' L' B U F'
F2 U' B L' U F'
R2 F R D R2 B2
R2 F R D B2 R2
R2 F U R' F2 U'
R2 F U F2 R' U'
U' B U2 R U' F
F2 B L' U L F'
F2 B L' U F' L
B F2 L' U L F'
B F2 L' U F' L
B2 L R U' L' F R
B L U2 R U' L' F
F2 L B L2 U L F'
F2 L B L2 U F' L
F' L B U L' F2 B'
F' L B U L' B' F2
F L' D' L B' D' R2
B L' F2 L' U L2 F
B2 L2 R F U' L2 F
L2 R2 F' R' U' L2 F
R2 L2 F' R' U' L2 F
B L2 U2 R U' L2 F
B L2 F2 L' U L' F
R' U R2 F' U' F2 R
R' U R2 F2 U' F' R
R2 U D F' R' U' F2
B2 R L U' L' F R
R2 U D' F' R' U' F2
R2 U D2 F' R' U' F2
R2 U F R' F2 U' F2
R' U F' R2 U' F2 R
B2 R L2 F U' L2 F
R2 U F' L R' U' F2
R2 U F' L' R' U' F2
R2 U F' L2 R' U' F2
R2 U F' R' L U' F2
R2 U F' R' L' U' F2
R2 U F' R' L2 U' F2
R2 U F' R' U' F2 D
R2 U F' R' U' F2 D'
R2 U F' R' U' F2 D2
R2 U F' R' D' L2 U'
R2 U F' D' L2 R' U'
R2 U F' D' R' L2 U'
F R U R F' R U'
F R U F' R F' U'
B' R U' B2 U F B2
B' R U' B2 U B2 F
U R U' R F D R2
B2 R U' B' U F B
B2 R U' B' U B F
U R U' D' F' R F2
U R U' F2 D' F' R
U R U2 R' B U F
U R U2 R2 U F R
F R D R' B R' D
F R D R' B R' D'
F R D R' B R' D2
F R D R' B D R'
F R D R' B D' R'
F R D R' B D2 R'
B' R D' R2 D F B2
B' R D' R2 D B2 F
B' R D' R2 F D B2
F R D B R' D B
F R D B R' D' B
F R D B R' D2 B
F R D B R' B D
F R D B R' B D'
F R D B R' B D2
B' R D' F R2 D B2
U R D' U' F' R F2
U R D' F' U' R F2
B' R F U' B2 U B2
B' R F D' R2 D B2
B2 R F U' B' U B
F' R F2 D R' B R'
F' R F2 D B R' B
U R F2 U' D' F' R
U R F2 D' U' F' R
R U' R' B U F B'
R U' R' B U B' F
F R B D R' B R'
F R B D B R' B
F R B' D R' B R'
F R B' D B R' B
F R B2 D R' B R'
F R B2 D B R' B
U' R' U D F R B2
U' R' U D F B2 R
U' R' U D B2 F R
U' R' U F D R B2
U' R' U F D B2 R
B R' U R2 U' R2 F
