U' L' D' R' F' B
U' L' D' R' B F'
U' D' L' R' F' B
U' D' L' R' B F'
D' U' L' R' F' B
D' U' L' R' B F'
U' D' R' L' F' B
U' D' R' L' B F'
D' U' R' L' F' B
D' U' R' L' B F'
U' D' R' B L' F'
D' U' R' B L' F'
D' L U' L2 R' F' B
D' L U' L2 R' B F'
D' L U' R' L2 F' B
D' L U' R' L2 B F'
D' L U' R' F' L2 B
D' L U' R' F' B L2
D' L U' R' B L2 F'
D' L U' R' B F' L2
D L U' R' F' B' L2
D L U' R' B' L2 F'
D L U' R' B' F' L2
U L F L2 D' R' B
U' L' D' R' D F' B
U' L' D' R' D B F'
U' L' D' R' D' F' B
U' L' D' R' D' B F'
U' L' D' R' D2 F' B
U' L' D' R' D2 B F'
U' L' D' R' F' D B
U' L' D' R' F' D' B
U' L' D' R' F' D2 B
U' L' D' R' F' B D
U' L' D' R' F' B D'
U' L' D' R' F' B D2
U' L' D' R' B D F'
U' L' D' R' B D' F'
U' L' D' R' B D2 F'
U' L' D' R' B F' D
U' L' D' R' B F' D'
U' L' D' R' B F' D2
U' L' D' F R' F' B
U' L' D' F R' B F'
U' L' D' F' R' F' B
U' L' D' F' R' B F'
U L' D' R' B D2 F2
U' L' D' F2 R' F' B
U' L' D' F2 R' B F'
D' L' F R' D' F2 B
D' L' F R' D' B F2
D' L' F R' B D' F2
U' L' F D' R' F' B
U' L' F D' R' B F'
U' L' F' D' R' F' B
U' L' F' D' R' B F'
U' L' F2 D' R' F' B
U' L' F2 D' R' B F'
U' L2 R' D L F' B'
U' L2 R' D L B' F'
U' L2 R' D F' L B'
U' L2 R' F' D L B'
D' L2 U L R' F B
D' L2 U L R' B F
D' L2 U L F R' B
D' L2 U R' L F B
D' L2 U R' L B F
D' L2 U' L R' F' B
D' L2 U' L R' B F'
D' L2 U' R' L F' B
D' L2 U' R' L B F'
D' L2 U' R' F' L B
U' L2 D L R' F' B'
U' L2 D L R' B' F'
U' L2 D R' L F' B'
U' L2 D R' L B' F'
U' L2 D R' F' L B'
U' L2 D' L R' F' B
U' L2 D' L R' B F'
U' L2 D' R' L F' B
U' L2 D' R' L B F'
U' L2 D' R' F' L B
L2 U L D' R' F B
L2 U L D' R' B F
L2 U L D' F R' B
L2 U L F D' R' B
L2 U R' D L F B'
L2 U R' D L B' F
L2 U D L R' F B'
L2 U D L R' B' F
L2 U D L F R' B'
L2 U D R' L F B'
L2 U D R' L B' F
L2 U D' L R' F B
L2 U D' L R' B F
L2 U D' L F R' B
L2 U D' R' L F B
L2 U D' R' L B F
L2 U' L D' R' F' B
L2 U' L D' R' B F'
L U' L2 D' R' F' B
L U' L2 D' R' B F'
L2 U' R' D L F' B'
L2 U' R' D L B' F'
L2 U' R' D F' L B'
L2 U' R' F' D L B'
L2 U' D L R' F' B'
L2 U' D L R' B' F'
L2 U' D R' L F' B'
L2 U' D R' L B' F'
L2 U' D R' F' L B'
L2 U' D' L R' F' B
L2 U' D' L R' B F'
L2 U' D' R' L F' B
L2 U' D' R' L B F'
L2 U' D' R' F' L B
U' R' L2 D L F' B'
U' R' L2 D L B' F'
U' R' L2 D F' L B'
U' R' L2 F' D L B'
U' R' D L F' B' L2
U' R' D L B' L2 F'
U' R' D L B' F' L2
U' R' D L' F' D2 B2
U R' D L F B' L2
U R' D L B' F L2
U' R' B' L' D' F' B2
U' R' B' L' D' B2 F'
U' R' B' L' F' D' B2
B R' B' U' L' R' F'
B R' B' U' R' L' F'
L2 D U L R' F B'
L2 D U L R' B' F
L2 D U L F R' B'
L2 D U R' L F B'
L2 D U R' L B' F
L2 D U' L R' F' B'
L2 D U' L R' B' F'
D' U L R' F L2 B
D' U L R' F B L2
D' U L R' B F L2
U' D L R' F' B' L2
U' D L R' B' L2 F'
U' D L R' B' F' L2
L2 D U' R' L F' B'
L2 D U' R' L B' F'
L2 D U' R' F' L B'
D' U L F L2 R' B
D' U L F R' L2 B
D' U L F R' B L2
D U L R' F B' L2
D U L R' B' F L2
D' U L' R' B D2 F2
U' D L' R' F' D2 B2
U D L R' F B' L2
U D L R' B' F L2
D U L F R' B' L2
U D L F R' B' L2
D' U R' L F L2 B
D' U R' L F B L2
D' U R' L B F L2
U' D R' L F' B' L2
D' U R' L' B D2 F2
U' D R' L B' L2 F'
U' D R' L B' F' L2
U' D R' L' F' D2 B2
D' U R' B L F L2
D U R' L F B' L2
D U R' L B' F L2
U D R' L F B' L2
U D R' L B' F L2
D' U' L R' F' L2 B
D' U' L R' F' B L2
D' U' L R' B L2 F'
D' U' L R' B F' L2
U' D' L R' F' L2 B
U' D' L R' F' B L2
U' D' L R' B L2 F'
U' D' L R' B F' L2
U' D' L' R' D F' B
D' U' L' R' D F' B
U' D' L' R' D B F'
D' U' L' R' D B F'
U' D' L' R' D' F' B
U' D' L' R' D' B F'
D' U' L' R' D' F' B
D' U' L' R' D' B F'
U' D' L' R' D2 F' B
D' U' L' R' D2 F' B
U' D' L' R' D2 B F'
D' U' L' R' D2 B F'
U' D' L' R' F' D B
U' D' L' R' F' D' B
U' D' L' R' F' D2 B
U' D' L' R' F' B D
U' D' L' R' F' B D'
U' D' L' R' F' B D2
D' U' L' R' F' D B
D' U' L' R' F' D' B
D' U' L' R' F' D2 B
D' U' L' R' F' B D
D' U' L' R' F' B D'
D' U' L' R' F' B D2
U' D' L' R' B D F'
D' U' L' R' B D F'
U' D' L' R' B D' F'
D' U' L' R' B D' F'
D' U' L' R' B D2 F'
U' D' L' R' B D2 F'
U' D' L' R' B F' D
U' D' L' R' B F' D'
U' D' L' R' B F' D2
D' U' L' R' B F' D
D' U' L' R' B F' D'
D' U' L' R' B F' D2
D U' L R' F' B' L2
D U' L R' B' L2 F'
D U' L R' B' F' L2
D2 U' L' D R' F' B
D2 U' L' D R' B F'
U D' L R' F L2 B
U D' L R' F B L2
U D' L R' B F L2
U' D' L' F R' F' B
U' D' L' F R' B F'
D' U' L' F R' F' B
D' U' L' F R' B F'
U' D' L' F' R' F' B
U' D' L' F' R' B F'
