B L2 R' U' L' R'
B L2 R' U' R' L'
B R' L2 U' L' R'
B R' L2 U' R' L'
R2 D F2 B L B'
R2 D B L F2 B'
R2 D B L B' F2
R2 D B F2 L B'
L2 B R' U' L R'
L2 B R' U' R' L
B L R2 U L R U'
B L R2 U R L U'
B L U L R' U' R'
B L U R' L U' R'
B' L D B2 R' U L
L2 R B R' U' L R2
L2 R B R' U' R2 L
B' L B2 R' U L R'
B' L B2 R' U R' L
D L' F2 D' R2 B L
U L2 R B R' U' R2
B L2 R' U' L' R' D
B L2 R' U' L' R' D'
B L2 R' U' L' R' D2
B L2 R' U' L' D R'
B L2 R' U' L' D' R'
B L2 R' U' L' D2 R'
B L2 R' U' R' L' D
B L2 R' U' R' L' D'
B L2 R' U' R' L' D2
B L2 R' U' R' D L'
B L2 R' U' R' D' L'
B L2 R' U' R' D2 L'
B L2 R' U' D L' R'
B L2 R' U' D R' L'
B L2 R' U' D' L' R'
B L2 R' U' D' R' L'
B L2 R' U' D2 L' R'
B L2 R' U' D2 R' L'
B L2 R' D U' L' R'
B L2 R' D U' R' L'
B L2 R' D' U' L' R'
B L2 R' D' U' R' L'
B L2 R' D2 U' L' R'
B L2 R' D2 U' R' L'
B2 L2 U' L' R2 B' L
B2 L2 U' L' B' L R2
B2 L2 U' L' B' R2 L
B2 L2 U' R2 L' B' L
L2 R2 B R' U' L R
L2 R2 B R' U' R L
R2 L2 B R' U' L R
R2 L2 B R' U' R L
R L2 B R' U' L R2
R L2 B R' U' R2 L
R2 U L2 R B R' U'
R2 U R L2 B R' U'
R2 U R B L2 R' U'
R2 U R B R' L2 U'
F' L2 B R' U' L R'
F' L2 B R' U' R' L
F2 L2 B R' U' L R'
F2 L2 B R' U' R' L
F L2 B R' U' L R'
F L2 B R' U' R' L
B L2 B U' L' R2 B'
B L2 B U' L' B' R2
B L2 B U' R2 L' B'
B2 L2 B' R' U' L R'
B2 L2 B' R' U' R' L
U R L2 B R' U' R2
B R D L R F2 B2
B R D L R B2 F2
B R D L B2 R F2
B R D R L F2 B2
B R D R L B2 F2
B R D R F2 L B2
U R B L2 R' U' R2
U R B R' L2 U' R2
B R' L2 U' L' R' D
B R' L2 U' L' R' D'
B R' L2 U' L' R' D2
B R' L2 U' L' D R'
B R' L2 U' L' D' R'
B R' L2 U' L' D2 R'
B R' L2 U' R' L' D
B R' L2 U' R' L' D'
B R' L2 U' R' L' D2
B R' L2 U' R' D L'
B R' L2 U' R' D' L'
B R' L2 U' R' D2 L'
B R' L2 U' D L' R'
B R' L2 U' D R' L'
B R' L2 U' D' L' R'
B R' L2 U' D' R' L'
B R' L2 U' D2 L' R'
B R' L2 U' D2 R' L'
B R' L2 D U' L' R'
B R' L2 D U' R' L'
B R' L2 D' U' L' R'
B R' L2 D' U' R' L'
B R' L2 D2 U' L' R'
B R' L2 D2 U' R' L'
B R' U' R' D L F2
B R' U' R' D F2 L
B R' U' D L R' F2
B R' U' D L F2 R'
B R' U' D R' L F2
B R' U' D R' F2 L
B R' U' D F2 L R'
B R' U' D F2 R' L
B R' D U' L R' F2
B R' D U' L F2 R'
B R' D U' R' L F2
B R' D U' R' F2 L
B R' D U' F2 L R'
B R' D U' F2 R' L
B R' F L2 U' L' R'
B R' F L2 U' R' L'
B R' F' L2 U' L' R'
B R' F' L2 U' R' L'
B R' F2 L2 U' L' R'
B R' F2 L2 U' R' L'
D' R' B L D R2 F'
D' R' B D L R2 F'
D' R' B D R2 L F'
D' R' B D R2 F' L
B R2 L U L R U'
B R2 L U R L U'
B R2 U L2 R U' L'
B R2 U R L2 U' L'
B' R2 D F2 L' D' B2
F' R2 D F2 B L B'
F' R2 D B L F2 B'
F' R2 D B L B' F2
F' R2 D B F2 L B'
