B L U' R' U' F'
B' U L U R' F
B' U L U F R'
U B' L U F R
B L U' L R' U' F'
B L U' L' R' U' F'
B L U' L2 R' U' F'
B L U' R' L U' F'
B L U' R' L' U' F'
B L U' R' L2 U' F'
B L U' R' U' D F'
B L U' R' U' D' F'
B L U' R' U' D2 F'
B L U' R' U' F' D
B L U' R' U' F' D'
B L U' R' U' F' D2
B L U' R' D U' F'
B L U' R' D' U' F'
B L U' R' D2 U' F'
B L U' D R' U' F'
B L U' D' R' U' F'
B L U' D2 R' U' F'
B L D U' R' U' F'
B L D' U' R' U' F'
B L D2 U' R' U' F'
B L F' U' L' R' U'
B L F' U' R' L' U'
B L B2 U L U F
U L B2 U F R B
U' L' U2 B' L U F
D L' F U R B U
L' U B' L U F R
L2 U B' L U F R
L U B' L U F R
U R B U2 R' U' F'
U R B' L B2 U F
B R' U L R U2 F
B R' U R L U2 F
B' U L R U R2 F
B' U L R U F R2
B' U L R2 U R F
B' U L U R F R2
B' U L U R' D F
B' U L U R' D' F
B' U L U R' D2 F
B' U L U R' F D
B' U L U R' F D'
B' U L U R' F D2
B' U L U D R' F
B' U L U D F R'
B' U L U D' R' F
B' U L U D' F R'
B' U L U D2 R' F
B' U L U D2 F R'
B' U L U F R' D
B' U L U F R' D'
B' U L U F R' D2
B' U L U F D R'
B' U L U F D' R'
B' U L U F D2 R'
B' U L U F' R' F2
B' U L D U R' F
B' U L D U F R'
B' U L D' U R' F
B' U L D' U F R'
B' U L D2 U R' F
B' U L D2 U F R'
D U L U F R B'
D U L U F B' R
D U L U B' F R
U D L U F R B'
U D L U F B' R
U D L U B' F R
B' U R L U R2 F
B' U R L U F R2
B' U R2 L U R F
F U R B U2 R' U'
F U R B' L B2 U
B' U D L U R' F
B' U D L U F R'
B' U D' L U R' F
B' U D' L U F R'
B' U D2 L U R' F
B' U D2 L U F R'
F U B' L R B U
F U B' R L B U
B U B2 L U R' F
B U B2 L U F R'
F U B2 R B L U
F' U' L' U2 B' L U
B U' R' U L U2 F'
B' U2 L U L' R' F'
B' U2 L U R' L' F'
B' U2 R' U' L U F
D2 F U L' R B U
D2 F U R L' B U
D2 F U R B L' U
B D L U' R' U' F'
B' D U L U R' F
B' D U L U F R'
F2 D' L B' U2 R' B
B D' L U' R' U' F'
B' D' U L U R' F
B' D' U L U F R'
B D2 L U' R' U' F'
B' D2 U L U R' F
B' D2 U L U F R'
L' B L U' R' U' F'
L2 B L U' R' U' F'
L B L U' R' U' F'
U2 B U L R' F U'
U2 B U L F R' U'
U2 B U R' L F U'
F' B L U' L2 R' U'
F' B L U' R' L2 U'
B' F U L R U R2
B' F U R L U R2
B2 F U R U B R'
U B' L R B U F
U B' L U R F R
U B' L U R' F R
U B' L U R2 F R
U B' L U D F R
U B' L U D' F R
U B' L U D2 F R
U B' L U F R D
U B' L U F R D'
U B' L U F R D2
U B' L U F D R
U B' L U F D' R
U B' L U F D2 R
U B' L D U F R
U B' L D' U F R
U B' L D2 U F R
U B' L B U F R
U B' L B' U F R
U B' L B2 U F R
U B' R L B U F
L' B' U L U R' F
L' B' U L U F R'
B F' L U' L2 R' U'
B F' L U' R' L2 U'
L2 B' U L U R' F
L2 B' U L U F R'
L B' U L U R' F
L B' U L U F R'
U B' D L U F R
U B' D' L U F R
F B' U L R U R2
F B' U R L U R2
U B' D2 L U F R
U B2 L U F R B
U B2 R B L U F
F B2 U R U B R'
