F U R F2 L' B
F U R F2 B L'
F U R B F2 L'
F U' R F2 L' B'
F L U R F2 L' B
F L U R F2 B L'
F L U R B F2 L'
F L U' R F2 L' B'
B L F U R F2 L'
F L' U R F2 L' B
F L' U R F2 B L'
F L' U R B F2 L'
F L' U' R F2 L' B'
F L2 U R F2 L' B
F L2 U R F2 B L'
F L2 U R B F2 L'
F L2 U' R F2 L' B'
F R F2 B L' D' B2
F R B F2 L' D' B2
F R' U' R2 F2 L' B'
F R2 U2 F2 D R' B
B2 R2 B U' R' F' U'
F U L R F2 L' B
F U L R F2 B L'
F U L R B F2 L'
F U L' R F2 L' B
F U L' R F2 B L'
F U L' R B F2 L'
D2 U L2 D F' R B
F U L2 R F2 L' B
F U L2 R F2 B L'
F U L2 R B F2 L'
F U R L F2 L' B
F U R L F2 B L'
F U R L B F2 L'
F U R L' F2 L' B
F U R L' F2 B L'
F U R L' B F2 L'
F U R L2 F2 L' B
F U R L2 F2 B L'
F U R L2 B F2 L'
F U R F2 L B L2
F U R F2 L' D B
F U R F2 L' D' B
F U R F2 L' D2 B
F U R F2 L' B D
F U R F2 L' B D'
F U R F2 L' B D2
F U R F2 D L' B
F U R F2 D B L'
F U R F2 D' L' B
F U R F2 D' B L'
F U R F2 D2 L' B
F U R F2 D2 B L'
F U R F2 B L' D
F U R F2 B L' D'
F U R F2 B L' D2
F U R F2 B D L'
F U R F2 B D' L'
F U R F2 B D2 L'
F U R F2 B' L' B2
F U R B L F2 L'
F U R B L' F2 L'
F U R B L2 F2 L'
F U R B F2 L' D
F U R B F2 L' D'
F U R B F2 L' D2
F U R B F2 D L'
F U R B F2 D' L'
F U R B F2 D2 L'
F U R B' F2 L' B2
F U R2 U2 R' F2 B
F U R2 U2 R' B F2
F U R2 U2 F2 R' B
F2 U F' R F2 L' B
F2 U F' R F2 B L'
F2 U F' R B F2 L'
F U B R F2 L' B
F U B R F2 B L'
F U B R B F2 L'
F U B' R F2 L' B
F U B' R F2 B L'
F U B' R B F2 L'
F U B2 R F2 L' B
F U B2 R F2 B L'
F U B2 R B F2 L'
F U' L' R F2 B' L'
F U' L' R B' F2 L'
F U' L' B' R F2 L'
F U' R L' F2 B' L'
F U' R L' B' F2 L'
F U' R F2 L' D B'
F U' R F2 L' D' B'
F U' R F2 L' D2 B'
F U' R F2 L' B' D
F U' R F2 L' B' D'
F U' R F2 L' B' D2
F U' R F2 D L' B'
F U' R F2 D' L' B'
F U' R F2 D2 L' B'
F U' R F2 B L' B'
F U' R F2 B' L' B'
F U' R F2 B2 L' B'
F U' R B F2 L' B'
F U' R B' F2 L' B'
F U' R B2 F2 L' B'
F2 U' F' R F2 L' B'
F U' B R F2 L' B'
U D2 L2 D F' R B
F U' B' R F2 L' B'
F U' B2 R F2 L' B'
D2 F U L2 R F2 B
D2 F U L2 R B F2
D2 F U R L2 F2 B
D2 F U R L2 B F2
D2 F U R F2 L2 B
D2 F U R F2 B L2
D2 F U R B L2 F2
D2 F U R B F2 L2
L' F U R F2 L' B
L' F U R F2 B L'
L' F U R B F2 L'
L2 F U R F2 L' B
L2 F U R F2 B L'
L2 F U R B F2 L'
L' F U' R F2 L' B'
L2 F U' R F2 L' B'
L F U R F2 L' B
L F U R F2 B L'
L F U R B F2 L'
L F U' R F2 L' B'
R2 F B U L U R
R2 F' L' B U L U
D2 F' L2 B2 D' R' B
R2 F' B L' U L2 U
R2 F' B L' U2 D' B2
R2 F' B L' D F2 U2
R2 F' B L' D' U2 B2
F' D' F2 U R F2 B
F' D' F2 U R B F2
D' F2 U F' R F2 B
D' F2 U F' R B F2
F' D2 L2 B2 D' R' B
R2 B L2 U L' B' U
R2 B U L U2 F U'
R2 B U L' B' L2 U
B F L U R F2 L'
F B L U R F2 L'
B' F R F2 L' D B2
B' F R F2 D L' B2
B' F R F2 D B2 L'
B' F R' U' R2 F2 L'
B F R F2 L' D' B2
F B R F2 L' D' B2
R2 B F U L U R
R2 B F' L' U L2 U
R2 B F' L' U2 D' B2
R2 B F' L' D F2 U2
R2 B F' L' D' U2 B2
F B' R F2 L' D B2
F B' R F2 D L' B2
F B' R F2 D B2 L'
F B' R' U' R2 F2 L'
