L2 R2 F U R B2
L2 R2 F U B2 R
R2 L2 F U R B2
R2 L2 F U B2 R
R2 U2 B' U' R' B'
R2 D L2 F U R
L2 F R2 U R' B2
L2 R' F R' U R2 B2
L2 R' F R' U B2 R2
L2 R2 D F L2 U R
R2 L2 D F L2 U R
R' L2 F R' U R2 B2
R' L2 F R' U B2 R2
L2 R2 F L U R B2
L2 R2 F L U B2 R
R2 L2 F L U R B2
R2 L2 F L U B2 R
L2 R2 F L' U R B2
L2 R2 F L' U B2 R
R2 L2 F L' U R B2
R2 L2 F L' U B2 R
L2 R2 F L2 U R B2
L2 R2 F L2 U B2 R
R2 L2 F L2 U R B2
R2 L2 F L2 U B2 R
L2 R2 F U R B2 D
L2 R2 F U R B2 D'
L2 R2 F U R B2 D2
L2 R2 F U R' B2 R2
L2 R2 F U B' R B'
L2 R2 F U B2 R D
L2 R2 F U B2 R D'
L2 R2 F U B2 R D2
L2 R2 F U B2 D R
L2 R2 F U B2 D' R
L2 R2 F U B2 D2 R
R2 L2 F U R B2 D
R2 L2 F U R B2 D'
R2 L2 F U R B2 D2
R2 L2 F U R' B2 R2
R2 L2 F U B' R B'
R2 L2 F U B2 R D
R2 L2 F U B2 R D'
R2 L2 F U B2 R D2
R2 L2 F U B2 D R
R2 L2 F U B2 D' R
R2 L2 F U B2 D2 R
L2 R2 F D L2 U R
R2 L2 F D L2 U R
L2 R2 F B U B R
F' L2 R2 F U B2 R'
R2 L2 F B U B R
L2 R2 F B' U R B'
L2 R2 F B' U B' R
R2 L2 F B' U R B'
R2 L2 F B' U B' R
F L2 R2 F U R' B2
L2 R2 B F U B R
R2 L2 B F U B R
L2 R2 B' F U R B'
L2 R2 B' F U B' R
R2 L2 B' F U R B'
R2 L2 B' F U B' R
D L2 D' R2 F U R
D L2 D' F R2 U R'
D L2 D2 F U R F
F' L2 F R2 U B2 R'
D L2 F U R D2 F2
D L2 F U D2 R F2
D L2 F U' B2 U2 R
D L2 F D' R2 U R'
D L2 F D2 U R F2
B2 R U' R F' B U
B2 R U' R B F' U
R2 U2 R B' U' R' B'
R2 U2 R' B' U' R' B'
R2 U2 R2 B' U' R' B'
R2 U2 D' R2 B' U' R'
R2 U2 D' B' R2 U' R
F' R2 L2 F U B2 R'
R2 U2 F B' U' R' B'
F R2 L2 F U R' B2
R2 U2 F' B' U' R' B'
R2 U2 F2 B' U' R' B'
R2 U2 B' R U' R2 B'
R2 U2 B' R U' B' R2
R2 U2 B' R2 U' R B'
R2 U2 B' R2 U' B' R
R2 U2 B' U' R B' R2
R2 U2 B' U' R' D B'
R2 U2 B' U' R' D' B'
R2 U2 B' U' R' D2 B'
R2 U2 B' U' R' B' D
R2 U2 B' U' R' B' D'
R2 U2 B' U' R' B' D2
R2 U2 B' U' R2 B' R
R2 U2 B' U' D R' B'
R2 U2 B' U' D' R' B'
R2 U2 B' U' D2 R' B'
R2 U2 B' D U' R' B'
R2 U2 B' D' U' R' B'
R2 U2 B' D2 U' R' B'
R2 U2 B' F U' R' B'
U R2 U2 B' U' B' R'
R2 U2 B' F' U' R' B'
R2 U2 B' F2 U' R' B'
F R2 D L2 F U R'
R' D L2 R' F U R
D' R2 F B' U' R F
R' D L2 F R' U R2
R2 D L2 D F U R
R2 D L2 D' F U R
R2 D L2 D2 F U R
R2 D L2 F U R D
R2 D L2 F U R D'
R2 D L2 F U R D2
R2 D L2 F U D R
R2 D L2 F U D' R
R2 D L2 F U D2 R
R D L2 R F U R
R2 D L2 F D U R
R2 D L2 F D' U R
R2 D L2 F D2 U R
R2 D L2 F B U R
R2 D L2 F B' U R
R2 D L2 F B2 U R
