R' B D R' U2 B
B' R U2 D' L F' B'
B' R U2 D' L B' F'
B' R U2 D' F' L B'
B' R D' U2 L F' B'
B' R D' U2 L B' F'
B' R D' U2 F' L B'
B2 R' D' B U2 L B'
B R' D2 B U' R' U'
B R' F B U L' U
B R' F' B U' R U'
F' R' B R' U' R' U'
F' R' B U2 D B2 L
F' R' B D R' U2 B2
F' R' B D U2 B2 L
F' R' B D' R' F2 U2
F' R' B D' F2 R' U2
B2 R' B U2 D' L B'
B2 R' B D' U2 L B'
F R' B R' U L' U
B R' B F U L' U
B R' B F' U' R U'
B' R2 U2 D' L F B'
B' R2 U2 D' L B' F
R2 U2 B' D' L F B'
R2 U2 B' D' L B' F
B R2 D R F' B U2
B R2 D R B F' U2
R U2 B' D' L F' B'
R U2 B' D' L B' F'
R U2 B' D' F' L B'
B' R2 D' U2 L F B'
B' R2 D' U2 L B' F
F U D2 L' U F L'
F' U' R B' U' L F'
F' U' R B' U' F' L
F' U' B' R U' L F'
F' U' B' R U' F' L
R' F B R' U L' U
U F D2 L' U F L'
R' F' B R' U' R2 U'
R' F' B R' U2 D B2
R' F' B R' D U2 B2
R' F' B R' D' F2 U2
F D2 U L' U F L'
R' B R' F U L' U
R' B R' F' U' R U'
R' B R2 D R F' U2
R' B U2 D' B2 L B'
R' B U2 B2 D' L B'
R' B D R F' R2 U2
R' B D R' U2 D B
R' B D R' U2 D' B
R' B D R' U2 D2 B
R' B D R' U2 B D
R' B D R' U2 B D'
R' B D R' U2 B D2
R' B D R' D U2 B
R' B D R' D' U2 B
R' B D R' D2 U2 B
R' B D R' F U2 B
R' B D R' F' U2 B
R' B D R' F2 U2 B
R' B D F R' U2 B
R' B D F' R' U2 B
R' B D F2 R' U2 B
R' B D' U2 B2 L B'
R2 B D R' U2 F' B
R2 B D R' U2 B F'
F' B R' U' R2 U' F'
F' B R' D B U2 B
R' B F R' U L' U
F' B R' D' F2 B U2
F' B R' D' B F2 U2
F' B R' B U' R2 U'
F' B R' B U2 D B2
F' B R' B D U2 B2
F' B R' B D' F2 U2
R' B F' R' U' R2 U'
R' B F' R' U2 D B2
R' B F' R' D U2 B2
R' B F' R' D' F2 U2
B F R' B U L' U
F B R' B U L' U
R2 B' U2 D' L F B'
R2 B' U2 D' L B' F
B F' R' U' R2 U' F'
B F' R' D B U2 B
B F' R' D' F2 B U2
B F' R' D' B F2 U2
R B' U2 D' L F' B'
R B' U2 D' L B' F'
R B' U2 D' F' L B'
B F' R' B U' R2 U'
B F' R' B U2 D B2
B F' R' B D U2 B2
B F' R' B D' F2 U2
R2 B' D' U2 L F B'
R2 B' D' U2 L B' F
B' F' U' R U' L F'
B' F' U' R U' F' L
F' B' U' R U' L F'
F' B' U' R U' F' L
B2 F' U' R U' F' L'
R B' D' U2 L F' B'
R B' D' U2 L B' F'
R B' D' U2 F' L B'
R' B2 D B' R' U2 B
F' B2 U' R U' F' L'
